Date Time,VALUE,QUALITY,COMMENT
2019/07/07 14:00:00,94.672,15,
2019/07/07 15:00:00,94.674,15,
2019/07/07 16:00:00,94.680,15,
2019/07/07 17:00:00,94.684,15,
2019/07/07 18:00:00,94.681,15,
2019/07/07 19:00:00,94.690,15,
2019/07/07 20:00:00,94.694,15,
2019/07/07 21:00:00,94.701,15,
2019/07/07 22:00:00,94.696,15,
2019/07/07 23:00:00,94.708,15,
2019/07/08 00:00:00,94.702,15,
2019/07/08 01:00:00,94.707,15,
2019/07/08 02:00:00,94.706,15,
2019/07/08 03:00:00,94.710,15,
2019/07/08 04:00:00,94.710,15,
2019/07/08 05:00:00,94.703,15,
2019/07/08 06:00:00,94.709,15,
2019/07/08 07:00:00,94.711,15,
2019/07/08 08:00:00,94.703,15,
2019/07/08 09:00:00,94.706,15,
2019/07/08 10:00:00,94.702,15,
2019/07/08 11:00:00,94.702,15,
2019/07/08 12:00:00,94.704,15,
2019/07/08 13:00:00,94.704,15,
2019/07/08 14:00:00,94.705,15,
2019/07/08 15:00:00,94.696,15,
2019/07/08 16:00:00,94.705,15,
2019/07/08 17:00:00,94.709,15,
2019/07/08 18:00:00,94.708,15,
2019/07/08 19:00:00,94.710,15,
2019/07/08 20:00:00,94.709,15,
2019/07/08 21:00:00,94.709,15,
2019/07/08 22:00:00,94.712,15,
2019/07/08 23:00:00,94.711,15,
2019/07/09 00:00:00,94.715,15,
2019/07/09 01:00:00,94.712,15,
2019/07/09 02:00:00,94.713,15,
2019/07/09 03:00:00,94.715,15,
2019/07/09 04:00:00,94.714,15,
2019/07/09 05:00:00,94.715,15,
2019/07/09 06:00:00,94.715,15,
2019/07/09 07:00:00,94.718,15,
2019/07/09 08:00:00,94.716,15,
2019/07/09 09:00:00,94.720,15,
2019/07/09 10:00:00,94.715,15,
2019/07/09 11:00:00,94.716,15,
2019/07/09 12:00:00,94.715,15,
2019/07/09 13:00:00,94.714,15,
2019/07/09 14:00:00,94.715,15,
2019/07/09 15:00:00,94.713,15,
2019/07/09 16:00:00,94.720,15,
2019/07/09 17:00:00,94.723,15,
2019/07/09 18:00:00,94.724,15,
2019/07/09 19:00:00,94.724,15,
2019/07/09 20:00:00,94.726,15,
2019/07/09 21:00:00,94.729,15,
2019/07/09 22:00:00,94.725,15,
2019/07/09 23:00:00,94.722,15,
2019/07/10 00:00:00,94.720,15,
2019/07/10 01:00:00,94.725,15,
2019/07/10 02:00:00,94.723,15,
2019/07/10 03:00:00,94.725,15,
2019/07/10 04:00:00,94.729,15,
2019/07/10 05:00:00,94.727,15,
2019/07/10 06:00:00,94.726,15,
2019/07/10 07:00:00,94.727,15,
2019/07/10 08:00:00,94.726,15,
2019/07/10 09:00:00,94.727,15,
2019/07/10 10:00:00,94.732,15,
2019/07/10 11:00:00,94.725,15,
2019/07/10 12:00:00,94.721,15,
2019/07/10 13:00:00,94.721,15,
2019/07/10 14:00:00,94.722,15,
2019/07/10 15:00:00,94.722,15,
2019/07/10 16:00:00,94.727,15,
2019/07/10 17:00:00,94.729,15,
2019/07/10 18:00:00,94.736,15,
2019/07/10 19:00:00,94.732,15,
2019/07/10 20:00:00,94.734,15,
2019/07/10 21:00:00,94.736,15,
2019/07/10 22:00:00,94.736,15,
2019/07/10 23:00:00,94.723,15,
2019/07/11 00:00:00,94.736,15,
2019/07/11 01:00:00,94.728,15,
2019/07/11 02:00:00,94.728,15,
2019/07/11 03:00:00,94.722,15,
2019/07/11 04:00:00,94.729,15,
2019/07/11 05:00:00,94.724,15,
2019/07/11 06:00:00,94.727,15,
2019/07/11 07:00:00,94.731,15,
2019/07/11 08:00:00,94.732,15,
2019/07/11 09:00:00,94.728,15,
2019/07/11 10:00:00,94.728,15,
2019/07/11 11:00:00,94.728,15,
2019/07/11 12:00:00,94.732,15,
2019/07/11 13:00:00,94.727,15,
2019/07/11 14:00:00,94.725,15,
2019/07/11 15:00:00,94.732,15,
2019/07/11 16:00:00,94.734,15,
2019/07/11 17:00:00,94.730,15,
2019/07/11 18:00:00,94.729,15,
2019/07/11 19:00:00,94.726,15,
2019/07/11 20:00:00,94.732,15,
2019/07/11 21:00:00,94.730,15,
2019/07/11 22:00:00,94.729,15,
2019/07/11 23:00:00,94.734,15,
2019/07/12 00:00:00,94.731,15,
2019/07/12 01:00:00,94.729,15,
2019/07/12 02:00:00,94.733,15,
2019/07/12 03:00:00,94.734,15,
2019/07/12 04:00:00,94.736,15,
2019/07/12 05:00:00,94.733,15,
2019/07/12 06:00:00,94.732,15,
2019/07/12 07:00:00,94.734,15,
2019/07/12 08:00:00,94.734,15,
2019/07/12 09:00:00,94.731,15,
2019/07/12 10:00:00,94.736,15,
2019/07/12 11:00:00,94.732,15,
2019/07/12 12:00:00,94.730,15,
2019/07/12 13:00:00,94.731,15,
2019/07/12 14:00:00,94.724,15,
2019/07/12 15:00:00,94.733,15,
2019/07/12 16:00:00,94.733,15,
2019/07/12 17:00:00,94.733,15,
2019/07/12 18:00:00,94.733,15,
2019/07/12 19:00:00,94.742,15,
2019/07/12 20:00:00,94.739,15,
2019/07/12 21:00:00,94.741,15,
2019/07/12 22:00:00,94.737,15,
2019/07/12 23:00:00,94.742,15,
2019/07/13 00:00:00,94.743,15,
2019/07/13 01:00:00,94.736,15,
2019/07/13 02:00:00,94.739,15,
2019/07/13 03:00:00,94.743,15,
2019/07/13 04:00:00,94.739,15,
2019/07/13 05:00:00,94.738,15,
2019/07/13 06:00:00,94.738,15,
2019/07/13 07:00:00,94.744,15,
2019/07/13 08:00:00,94.736,15,
2019/07/13 09:00:00,94.739,15,
2019/07/13 10:00:00,94.738,15,
2019/07/13 11:00:00,94.732,15,
2019/07/13 12:00:00,94.729,15,
2019/07/13 13:00:00,94.733,15,
2019/07/13 14:00:00,94.733,15,
2019/07/13 15:00:00,94.734,15,
2019/07/13 16:00:00,94.736,15,
2019/07/13 17:00:00,94.737,15,
2019/07/13 18:00:00,94.734,15,
2019/07/13 19:00:00,94.735,15,
2019/07/13 20:00:00,94.734,15,
2019/07/13 21:00:00,94.733,15,
2019/07/13 22:00:00,94.730,15,
2019/07/13 23:00:00,94.733,15,
2019/07/14 00:00:00,94.737,15,
2019/07/14 01:00:00,94.734,15,
2019/07/14 02:00:00,94.736,15,
2019/07/14 03:00:00,94.734,15,
2019/07/14 04:00:00,94.736,15,
2019/07/14 05:00:00,94.743,15,
2019/07/14 06:00:00,94.740,15,
2019/07/14 07:00:00,94.738,15,
2019/07/14 08:00:00,94.735,15,
2019/07/14 09:00:00,94.742,15,
2019/07/14 10:00:00,94.744,15,
2019/07/14 11:00:00,94.735,15,
2019/07/14 12:00:00,94.737,15,
2019/07/14 13:00:00,94.737,15,
2019/07/14 14:00:00,94.745,15,
2019/07/14 15:00:00,94.742,15,
2019/07/14 16:00:00,94.741,15,
2019/07/14 17:00:00,94.744,15,
2019/07/14 18:00:00,94.745,15,
2019/07/14 19:00:00,94.741,15,
2019/07/14 20:00:00,94.739,15,
2019/07/14 21:00:00,94.743,15,
2019/07/14 22:00:00,94.741,15,
2019/07/14 23:00:00,94.742,15,
2019/07/15 00:00:00,94.741,15,
2019/07/15 01:00:00,94.743,15,
2019/07/15 02:00:00,94.741,15,
2019/07/15 03:00:00,94.738,15,
2019/07/15 04:00:00,94.740,15,
2019/07/15 05:00:00,94.743,15,
2019/07/15 06:00:00,94.737,15,
2019/07/15 07:00:00,94.740,15,
2019/07/15 08:00:00,94.739,15,
2019/07/15 09:00:00,94.742,15,
2019/07/15 10:00:00,94.739,15,
2019/07/15 11:00:00,94.735,15,
2019/07/15 12:00:00,94.736,15,
2019/07/15 13:00:00,94.736,15,
2019/07/15 14:00:00,94.742,15,
2019/07/15 15:00:00,94.737,15,
2019/07/15 16:00:00,94.743,15,
2019/07/15 17:00:00,94.744,15,
2019/07/15 18:00:00,94.744,15,
2019/07/15 19:00:00,94.748,15,
2019/07/15 20:00:00,94.744,15,
2019/07/15 21:00:00,94.746,15,
2019/07/15 22:00:00,94.743,15,
2019/07/15 23:00:00,94.743,15,
2019/07/16 00:00:00,94.740,15,
2019/07/16 01:00:00,94.744,15,
2019/07/16 02:00:00,94.740,15,
2019/07/16 03:00:00,94.741,15,
2019/07/16 04:00:00,94.739,15,
2019/07/16 05:00:00,94.736,15,
2019/07/16 06:00:00,94.743,15,
2019/07/16 07:00:00,94.737,15,
2019/07/16 08:00:00,94.744,15,
2019/07/16 09:00:00,94.741,15,
2019/07/16 10:00:00,94.739,15,
2019/07/16 11:00:00,94.741,15,
2019/07/16 12:00:00,94.735,15,
2019/07/16 13:00:00,94.735,15,
2019/07/16 14:00:00,94.736,15,
2019/07/16 15:00:00,94.741,15,
2019/07/16 16:00:00,94.735,15,
2019/07/16 17:00:00,94.737,15,
2019/07/16 18:00:00,94.739,15,
2019/07/16 19:00:00,94.737,15,
2019/07/16 20:00:00,94.744,15,
2019/07/16 21:00:00,94.744,15,
2019/07/16 22:00:00,94.742,15,
2019/07/16 23:00:00,94.740,15,
2019/07/17 00:00:00,94.739,15,
2019/07/17 01:00:00,94.744,15,
2019/07/17 02:00:00,94.740,15,
2019/07/17 03:00:00,94.743,15,
2019/07/17 04:00:00,94.741,15,
2019/07/17 05:00:00,94.741,15,
2019/07/17 06:00:00,94.745,15,
2019/07/17 07:00:00,94.743,15,
2019/07/17 08:00:00,94.742,15,
2019/07/17 09:00:00,94.741,15,
2019/07/17 10:00:00,94.740,15,
2019/07/17 11:00:00,94.741,15,
2019/07/17 12:00:00,94.739,15,
2019/07/17 13:00:00,94.744,15,
2019/07/17 14:00:00,94.738,15,
2019/07/17 15:00:00,94.745,15,
2019/07/17 16:00:00,94.743,15,
2019/07/17 17:00:00,94.745,15,
2019/07/17 18:00:00,94.747,15,
2019/07/17 19:00:00,94.749,15,
2019/07/17 20:00:00,94.744,15,
2019/07/17 21:00:00,94.748,15,
2019/07/17 22:00:00,94.742,15,
2019/07/17 23:00:00,94.742,15,
2019/07/18 00:00:00,94.743,15,
2019/07/18 01:00:00,94.746,15,
2019/07/18 02:00:00,94.743,15,
2019/07/18 03:00:00,94.747,15,
2019/07/18 04:00:00,94.746,15,
2019/07/18 05:00:00,94.746,15,
2019/07/18 06:00:00,94.750,15,
2019/07/18 07:00:00,94.744,15,
2019/07/18 08:00:00,94.748,15,
2019/07/18 09:00:00,94.749,15,
2019/07/18 10:00:00,94.746,15,
2019/07/18 11:00:00,94.746,15,
2019/07/18 12:00:00,94.748,15,
2019/07/18 13:00:00,94.749,15,
2019/07/18 14:00:00,94.747,15,
2019/07/18 15:00:00,94.749,15,
2019/07/18 16:00:00,94.755,15,
2019/07/18 17:00:00,94.761,15,
2019/07/18 18:00:00,94.772,15,
2019/07/18 19:00:00,94.774,15,
2019/07/18 20:00:00,94.794,15,
2019/07/18 21:00:00,94.802,15,
2019/07/18 22:00:00,94.820,15,
2019/07/18 23:00:00,94.833,15,
2019/07/19 00:00:00,94.850,15,
2019/07/19 01:00:00,94.860,15,
2019/07/19 02:00:00,94.877,15,
2019/07/19 03:00:00,94.890,15,
2019/07/19 04:00:00,94.905,15,
2019/07/19 05:00:00,94.912,15,
2019/07/19 06:00:00,94.923,15,
2019/07/19 07:00:00,94.932,15,
2019/07/19 08:00:00,94.944,15,
2019/07/19 09:00:00,94.954,15,
2019/07/19 10:00:00,94.965,15,
2019/07/19 11:00:00,94.963,15,
2019/07/19 12:00:00,94.975,15,
2019/07/19 13:00:00,94.983,15,
2019/07/19 14:00:00,94.992,15,
2019/07/19 15:00:00,94.996,15,
2019/07/19 16:00:00,95.010,15,
2019/07/19 17:00:00,95.016,15,
2019/07/19 18:00:00,95.023,15,
2019/07/19 19:00:00,95.028,15,
2019/07/19 20:00:00,95.036,15,
2019/07/19 21:00:00,95.044,15,
2019/07/19 22:00:00,95.047,15,
2019/07/19 23:00:00,95.053,15,
2019/07/20 00:00:00,95.067,15,
2019/07/20 01:00:00,95.073,15,
2019/07/20 02:00:00,95.075,15,
2019/07/20 03:00:00,95.081,15,
2019/07/20 04:00:00,95.087,15,
2019/07/20 05:00:00,95.094,15,
2019/07/20 06:00:00,95.102,15,
2019/07/20 07:00:00,95.103,15,
2019/07/20 08:00:00,95.109,15,
2019/07/20 09:00:00,95.113,15,
2019/07/20 10:00:00,95.122,15,
2019/07/20 11:00:00,95.125,15,
2019/07/20 12:00:00,95.122,15,
2019/07/20 13:00:00,95.127,15,
2019/07/20 14:00:00,95.128,15,
2019/07/20 15:00:00,95.132,15,
2019/07/20 16:00:00,95.145,15,
2019/07/20 17:00:00,95.152,15,
2019/07/20 18:00:00,95.154,15,
2019/07/20 19:00:00,95.159,15,
2019/07/20 20:00:00,95.162,15,
2019/07/20 21:00:00,95.169,15,
2019/07/20 22:00:00,95.174,15,
2019/07/20 23:00:00,95.166,15,
2019/07/21 00:00:00,95.176,15,
2019/07/21 01:00:00,95.182,15,
2019/07/21 02:00:00,95.179,15,
2019/07/21 03:00:00,95.182,15,
2019/07/21 04:00:00,95.193,15,
2019/07/21 05:00:00,95.195,15,
2019/07/21 06:00:00,95.194,15,
2019/07/21 07:00:00,95.197,15,
2019/07/21 08:00:00,95.201,15,
2019/07/21 09:00:00,95.200,15,
2019/07/21 10:00:00,95.201,15,
2019/07/21 11:00:00,95.202,15,
2019/07/21 12:00:00,95.202,15,
2019/07/21 13:00:00,95.203,15,
2019/07/21 14:00:00,95.202,15,
2019/07/21 15:00:00,95.211,15,
2019/07/21 16:00:00,95.216,15,
2019/07/21 17:00:00,95.220,15,
2019/07/21 18:00:00,95.220,15,
2019/07/21 19:00:00,95.219,15,
2019/07/21 20:00:00,95.219,15,
2019/07/21 21:00:00,95.227,15,
2019/07/21 22:00:00,95.228,15,
2019/07/21 23:00:00,95.231,15,
2019/07/22 00:00:00,95.230,15,
2019/07/22 01:00:00,95.236,15,
2019/07/22 02:00:00,95.235,15,
2019/07/22 03:00:00,95.235,15,
2019/07/22 04:00:00,95.239,15,
2019/07/22 05:00:00,95.242,15,
2019/07/22 06:00:00,95.244,15,
2019/07/22 07:00:00,95.244,15,
2019/07/22 08:00:00,95.245,15,
2019/07/22 09:00:00,95.246,15,
2019/07/22 10:00:00,95.251,15,
2019/07/22 11:00:00,95.252,15,
2019/07/22 12:00:00,95.255,15,
2019/07/22 13:00:00,95.250,15,
2019/07/22 14:00:00,95.251,15,
2019/07/22 15:00:00,95.257,15,
2019/07/22 16:00:00,95.263,15,
2019/07/22 17:00:00,95.266,15,
2019/07/22 18:00:00,95.265,15,
2019/07/22 19:00:00,95.268,15,
2019/07/22 20:00:00,95.271,15,
2019/07/22 21:00:00,95.272,15,
2019/07/22 22:00:00,95.274,15,
2019/07/22 23:00:00,95.276,15,
2019/07/23 00:00:00,95.272,15,
2019/07/23 01:00:00,95.281,15,
2019/07/23 02:00:00,95.281,15,
2019/07/23 03:00:00,95.277,15,
2019/07/23 04:00:00,95.277,15,
2019/07/23 05:00:00,95.278,15,
2019/07/23 06:00:00,95.279,15,
2019/07/23 07:00:00,95.284,15,
2019/07/23 08:00:00,95.281,15,
2019/07/23 09:00:00,95.282,15,
2019/07/23 10:00:00,95.281,15,
2019/07/23 11:00:00,95.275,15,
2019/07/23 12:00:00,95.279,15,
2019/07/23 13:00:00,95.275,15,
2019/07/23 14:00:00,95.269,15,
2019/07/23 15:00:00,95.275,15,
2019/07/23 16:00:00,95.278,15,
2019/07/23 17:00:00,95.284,15,
2019/07/23 18:00:00,95.279,15,
2019/07/23 19:00:00,95.280,15,
2019/07/23 20:00:00,95.282,15,
2019/07/23 21:00:00,95.265,15,
2019/07/23 22:00:00,95.276,15,
2019/07/23 23:00:00,95.272,15,
2019/07/24 00:00:00,95.274,15,
2019/07/24 01:00:00,95.275,15,
2019/07/24 02:00:00,95.266,15,
2019/07/24 03:00:00,95.271,15,
2019/07/24 04:00:00,95.267,15,
2019/07/24 05:00:00,95.267,15,
2019/07/24 06:00:00,95.267,15,
2019/07/24 07:00:00,95.263,15,
2019/07/24 08:00:00,95.267,15,
2019/07/24 09:00:00,95.262,15,
2019/07/24 10:00:00,95.259,15,
2019/07/24 11:00:00,95.254,15,
2019/07/24 12:00:00,95.252,15,
2019/07/24 13:00:00,95.254,15,
2019/07/24 14:00:00,95.251,15,
2019/07/24 15:00:00,95.253,15,
2019/07/24 16:00:00,95.251,15,
2019/07/24 17:00:00,95.252,15,
2019/07/24 18:00:00,95.246,15,
2019/07/24 19:00:00,95.247,15,
2019/07/24 20:00:00,95.248,15,
2019/07/24 21:00:00,95.249,15,
2019/07/24 22:00:00,95.245,15,
2019/07/24 23:00:00,95.243,15,
2019/07/25 00:00:00,95.239,15,
2019/07/25 01:00:00,95.237,15,
2019/07/25 02:00:00,95.239,15,
2019/07/25 03:00:00,95.237,15,
2019/07/25 04:00:00,95.235,15,
2019/07/25 05:00:00,95.231,15,
2019/07/25 06:00:00,95.236,15,
2019/07/25 07:00:00,95.227,15,
2019/07/25 08:00:00,95.231,15,
2019/07/25 09:00:00,95.223,15,
2019/07/25 10:00:00,95.219,15,
2019/07/25 11:00:00,95.218,15,
2019/07/25 12:00:00,95.219,15,
2019/07/25 13:00:00,95.215,15,
2019/07/25 14:00:00,95.212,15,
2019/07/25 15:00:00,95.208,15,
2019/07/25 16:00:00,95.208,15,
2019/07/25 17:00:00,95.203,15,
2019/07/25 18:00:00,95.202,15,
2019/07/25 19:00:00,95.204,15,
2019/07/25 20:00:00,95.196,15,
2019/07/25 21:00:00,95.194,15,
2019/07/25 22:00:00,95.191,15,
2019/07/25 23:00:00,95.192,15,
2019/07/26 00:00:00,95.183,15,
2019/07/26 01:00:00,95.181,15,
2019/07/26 02:00:00,95.174,15,
2019/07/26 03:00:00,95.175,15,
2019/07/26 04:00:00,95.172,15,
2019/07/26 05:00:00,95.164,15,
2019/07/26 06:00:00,95.160,15,
2019/07/26 07:00:00,95.156,15,
2019/07/26 08:00:00,95.152,15,
2019/07/26 09:00:00,95.149,15,
2019/07/26 10:00:00,95.142,15,
2019/07/26 11:00:00,95.143,15,
2019/07/26 12:00:00,95.129,15,
2019/07/26 13:00:00,95.120,15,
2019/07/26 14:00:00,95.110,15,
2019/07/26 15:00:00,95.097,15,
2019/07/26 16:00:00,95.084,15,
2019/07/26 17:00:00,95.071,15,
2019/07/26 18:00:00,95.054,15,
2019/07/26 19:00:00,95.046,15,
2019/07/26 20:00:00,95.030,15,
2019/07/26 21:00:00,95.024,15,
2019/07/26 22:00:00,95.007,15,
2019/07/26 23:00:00,94.993,15,
2019/07/27 00:00:00,94.980,15,
2019/07/27 01:00:00,94.968,15,
2019/07/27 02:00:00,94.960,15,
2019/07/27 03:00:00,94.945,15,
2019/07/27 04:00:00,94.933,15,
2019/07/27 05:00:00,94.919,15,
2019/07/27 06:00:00,94.913,15,
2019/07/27 07:00:00,94.903,15,
2019/07/27 08:00:00,94.902,15,
2019/07/27 09:00:00,94.893,15,
2019/07/27 10:00:00,94.880,15,
2019/07/27 11:00:00,94.872,15,
2019/07/27 12:00:00,94.861,15,
2019/07/27 13:00:00,94.853,15,
2019/07/27 14:00:00,94.842,15,
2019/07/27 15:00:00,94.844,15,
2019/07/27 16:00:00,94.839,15,
2019/07/27 17:00:00,94.835,15,
2019/07/27 18:00:00,94.832,15,
2019/07/27 19:00:00,94.829,15,
2019/07/27 20:00:00,94.823,15,
2019/07/27 21:00:00,94.818,15,
2019/07/27 22:00:00,94.818,15,
2019/07/27 23:00:00,94.808,15,
2019/07/28 00:00:00,94.810,15,
2019/07/28 01:00:00,94.805,15,
2019/07/28 02:00:00,94.800,15,
2019/07/28 03:00:00,94.800,15,
2019/07/28 04:00:00,94.792,15,
2019/07/28 05:00:00,94.791,15,
2019/07/28 06:00:00,94.787,15,
2019/07/28 07:00:00,94.783,15,
2019/07/28 08:00:00,94.781,15,
2019/07/28 09:00:00,94.777,15,
2019/07/28 10:00:00,94.775,15,
2019/07/28 11:00:00,94.770,15,
2019/07/28 12:00:00,94.763,15,
2019/07/28 13:00:00,94.765,15,
2019/07/28 14:00:00,94.770,15,
2019/07/28 15:00:00,94.759,15,
2019/07/28 16:00:00,94.760,15,
2019/07/28 17:00:00,94.764,15,
2019/07/28 18:00:00,94.764,15,
2019/07/28 19:00:00,94.761,15,
2019/07/28 20:00:00,94.757,15,
2019/07/28 21:00:00,94.756,15,
2019/07/28 22:00:00,94.750,15,
2019/07/28 23:00:00,94.752,15,
2019/07/29 00:00:00,94.749,15,
2019/07/29 01:00:00,94.749,15,
2019/07/29 02:00:00,94.748,15,
2019/07/29 03:00:00,94.751,15,
2019/07/29 04:00:00,94.748,15,
2019/07/29 05:00:00,94.747,15,
2019/07/29 06:00:00,94.746,15,
2019/07/29 07:00:00,94.747,15,
2019/07/29 08:00:00,94.746,15,
2019/07/29 09:00:00,94.750,15,
2019/07/29 10:00:00,94.752,15,
2019/07/29 11:00:00,94.752,15,
2019/07/29 12:00:00,94.749,15,
2019/07/29 13:00:00,94.748,15,
2019/07/29 14:00:00,94.745,15,
2019/07/29 15:00:00,94.744,15,
2019/07/29 16:00:00,94.739,15,
2019/07/29 17:00:00,94.744,15,
2019/07/29 18:00:00,94.741,15,
2019/07/29 19:00:00,94.735,15,
2019/07/29 20:00:00,94.733,15,
2019/07/29 21:00:00,94.730,15,
2019/07/29 22:00:00,94.728,15,
2019/07/29 23:00:00,94.722,15,
2019/07/30 00:00:00,94.722,15,
2019/07/30 01:00:00,94.718,15,
2019/07/30 02:00:00,94.719,15,
2019/07/30 03:00:00,94.715,15,
2019/07/30 04:00:00,94.712,15,
2019/07/30 05:00:00,94.710,15,
2019/07/30 06:00:00,94.710,15,
2019/07/30 07:00:00,94.706,15,
2019/07/30 08:00:00,94.707,15,
2019/07/30 09:00:00,94.700,15,
2019/07/30 10:00:00,94.703,15,
2019/07/30 11:00:00,94.694,15,
2019/07/30 12:00:00,94.694,15,
2019/07/30 13:00:00,94.686,15,
2019/07/30 14:00:00,94.691,15,
2019/07/30 15:00:00,94.686,15,
2019/07/30 16:00:00,94.690,15,
2019/07/30 17:00:00,94.689,15,
2019/07/30 18:00:00,94.687,15,
2019/07/30 19:00:00,94.685,15,
2019/07/30 20:00:00,94.686,15,
2019/07/30 21:00:00,94.681,15,
2019/07/30 22:00:00,94.682,15,
2019/07/30 23:00:00,94.675,15,
2019/07/31 00:00:00,94.676,15,
2019/07/31 01:00:00,94.677,15,
2019/07/31 02:00:00,94.672,15,
2019/07/31 03:00:00,94.672,15,
2019/07/31 04:00:00,94.669,15,
2019/07/31 05:00:00,94.667,15,
2019/07/31 06:00:00,94.668,15,
2019/07/31 07:00:00,94.665,15,
2019/07/31 08:00:00,94.661,15,
2019/07/31 09:00:00,94.662,15,
2019/07/31 10:00:00,94.665,15,
2019/07/31 11:00:00,94.654,15,
2019/07/31 12:00:00,94.653,15,
2019/07/31 13:00:00,94.655,15,
2019/07/31 14:00:00,94.649,15,
2019/07/31 15:00:00,94.653,15,
2019/07/31 16:00:00,94.661,15,
2019/07/31 17:00:00,94.656,15,
2019/07/31 18:00:00,94.660,15,
2019/07/31 19:00:00,94.657,15,
2019/07/31 20:00:00,94.657,15,
2019/07/31 21:00:00,94.653,15,
2019/07/31 22:00:00,94.656,15,
2019/07/31 23:00:00,94.651,15,
2019/08/01 00:00:00,94.651,15,
2019/08/01 01:00:00,94.647,15,
2019/08/01 02:00:00,94.647,15,
2019/08/01 03:00:00,94.649,15,
2019/08/01 04:00:00,94.645,15,
2019/08/01 05:00:00,94.641,15,
2019/08/01 06:00:00,94.646,15,
2019/08/01 07:00:00,94.648,15,
2019/08/01 08:00:00,94.645,15,
2019/08/01 09:00:00,94.649,15,
2019/08/01 10:00:00,94.647,15,
2019/08/01 11:00:00,94.646,15,
2019/08/01 12:00:00,94.643,15,
2019/08/01 13:00:00,94.642,15,
2019/08/01 14:00:00,94.642,15,
2019/08/01 15:00:00,94.642,15,
2019/08/01 16:00:00,94.644,15,
2019/08/01 17:00:00,94.645,15,
2019/08/01 18:00:00,94.646,15,
2019/08/01 19:00:00,94.646,15,
2019/08/01 20:00:00,94.641,15,
2019/08/01 21:00:00,94.642,15,
2019/08/01 22:00:00,94.644,15,
2019/08/01 23:00:00,94.639,15,
2019/08/02 00:00:00,94.637,15,
2019/08/02 01:00:00,94.640,15,
2019/08/02 02:00:00,94.642,15,
2019/08/02 03:00:00,94.633,15,
2019/08/02 04:00:00,94.635,15,
2019/08/02 05:00:00,94.638,15,
2019/08/02 06:00:00,94.639,15,
2019/08/02 07:00:00,94.633,15,
2019/08/02 08:00:00,94.638,15,
2019/08/02 09:00:00,94.637,15,
2019/08/02 10:00:00,94.638,15,
2019/08/02 11:00:00,94.635,15,
2019/08/02 12:00:00,94.633,15,
2019/08/02 13:00:00,94.635,15,
2019/08/02 14:00:00,94.639,15,
2019/08/02 15:00:00,94.641,15,
2019/08/02 16:00:00,94.639,15,
2019/08/02 17:00:00,94.641,15,
2019/08/02 18:00:00,94.646,15,
2019/08/02 19:00:00,94.640,15,
2019/08/02 20:00:00,94.641,15,
2019/08/02 21:00:00,94.638,15,
2019/08/02 22:00:00,94.632,15,
2019/08/02 23:00:00,94.634,15,
2019/08/03 00:00:00,94.633,15,
2019/08/03 01:00:00,94.635,15,
2019/08/03 02:00:00,94.636,15,
2019/08/03 03:00:00,94.634,15,
2019/08/03 04:00:00,94.639,15,
2019/08/03 05:00:00,94.638,15,
2019/08/03 06:00:00,94.635,15,
2019/08/03 07:00:00,94.636,15,
2019/08/03 08:00:00,94.634,15,
2019/08/03 09:00:00,94.635,15,
2019/08/03 10:00:00,94.634,15,
2019/08/03 11:00:00,94.636,15,
2019/08/03 12:00:00,94.640,15,
2019/08/03 13:00:00,94.636,15,
2019/08/03 14:00:00,94.633,15,
2019/08/03 15:00:00,94.634,15,
2019/08/03 16:00:00,94.639,15,
2019/08/03 17:00:00,94.635,15,
2019/08/03 18:00:00,94.636,15,
2019/08/03 19:00:00,94.636,15,
2019/08/03 20:00:00,94.634,15,
2019/08/03 21:00:00,94.634,15,
2019/08/03 22:00:00,94.638,15,
2019/08/03 23:00:00,94.636,15,
2019/08/04 00:00:00,94.638,15,
2019/08/04 01:00:00,94.633,15,
2019/08/04 02:00:00,94.634,15,
2019/08/04 03:00:00,94.630,15,
2019/08/04 04:00:00,94.628,15,
2019/08/04 05:00:00,94.631,15,
2019/08/04 06:00:00,94.632,15,
2019/08/04 07:00:00,94.631,15,
2019/08/04 08:00:00,94.630,15,
2019/08/04 09:00:00,94.632,15,
2019/08/04 10:00:00,94.633,15,
2019/08/04 11:00:00,94.632,15,
2019/08/04 12:00:00,94.632,15,
2019/08/04 13:00:00,94.626,15,
2019/08/04 14:00:00,94.629,15,
2019/08/04 15:00:00,94.630,15,
2019/08/04 16:00:00,94.629,15,
2019/08/04 17:00:00,94.631,15,
2019/08/04 18:00:00,94.632,15,
2019/08/04 19:00:00,94.635,15,
2019/08/04 20:00:00,94.635,15,
2019/08/04 21:00:00,94.634,15,
2019/08/04 22:00:00,94.633,15,
2019/08/04 23:00:00,94.634,15,
2019/08/05 00:00:00,94.633,15,
2019/08/05 01:00:00,94.629,15,
2019/08/05 02:00:00,94.630,15,
2019/08/05 03:00:00,94.630,15,
2019/08/05 04:00:00,94.626,15,
2019/08/05 05:00:00,94.631,15,
2019/08/05 06:00:00,94.629,15,
2019/08/05 07:00:00,94.628,15,
2019/08/05 08:00:00,94.625,15,
2019/08/05 09:00:00,94.628,15,
2019/08/05 10:00:00,94.627,15,
2019/08/05 11:00:00,94.624,15,
2019/08/05 12:00:00,94.618,15,
2019/08/05 13:00:00,94.615,15,
2019/08/05 14:00:00,94.618,15,
2019/08/05 15:00:00,94.624,15,
