07:00:00 09/11/2022,       125.7,      2
08:00:00 09/11/2022,       126.0,      2
09:00:00 09/11/2022,       126.3,      2
10:00:00 09/11/2022,       126.5,      2
11:00:00 09/11/2022,       127.0,      2
12:00:00 09/11/2022,       127.3,      2
13:00:00 09/11/2022,       127.4,      2
14:00:00 09/11/2022,       127.6,      2
15:00:00 09/11/2022,       127.8,      2
16:00:00 09/11/2022,       128.2,      2
17:00:00 09/11/2022,       128.4,      2
18:00:00 09/11/2022,       128.1,      2
19:00:00 09/11/2022,       127.9,      2
20:00:00 09/11/2022,       128.0,      2
21:00:00 09/11/2022,       127.8,      2
22:00:00 09/11/2022,       127.7,      2
23:00:00 09/11/2022,       127.6,      2
00:00:00 10/11/2022,       127.7,      2
01:00:00 10/11/2022,       127.9,      2
02:00:00 10/11/2022,       128.2,      2
03:00:00 10/11/2022,       128.3,      2
04:00:00 10/11/2022,       128.5,      2
05:00:00 10/11/2022,       128.3,      2
06:00:00 10/11/2022,       128.6,      2
07:00:00 10/11/2022,       128.9,      2
08:00:00 10/11/2022,       129.3,      2
09:00:00 10/11/2022,       127.2,      2
10:00:00 10/11/2022,       127.6,      2
11:00:00 10/11/2022,       127.7,      2
12:00:00 10/11/2022,       127.8,      2
13:00:00 10/11/2022,       127.6,      2
14:00:00 10/11/2022,       127.2,      2
15:00:00 10/11/2022,       127.0,      2
16:00:00 10/11/2022,       127.2,      2
17:00:00 10/11/2022,       127.2,      2
18:00:00 10/11/2022,       127.4,      2
19:00:00 10/11/2022,       127.5,      2
20:00:00 10/11/2022,       127.3,      2
21:00:00 10/11/2022,       127.3,      2
22:00:00 10/11/2022,       127.1,      2
23:00:00 10/11/2022,       127.3,      2
00:00:00 11/11/2022,       127.3,      2
01:00:00 11/11/2022,       127.3,      2
02:00:00 11/11/2022,       127.3,      2
03:00:00 11/11/2022,       127.7,      2
04:00:00 11/11/2022,       127.9,      2
05:00:00 11/11/2022,       128.3,      2
06:00:00 11/11/2022,       128.3,      2
07:00:00 11/11/2022,       128.2,      2
08:00:00 11/11/2022,       128.3,      2
09:00:00 11/11/2022,       128.4,      2
10:00:00 11/11/2022,       128.4,      2
11:00:00 11/11/2022,       128.6,      2
12:00:00 11/11/2022,       128.8,      2
13:00:00 11/11/2022,       129.0,      2
14:00:00 11/11/2022,       129.1,      2
15:00:00 11/11/2022,       129.0,      2
16:00:00 11/11/2022,       129.0,      2
17:00:00 11/11/2022,       128.8,      2
18:00:00 11/11/2022,       128.9,      2
19:00:00 11/11/2022,       129.6,      2
20:00:00 11/11/2022,       130.7,      2
21:00:00 11/11/2022,       130.6,      2
22:00:00 11/11/2022,       130.3,      2
23:00:00 11/11/2022,       130.2,      2
00:00:00 12/11/2022,       129.9,      2
01:00:00 12/11/2022,       129.4,      2
02:00:00 12/11/2022,       129.2,      2
03:00:00 12/11/2022,       129.2,      2
04:00:00 12/11/2022,       129.1,      2
05:00:00 12/11/2022,       129.1,      2
06:00:00 12/11/2022,       129.0,      2
07:00:00 12/11/2022,       129.1,      2
08:00:00 12/11/2022,       128.0,      2
09:00:00 12/11/2022,       126.5,      2
10:00:00 12/11/2022,       126.7,      2
11:00:00 12/11/2022,       127.5,      2
12:00:00 12/11/2022,       127.2,      2
13:00:00 12/11/2022,       127.0,      2
14:00:00 12/11/2022,       126.5,      2
15:00:00 12/11/2022,       126.2,      2
16:00:00 12/11/2022,       126.2,      2
17:00:00 12/11/2022,       126.5,      2
18:00:00 12/11/2022,       125.9,      2
19:00:00 12/11/2022,       126.6,      2
20:00:00 12/11/2022,       128.1,      2
21:00:00 12/11/2022,       129.4,      2
22:00:00 12/11/2022,       130.3,      2
23:00:00 12/11/2022,       130.5,      2
00:00:00 13/11/2022,       130.4,      2
01:00:00 13/11/2022,       131.8,      2
02:00:00 13/11/2022,       133.0,      2
03:00:00 13/11/2022,       133.0,      2
04:00:00 13/11/2022,       134.2,      2
05:00:00 13/11/2022,       136.0,      2
06:00:00 13/11/2022,       137.6,      2
07:00:00 13/11/2022,       138.9,      2
08:00:00 13/11/2022,       140.7,      2
09:00:00 13/11/2022,       143.0,      2
10:00:00 13/11/2022,       145.4,      2
11:00:00 13/11/2022,       146.2,      2
12:00:00 13/11/2022,       145.5,      2
13:00:00 13/11/2022,       145.9,      2
14:00:00 13/11/2022,       146.8,      2
15:00:00 13/11/2022,       146.4,      2
16:00:00 13/11/2022,       144.4,      2
17:00:00 13/11/2022,       141.4,      2
18:00:00 13/11/2022,       139.9,      2
19:00:00 13/11/2022,       137.2,      2
20:00:00 13/11/2022,       133.7,      2
21:00:00 13/11/2022,       131.3,      2
22:00:00 13/11/2022,       130.3,      2
23:00:00 13/11/2022,       129.5,      2
00:00:00 14/11/2022,       127.7,      2
01:00:00 14/11/2022,       126.1,      2
02:00:00 14/11/2022,       124.4,      2
03:00:00 14/11/2022,       122.3,      2
04:00:00 14/11/2022,       119.8,      2
05:00:00 14/11/2022,       118.4,      2
06:00:00 14/11/2022,       117.9,      2
07:00:00 14/11/2022,       117.0,      2
08:00:00 14/11/2022,       116.3,      2
09:00:00 14/11/2022,       115.7,      2
10:00:00 14/11/2022,       115.1,      2
11:00:00 14/11/2022,       115.0,      2
12:00:00 14/11/2022,       115.7,      2
13:00:00 14/11/2022,       117.0,      2
14:00:00 14/11/2022,       118.2,      2
15:00:00 14/11/2022,       119.7,      2
16:00:00 14/11/2022,       120.5,      2
17:00:00 14/11/2022,       119.8,      2
18:00:00 14/11/2022,       119.3,      2
19:00:00 14/11/2022,       119.3,      2
20:00:00 14/11/2022,       119.6,      2
21:00:00 14/11/2022,       120.1,      2
22:00:00 14/11/2022,       120.4,      2
23:00:00 14/11/2022,       120.6,      2
00:00:00 15/11/2022,       120.8,      2
01:00:00 15/11/2022,       121.4,      2
02:00:00 15/11/2022,       121.9,      2
03:00:00 15/11/2022,       122.5,      2
04:00:00 15/11/2022,       122.7,      2
05:00:00 15/11/2022,       122.7,      2
06:00:00 15/11/2022,       122.8,      2
07:00:00 15/11/2022,       122.8,      2
08:00:00 15/11/2022,       123.4,      2
09:00:00 15/11/2022,       123.5,      2
10:00:00 15/11/2022,       123.1,      2
11:00:00 15/11/2022,       123.2,      2
12:00:00 15/11/2022,       123.1,      2
13:00:00 15/11/2022,       123.2,      2
14:00:00 15/11/2022,       123.4,      2
15:00:00 15/11/2022,       123.6,      2
16:00:00 15/11/2022,       123.7,      2
17:00:00 15/11/2022,       123.6,      2
18:00:00 15/11/2022,       122.9,      2
19:00:00 15/11/2022,       122.4,      2
20:00:00 15/11/2022,       122.1,      2
21:00:00 15/11/2022,       121.6,      2
22:00:00 15/11/2022,       121.2,      2
23:00:00 15/11/2022,       121.0,      2
00:00:00 16/11/2022,       120.9,      2
01:00:00 16/11/2022,       120.9,      2
02:00:00 16/11/2022,       120.9,      2
03:00:00 16/11/2022,       120.9,      2
04:00:00 16/11/2022,       120.8,      2
05:00:00 16/11/2022,       120.8,      2
06:00:00 16/11/2022,       120.8,      2
07:00:00 16/11/2022,       120.8,      2
08:00:00 16/11/2022,       121.2,      2
09:00:00 16/11/2022,       121.7,      2
10:00:00 16/11/2022,       122.1,      2
11:00:00 16/11/2022,       122.6,      2
12:00:00 16/11/2022,       123.2,      2
13:00:00 16/11/2022,       124.0,      2
14:00:00 16/11/2022,       124.6,      2
15:00:00 16/11/2022,       125.3,      2
16:00:00 16/11/2022,       125.5,      2
17:00:00 16/11/2022,       125.7,      2
18:00:00 16/11/2022,       125.6,      2
19:00:00 16/11/2022,       125.6,      2
20:00:00 16/11/2022,       125.5,      2
21:00:00 16/11/2022,       125.6,      2
22:00:00 16/11/2022,       125.6,      2
23:00:00 16/11/2022,       125.9,      2
00:00:00 17/11/2022,       125.8,      2
01:00:00 17/11/2022,       125.3,      2
02:00:00 17/11/2022,       124.9,      2
03:00:00 17/11/2022,       124.5,      2
04:00:00 17/11/2022,       124.0,      2
05:00:00 17/11/2022,       123.9,      2
06:00:00 17/11/2022,       123.8,      2
07:00:00 17/11/2022,       123.6,      2
08:00:00 17/11/2022,       123.8,      2
09:00:00 17/11/2022,       124.5,      2
10:00:00 17/11/2022,       125.4,      2
11:00:00 17/11/2022,       126.3,      2
12:00:00 17/11/2022,       127.5,      2
13:00:00 17/11/2022,       128.7,      2
14:00:00 17/11/2022,       129.7,      2
15:00:00 17/11/2022,       130.3,      2
16:00:00 17/11/2022,       131.0,      2
17:00:00 17/11/2022,       131.4,      2
18:00:00 17/11/2022,       131.9,      2
19:00:00 17/11/2022,       132.1,      2
20:00:00 17/11/2022,       131.8,      2
21:00:00 17/11/2022,       131.2,      2
22:00:00 17/11/2022,       131.0,      2
23:00:00 17/11/2022,       130.8,      2
00:00:00 18/11/2022,       130.9,      2
01:00:00 18/11/2022,       130.7,      2
02:00:00 18/11/2022,       130.7,      2
03:00:00 18/11/2022,       130.9,      2
04:00:00 18/11/2022,       130.8,      2
05:00:00 18/11/2022,       130.6,      2
06:00:00 18/11/2022,       130.2,      2
07:00:00 18/11/2022,       129.6,      2
08:00:00 18/11/2022,       129.6,      2
09:00:00 18/11/2022,       130.5,      2
10:00:00 18/11/2022,       131.4,      2
11:00:00 18/11/2022,       131.9,      2
12:00:00 18/11/2022,       132.4,      2
13:00:00 18/11/2022,       132.8,      2
14:00:00 18/11/2022,       133.0,      2
15:00:00 18/11/2022,       133.4,      2
16:00:00 18/11/2022,       133.5,      2
17:00:00 18/11/2022,       133.4,      2
18:00:00 18/11/2022,       133.1,      2
19:00:00 18/11/2022,       133.1,      2
20:00:00 18/11/2022,       132.9,      2
21:00:00 18/11/2022,       132.5,      2
22:00:00 18/11/2022,       132.2,      2
23:00:00 18/11/2022,       131.8,      2
00:00:00 19/11/2022,       131.8,      2
01:00:00 19/11/2022,       131.5,      2
02:00:00 19/11/2022,       131.0,      2
03:00:00 19/11/2022,       130.5,      2
04:00:00 19/11/2022,       130.1,      2
05:00:00 19/11/2022,       129.7,      2
06:00:00 19/11/2022,       129.6,      2
07:00:00 19/11/2022,       129.9,      2
08:00:00 19/11/2022,       130.0,      2
09:00:00 19/11/2022,       130.2,      2
10:00:00 19/11/2022,       130.5,      2
11:00:00 19/11/2022,       130.5,      2
12:00:00 19/11/2022,       131.5,      2
13:00:00 19/11/2022,       132.1,      2
14:00:00 19/11/2022,       132.6,      2
15:00:00 19/11/2022,       132.7,      2
16:00:00 19/11/2022,       133.0,      2
17:00:00 19/11/2022,       132.9,      2
18:00:00 19/11/2022,       133.2,      2
19:00:00 19/11/2022,       134.0,      2
20:00:00 19/11/2022,       135.0,      2
21:00:00 19/11/2022,       135.3,      2
22:00:00 19/11/2022,       135.4,      2
23:00:00 19/11/2022,       135.5,      2
00:00:00 20/11/2022,       135.8,      2
01:00:00 20/11/2022,       135.7,      2
02:00:00 20/11/2022,       135.8,      2
03:00:00 20/11/2022,       135.2,      2
04:00:00 20/11/2022,       134.9,      2
05:00:00 20/11/2022,       134.2,      2
06:00:00 20/11/2022,       133.5,      2
07:00:00 20/11/2022,       132.9,      2
08:00:00 20/11/2022,       133.1,      2
09:00:00 20/11/2022,       133.4,      2
10:00:00 20/11/2022,       133.3,      2
11:00:00 20/11/2022,       133.4,      2
12:00:00 20/11/2022,       133.1,      2
13:00:00 20/11/2022,       132.1,      2
14:00:00 20/11/2022,       130.0,      2
15:00:00 20/11/2022,       127.4,      2
16:00:00 20/11/2022,       124.4,      2
17:00:00 20/11/2022,       122.3,      2
18:00:00 20/11/2022,       121.3,      2
19:00:00 20/11/2022,       120.4,      2
20:00:00 20/11/2022,       121.1,      2
21:00:00 20/11/2022,       123.2,      2
22:00:00 20/11/2022,       123.9,      2
23:00:00 20/11/2022,       122.9,      2
00:00:00 21/11/2022,       121.1,      2
01:00:00 21/11/2022,       119.2,      2
02:00:00 21/11/2022,       117.2,      2
03:00:00 21/11/2022,       115.8,      2
04:00:00 21/11/2022,       114.6,      2
05:00:00 21/11/2022,       113.7,      2
06:00:00 21/11/2022,       112.9,      2
07:00:00 21/11/2022,       112.2,      2
08:00:00 21/11/2022,       111.7,      2
09:00:00 21/11/2022,       111.3,      2
10:00:00 21/11/2022,       111.5,      2
11:00:00 21/11/2022,       111.8,      2
12:00:00 21/11/2022,       112.2,      2
13:00:00 21/11/2022,       112.4,      2
14:00:00 21/11/2022,       112.5,      2
15:00:00 21/11/2022,       112.2,      2
16:00:00 21/11/2022,       112.5,      2
17:00:00 21/11/2022,       112.5,      2
18:00:00 21/11/2022,       112.7,      2
19:00:00 21/11/2022,       112.7,      2
20:00:00 21/11/2022,       112.7,      2
21:00:00 21/11/2022,       112.7,      2
22:00:00 21/11/2022,       112.9,      2
23:00:00 21/11/2022,       112.6,      2
00:00:00 22/11/2022,       112.3,      2
01:00:00 22/11/2022,       112.1,      2
02:00:00 22/11/2022,       111.9,      2
03:00:00 22/11/2022,       111.8,      2
04:00:00 22/11/2022,       111.7,      2
05:00:00 22/11/2022,       111.7,      2
06:00:00 22/11/2022,       111.5,      2
07:00:00 22/11/2022,       111.5,      2
08:00:00 22/11/2022,       111.7,      2
09:00:00 22/11/2022,       112.2,      2
10:00:00 22/11/2022,       112.6,      2
11:00:00 22/11/2022,       112.8,      2
12:00:00 22/11/2022,       113.0,      2
13:00:00 22/11/2022,       113.3,      2
14:00:00 22/11/2022,       113.8,      2
15:00:00 22/11/2022,       114.4,      2
16:00:00 22/11/2022,       115.3,      2
17:00:00 22/11/2022,       116.0,      2
18:00:00 22/11/2022,       116.3,      2
19:00:00 22/11/2022,       116.7,      2
20:00:00 22/11/2022,       117.0,      2
21:00:00 22/11/2022,       117.0,      2
22:00:00 22/11/2022,       117.0,      2
23:00:00 22/11/2022,       116.9,      2
00:00:00 23/11/2022,       116.9,      2
01:00:00 23/11/2022,       117.0,      2
02:00:00 23/11/2022,       116.8,      2
03:00:00 23/11/2022,       116.6,      2
04:00:00 23/11/2022,       116.3,      2
05:00:00 23/11/2022,       116.2,      2
06:00:00 23/11/2022,       116.1,      2
07:00:00 23/11/2022,       116.3,      2
08:00:00 23/11/2022,       116.6,      2
09:00:00 23/11/2022,       116.9,      2
10:00:00 23/11/2022,       117.3,      2
11:00:00 23/11/2022,       117.7,      2
12:00:00 23/11/2022,       118.4,      2
13:00:00 23/11/2022,       118.9,      2
14:00:00 23/11/2022,       119.6,      2
15:00:00 23/11/2022,       120.0,      2
16:00:00 23/11/2022,       120.3,      2
17:00:00 23/11/2022,       120.6,      2
18:00:00 23/11/2022,       121.0,      2
19:00:00 23/11/2022,       121.1,      2
20:00:00 23/11/2022,       121.1,      2
21:00:00 23/11/2022,       121.2,      2
22:00:00 23/11/2022,       121.3,      2
23:00:00 23/11/2022,       121.3,      2
00:00:00 24/11/2022,       121.3,      2
01:00:00 24/11/2022,       121.3,      2
02:00:00 24/11/2022,       121.3,      2
03:00:00 24/11/2022,       121.3,      2
04:00:00 24/11/2022,       121.4,      2
05:00:00 24/11/2022,       121.4,      2
06:00:00 24/11/2022,       121.4,      2
07:00:00 24/11/2022,       121.6,      2
08:00:00 24/11/2022,       121.9,      2
09:00:00 24/11/2022,       122.5,      2
10:00:00 24/11/2022,       123.1,      2
11:00:00 24/11/2022,       123.5,      2
12:00:00 24/11/2022,       123.9,      2
13:00:00 24/11/2022,       124.8,      2
14:00:00 24/11/2022,       125.4,      2
15:00:00 24/11/2022,       126.2,      2
16:00:00 24/11/2022,       126.9,      2
17:00:00 24/11/2022,       127.0,      2
18:00:00 24/11/2022,       126.8,      2
19:00:00 24/11/2022,       125.9,      2
20:00:00 24/11/2022,       125.6,      2
21:00:00 24/11/2022,       125.9,      2
22:00:00 24/11/2022,       126.5,      2
23:00:00 24/11/2022,       126.4,      2
00:00:00 25/11/2022,       126.4,      2
01:00:00 25/11/2022,       126.6,      2
02:00:00 25/11/2022,       127.0,      2
03:00:00 25/11/2022,       127.4,      2
04:00:00 25/11/2022,       127.7,      2
05:00:00 25/11/2022,       127.7,      2
06:00:00 25/11/2022,       127.6,      2
07:00:00 25/11/2022,       127.6,      2
08:00:00 25/11/2022,       127.9,      2
09:00:00 25/11/2022,       128.0,      2
10:00:00 25/11/2022,       128.3,      2
11:00:00 25/11/2022,       128.7,      2
12:00:00 25/11/2022,       129.5,      2
13:00:00 25/11/2022,       130.2,      2
14:00:00 25/11/2022,       130.9,      2
15:00:00 25/11/2022,       131.0,      2
16:00:00 25/11/2022,       130.8,      2
17:00:00 25/11/2022,       130.3,      2
18:00:00 25/11/2022,       129.5,      2
19:00:00 25/11/2022,       129.2,      2
20:00:00 25/11/2022,       129.6,      2
21:00:00 25/11/2022,       130.0,      2
22:00:00 25/11/2022,       130.6,      2
23:00:00 25/11/2022,       131.1,      2
00:00:00 26/11/2022,       131.8,      2
01:00:00 26/11/2022,       132.0,      2
02:00:00 26/11/2022,       132.5,      2
03:00:00 26/11/2022,       132.7,      2
04:00:00 26/11/2022,       132.8,      2
05:00:00 26/11/2022,       133.0,      2
06:00:00 26/11/2022,       133.0,      2
07:00:00 26/11/2022,       133.1,      2
08:00:00 26/11/2022,       133.2,      2
09:00:00 26/11/2022,       133.3,      2
10:00:00 26/11/2022,       133.4,      2
11:00:00 26/11/2022,       133.8,      2
12:00:00 26/11/2022,       133.8,      2
13:00:00 26/11/2022,       133.5,      2
14:00:00 26/11/2022,       133.7,      2
15:00:00 26/11/2022,       133.6,      2
16:00:00 26/11/2022,       133.8,      2
17:00:00 26/11/2022,       133.6,      2
18:00:00 26/11/2022,       134.0,      2
19:00:00 26/11/2022,       134.1,      2
20:00:00 26/11/2022,       134.2,      2
21:00:00 26/11/2022,       134.3,      2
22:00:00 26/11/2022,       135.0,      2
23:00:00 26/11/2022,       135.2,      2
00:00:00 27/11/2022,       135.4,      2
01:00:00 27/11/2022,       135.0,      2
02:00:00 27/11/2022,       134.6,      2
03:00:00 27/11/2022,       134.2,      2
04:00:00 27/11/2022,       134.1,      2
05:00:00 27/11/2022,       134.1,      2
06:00:00 27/11/2022,       134.4,      2
07:00:00 27/11/2022,       134.5,      2
08:00:00 27/11/2022,       134.5,      2
09:00:00 27/11/2022,       134.6,      2
10:00:00 27/11/2022,       134.8,      2
11:00:00 27/11/2022,       135.0,      2
12:00:00 27/11/2022,       134.6,      2
13:00:00 27/11/2022,       134.7,      2
14:00:00 27/11/2022,       134.4,      2
15:00:00 27/11/2022,       134.1,      2
16:00:00 27/11/2022,       134.3,      2
17:00:00 27/11/2022,       134.6,      2
18:00:00 27/11/2022,       134.3,      2
19:00:00 27/11/2022,       133.7,      2
20:00:00 27/11/2022,       133.6,      2
21:00:00 27/11/2022,       133.5,      2
22:00:00 27/11/2022,       133.7,      2
23:00:00 27/11/2022,       134.5,      2
00:00:00 28/11/2022,       135.3,      2
01:00:00 28/11/2022,       136.3,      2
02:00:00 28/11/2022,       137.3,      2
03:00:00 28/11/2022,       138.0,      2
04:00:00 28/11/2022,       138.7,      2
05:00:00 28/11/2022,       139.5,      2
06:00:00 28/11/2022,       140.4,      2
07:00:00 28/11/2022,       141.2,      2
08:00:00 28/11/2022,       142.0,      2
09:00:00 28/11/2022,       142.8,      2
10:00:00 28/11/2022,       142.8,      2
11:00:00 28/11/2022,       142.4,      2
12:00:00 28/11/2022,       141.7,      2
13:00:00 28/11/2022,       141.1,      2
14:00:00 28/11/2022,       140.4,      2
15:00:00 28/11/2022,       139.8,      2
16:00:00 28/11/2022,       139.4,      2
17:00:00 28/11/2022,       139.3,      2
18:00:00 28/11/2022,       138.9,      2
19:00:00 28/11/2022,       138.4,      2
20:00:00 28/11/2022,       138.3,      2
21:00:00 28/11/2022,       138.2,      2
22:00:00 28/11/2022,       138.0,      2
23:00:00 28/11/2022,       138.2,      2
00:00:00 29/11/2022,       139.3,      2
01:00:00 29/11/2022,       140.4,      2
02:00:00 29/11/2022,       141.7,      2
03:00:00 29/11/2022,       142.9,      2
04:00:00 29/11/2022,       143.8,      2
05:00:00 29/11/2022,       144.3,      2
06:00:00 29/11/2022,       144.4,      2
07:00:00 29/11/2022,       144.3,      2
08:00:00 29/11/2022,       144.0,      2
09:00:00 29/11/2022,       143.9,      2
10:00:00 29/11/2022,       143.5,      2
11:00:00 29/11/2022,       142.5,      2
12:00:00 29/11/2022,       141.4,      2
13:00:00 29/11/2022,       140.6,      2
14:00:00 29/11/2022,       140.4,      2
15:00:00 29/11/2022,       139.4,      2
16:00:00 29/11/2022,       138.5,      2
17:00:00 29/11/2022,       137.6,      2
18:00:00 29/11/2022,       136.9,      2
19:00:00 29/11/2022,       136.0,      2
20:00:00 29/11/2022,       135.3,      2
21:00:00 29/11/2022,       135.0,      2
22:00:00 29/11/2022,       134.9,      2
23:00:00 29/11/2022,       135.0,      2
00:00:00 30/11/2022,       135.4,      2
01:00:00 30/11/2022,       136.0,      2
02:00:00 30/11/2022,       137.0,      2
03:00:00 30/11/2022,       138.2,      2
04:00:00 30/11/2022,       139.6,      2
05:00:00 30/11/2022,       140.7,      2
06:00:00 30/11/2022,       141.6,      2
07:00:00 30/11/2022,       141.9,      2
08:00:00 30/11/2022,       142.3,      2
09:00:00 30/11/2022,       142.7,      2
10:00:00 30/11/2022,       142.1,      2
11:00:00 30/11/2022,       141.4,      2
12:00:00 30/11/2022,       139.4,      2
13:00:00 30/11/2022,       137.9,      2
14:00:00 30/11/2022,       136.8,      2
15:00:00 30/11/2022,       136.1,      2
16:00:00 30/11/2022,       135.7,      2
17:00:00 30/11/2022,       135.3,      2
18:00:00 30/11/2022,       135.0,      2
19:00:00 30/11/2022,       134.6,      2
20:00:00 30/11/2022,       134.3,      2
21:00:00 30/11/2022,       134.2,      2
22:00:00 30/11/2022,       133.9,      2
23:00:00 30/11/2022,       133.5,      2
00:00:00 01/12/2022,       133.3,      2
01:00:00 01/12/2022,       133.4,      2
02:00:00 01/12/2022,       133.9,      2
03:00:00 01/12/2022,       134.0,      2
04:00:00 01/12/2022,       133.5,      2
05:00:00 01/12/2022,       133.2,      2
06:00:00 01/12/2022,       133.1,      2
07:00:00 01/12/2022,       134.2,      2
08:00:00 01/12/2022,       136.1,      2
09:00:00 01/12/2022,       137.6,      2
10:00:00 01/12/2022,       139.0,      2
11:00:00 01/12/2022,       139.2,      2
12:00:00 01/12/2022,       137.8,      2
13:00:00 01/12/2022,       136.9,      2
14:00:00 01/12/2022,       136.7,      2
15:00:00 01/12/2022,       137.2,      2
16:00:00 01/12/2022,       137.6,      2
17:00:00 01/12/2022,       137.9,      2
18:00:00 01/12/2022,       137.9,      2
19:00:00 01/12/2022,       138.0,      2
20:00:00 01/12/2022,       138.0,      2
21:00:00 01/12/2022,       137.8,      2
22:00:00 01/12/2022,       137.2,      2
23:00:00 01/12/2022,       136.6,      2
00:00:00 02/12/2022,       136.1,      2
01:00:00 02/12/2022,       135.8,      2
02:00:00 02/12/2022,       136.0,      2
03:00:00 02/12/2022,       136.9,      2
04:00:00 02/12/2022,       137.9,      2
05:00:00 02/12/2022,       138.9,      2
06:00:00 02/12/2022,       140.0,      2
07:00:00 02/12/2022,       141.5,      2
08:00:00 02/12/2022,       143.3,      2
09:00:00 02/12/2022,       145.0,      2
10:00:00 02/12/2022,       145.6,      2
11:00:00 02/12/2022,       144.6,      2
12:00:00 02/12/2022,       142.0,      2
13:00:00 02/12/2022,       139.5,      2
14:00:00 02/12/2022,       138.9,      2
15:00:00 02/12/2022,       139.1,      2
16:00:00 02/12/2022,       139.1,      2
17:00:00 02/12/2022,       138.7,      2
18:00:00 02/12/2022,       138.1,      2
19:00:00 02/12/2022,       138.0,      2
20:00:00 02/12/2022,       137.9,      2
21:00:00 02/12/2022,       138.3,      2
22:00:00 02/12/2022,       138.4,      2
23:00:00 02/12/2022,       138.1,      2
00:00:00 03/12/2022,       137.9,      2
01:00:00 03/12/2022,       137.8,      2
02:00:00 03/12/2022,       137.4,      2
03:00:00 03/12/2022,       137.3,      2
04:00:00 03/12/2022,       137.2,      2
05:00:00 03/12/2022,       137.2,      2
06:00:00 03/12/2022,       136.7,      2
07:00:00 03/12/2022,       136.7,      2
08:00:00 03/12/2022,       137.1,      2
09:00:00 03/12/2022,       137.9,      2
10:00:00 03/12/2022,       139.0,      2
11:00:00 03/12/2022,       140.2,      2
12:00:00 03/12/2022,       141.3,      2
13:00:00 03/12/2022,       142.0,      2
14:00:00 03/12/2022,       143.1,      2
15:00:00 03/12/2022,       143.2,      2
16:00:00 03/12/2022,       142.3,      2
17:00:00 03/12/2022,       140.9,      2
18:00:00 03/12/2022,       140.3,      2
19:00:00 03/12/2022,       140.2,      2
20:00:00 03/12/2022,       140.2,      2
21:00:00 03/12/2022,       140.2,      2
22:00:00 03/12/2022,       140.0,      2
23:00:00 03/12/2022,       139.6,      2
00:00:00 04/12/2022,       138.9,      2
01:00:00 04/12/2022,       138.6,      2
02:00:00 04/12/2022,       138.8,      2
03:00:00 04/12/2022,       139.2,      2
04:00:00 04/12/2022,       139.7,      2
05:00:00 04/12/2022,       140.0,      2
06:00:00 04/12/2022,       140.2,      2
07:00:00 04/12/2022,       140.4,      2
08:00:00 04/12/2022,       140.8,      2
09:00:00 04/12/2022,       141.9,      2
10:00:00 04/12/2022,       142.7,      2
11:00:00 04/12/2022,       143.2,      2
12:00:00 04/12/2022,       143.6,      2
13:00:00 04/12/2022,       143.4,      2
14:00:00 04/12/2022,       143.5,      2
15:00:00 04/12/2022,       143.0,      2
16:00:00 04/12/2022,       143.1,      2
17:00:00 04/12/2022,       143.3,      2
18:00:00 04/12/2022,       143.3,      2
19:00:00 04/12/2022,       143.2,      2
20:00:00 04/12/2022,       143.1,      2
21:00:00 04/12/2022,       142.8,      2
22:00:00 04/12/2022,       142.5,      2
23:00:00 04/12/2022,       142.5,      2
00:00:00 05/12/2022,       142.3,      2
01:00:00 05/12/2022,       142.1,      2
02:00:00 05/12/2022,       141.9,      2
03:00:00 05/12/2022,       142.0,      2
04:00:00 05/12/2022,       142.1,      2
05:00:00 05/12/2022,       142.5,      2
06:00:00 05/12/2022,       143.0,      2
07:00:00 05/12/2022,       143.6,      2
08:00:00 05/12/2022,       144.2,      2
09:00:00 05/12/2022,       144.2,      2
10:00:00 05/12/2022,       143.7,      2
11:00:00 05/12/2022,       143.9,      2
12:00:00 05/12/2022,       144.4,      2
13:00:00 05/12/2022,       145.0,      2
14:00:00 05/12/2022,       145.2,      2
15:00:00 05/12/2022,       145.4,      2
16:00:00 05/12/2022,       145.0,      2
17:00:00 05/12/2022,       144.3,      2
18:00:00 05/12/2022,       143.9,      2
19:00:00 05/12/2022,       143.8,      2
20:00:00 05/12/2022,       144.2,      2
21:00:00 05/12/2022,       144.2,      2
22:00:00 05/12/2022,       144.0,      2
23:00:00 05/12/2022,       143.3,      2
00:00:00 06/12/2022,       142.4,      2
01:00:00 06/12/2022,       141.6,      2
02:00:00 06/12/2022,       141.4,      2
03:00:00 06/12/2022,       142.1,      2
04:00:00 06/12/2022,       143.0,      2
05:00:00 06/12/2022,       144.0,      2
06:00:00 06/12/2022,       145.3,      2
07:00:00 06/12/2022,       147.9,      2
08:00:00 06/12/2022,       151.1,      2
09:00:00 06/12/2022,       154.9,      2
10:00:00 06/12/2022,       158.2,      2
11:00:00 06/12/2022,       159.6,      2
12:00:00 06/12/2022,       159.1,      2
13:00:00 06/12/2022,       157.1,      2
14:00:00 06/12/2022,       154.4,      2
15:00:00 06/12/2022,       150.4,      2
16:00:00 06/12/2022,       147.6,      2
17:00:00 06/12/2022,       145.8,      2
18:00:00 06/12/2022,       144.0,      2
19:00:00 06/12/2022,       143.1,      2
20:00:00 06/12/2022,       143.0,      2
21:00:00 06/12/2022,       143.3,      2
22:00:00 06/12/2022,       143.7,      2
23:00:00 06/12/2022,       143.7,      2
00:00:00 07/12/2022,       143.5,      2
