19:00:00 31/03/2022,        0.00,      9
20:00:00 31/03/2022,        0.00,      9
21:00:00 31/03/2022,        0.00,      9
22:00:00 31/03/2022,        0.00,      9
23:00:00 31/03/2022,        0.00,      9
00:00:00 01/04/2022,        0.00,      9
01:00:00 01/04/2022,        0.00,      9
02:00:00 01/04/2022,        0.00,      9
03:00:00 01/04/2022,        0.00,      9
04:00:00 01/04/2022,        0.00,      9
05:00:00 01/04/2022,        0.00,      9
06:00:00 01/04/2022,        0.00,      9
07:00:00 01/04/2022,        0.00,      9
08:00:00 01/04/2022,        0.00,      9
09:00:00 01/04/2022,        0.00,      9
10:00:00 01/04/2022,        0.00,      9
11:00:00 01/04/2022,        0.00,      9
12:00:00 01/04/2022,        0.00,      9
13:00:00 01/04/2022,        0.00,      9
14:00:00 01/04/2022,        0.00,      9
15:00:00 01/04/2022,        0.00,      9
16:00:00 01/04/2022,        0.00,      9
17:00:00 01/04/2022,        0.00,      9
18:00:00 01/04/2022,        0.00,      9
19:00:00 01/04/2022,        0.00,      9
20:00:00 01/04/2022,        0.00,      9
21:00:00 01/04/2022,        0.00,      9
22:00:00 01/04/2022,        0.00,      9
23:00:00 01/04/2022,        0.00,      9
00:00:00 02/04/2022,        0.00,      9
01:00:00 02/04/2022,        0.00,      9
02:00:00 02/04/2022,        0.00,      9
03:00:00 02/04/2022,        0.00,      9
04:00:00 02/04/2022,        0.00,      9
05:00:00 02/04/2022,        0.00,      9
06:00:00 02/04/2022,        0.00,      9
07:00:00 02/04/2022,        0.00,      9
08:00:00 02/04/2022,        0.00,      9
09:00:00 02/04/2022,        0.00,      9
10:00:00 02/04/2022,        0.00,      9
11:00:00 02/04/2022,        0.00,      9
12:00:00 02/04/2022,        0.00,      9
13:00:00 02/04/2022,        0.00,      9
14:00:00 02/04/2022,        0.00,      9
15:00:00 02/04/2022,        0.00,      9
16:00:00 02/04/2022,        0.00,      9
17:00:00 02/04/2022,        0.00,      9
18:00:00 02/04/2022,        0.00,      9
19:00:00 02/04/2022,        0.00,      9
20:00:00 02/04/2022,        0.00,      9
21:00:00 02/04/2022,        0.00,      9
22:00:00 02/04/2022,        0.00,      9
23:00:00 02/04/2022,        0.00,      9
00:00:00 03/04/2022,        0.00,      9
01:00:00 03/04/2022,        0.00,      9
02:00:00 03/04/2022,        0.00,      9
03:00:00 03/04/2022,        0.00,      9
04:00:00 03/04/2022,        0.00,      9
05:00:00 03/04/2022,        0.00,      9
06:00:00 03/04/2022,        0.00,      9
07:00:00 03/04/2022,        0.00,      9
08:00:00 03/04/2022,        0.00,      9
09:00:00 03/04/2022,        0.00,      9
10:00:00 03/04/2022,        0.00,      9
11:00:00 03/04/2022,        0.00,      9
12:00:00 03/04/2022,        0.00,      9
13:00:00 03/04/2022,        0.00,      9
14:00:00 03/04/2022,        0.00,      9
15:00:00 03/04/2022,        0.00,      9
16:00:00 03/04/2022,        0.00,      9
17:00:00 03/04/2022,        0.00,      9
18:00:00 03/04/2022,        0.00,      9
19:00:00 03/04/2022,        0.00,      9
20:00:00 03/04/2022,        0.00,      9
21:00:00 03/04/2022,        0.00,      9
22:00:00 03/04/2022,        0.00,      9
23:00:00 03/04/2022,        0.00,      9
00:00:00 04/04/2022,        0.00,      9
01:00:00 04/04/2022,        0.00,      9
02:00:00 04/04/2022,        0.00,      9
03:00:00 04/04/2022,        0.00,      9
04:00:00 04/04/2022,        0.00,      9
05:00:00 04/04/2022,        0.00,      9
06:00:00 04/04/2022,        0.00,      9
07:00:00 04/04/2022,        0.00,      9
08:00:00 04/04/2022,        0.00,      9
09:00:00 04/04/2022,        0.00,      9
10:00:00 04/04/2022,        0.00,      9
11:00:00 04/04/2022,        0.00,      9
12:00:00 04/04/2022,        0.00,      9
13:00:00 04/04/2022,        0.00,      9
14:00:00 04/04/2022,        0.00,      9
15:00:00 04/04/2022,        0.00,      9
16:00:00 04/04/2022,        0.00,      9
17:00:00 04/04/2022,        0.00,      9
18:00:00 04/04/2022,        0.00,      9
19:00:00 04/04/2022,        0.00,      9
20:00:00 04/04/2022,        0.00,      9
21:00:00 04/04/2022,        0.00,      9
22:00:00 04/04/2022,        0.00,      9
23:00:00 04/04/2022,        0.00,      9
00:00:00 05/04/2022,        0.00,      9
01:00:00 05/04/2022,        0.00,      9
02:00:00 05/04/2022,        0.00,      9
03:00:00 05/04/2022,        0.00,      9
04:00:00 05/04/2022,        0.00,      9
05:00:00 05/04/2022,        0.00,      9
06:00:00 05/04/2022,        0.00,      9
07:00:00 05/04/2022,        0.00,      9
08:00:00 05/04/2022,        0.00,      9
09:00:00 05/04/2022,        0.00,      9
10:00:00 05/04/2022,        0.00,      9
11:00:00 05/04/2022,        0.00,      9
12:00:00 05/04/2022,        0.00,      9
13:00:00 05/04/2022,        0.00,      9
14:00:00 05/04/2022,        0.00,      9
15:00:00 05/04/2022,        0.00,      9
16:00:00 05/04/2022,        0.00,      9
17:00:00 05/04/2022,        0.00,      9
18:00:00 05/04/2022,        0.00,      9
19:00:00 05/04/2022,        0.00,      9
20:00:00 05/04/2022,        0.00,      9
21:00:00 05/04/2022,        0.00,      9
22:00:00 05/04/2022,        0.00,      9
23:00:00 05/04/2022,        0.00,      9
00:00:00 06/04/2022,        0.00,      9
01:00:00 06/04/2022,        0.00,      9
02:00:00 06/04/2022,        0.00,      9
03:00:00 06/04/2022,        0.00,      9
04:00:00 06/04/2022,        0.00,      9
05:00:00 06/04/2022,        0.00,      9
06:00:00 06/04/2022,        0.00,      9
07:00:00 06/04/2022,        0.00,      9
08:00:00 06/04/2022,        0.00,      9
09:00:00 06/04/2022,        0.00,      9
10:00:00 06/04/2022,        0.00,      9
11:00:00 06/04/2022,        0.00,      9
12:00:00 06/04/2022,        0.00,      9
13:00:00 06/04/2022,        0.00,      9
14:00:00 06/04/2022,        0.00,      9
15:00:00 06/04/2022,        0.00,      9
16:00:00 06/04/2022,        0.00,      9
17:00:00 06/04/2022,        0.00,      9
18:00:00 06/04/2022,        0.00,      9
19:00:00 06/04/2022,        0.00,      9
20:00:00 06/04/2022,        0.00,      9
21:00:00 06/04/2022,        0.00,      9
22:00:00 06/04/2022,        0.00,      9
23:00:00 06/04/2022,        0.00,      9
00:00:00 07/04/2022,        0.00,      9
01:00:00 07/04/2022,        0.00,      9
02:00:00 07/04/2022,        0.00,      9
03:00:00 07/04/2022,        0.00,      9
04:00:00 07/04/2022,        0.00,      9
05:00:00 07/04/2022,        0.00,      9
06:00:00 07/04/2022,        0.00,      9
07:00:00 07/04/2022,        0.00,      9
08:00:00 07/04/2022,        0.00,      9
09:00:00 07/04/2022,        0.00,      9
10:00:00 07/04/2022,        0.00,      9
11:00:00 07/04/2022,        0.00,      9
12:00:00 07/04/2022,        0.00,      9
13:00:00 07/04/2022,        0.00,      9
14:00:00 07/04/2022,        0.00,      9
15:00:00 07/04/2022,        0.00,      9
16:00:00 07/04/2022,        0.00,      9
17:00:00 07/04/2022,        0.00,      9
18:00:00 07/04/2022,        0.00,      9
19:00:00 07/04/2022,        0.00,      9
20:00:00 07/04/2022,        0.00,      9
21:00:00 07/04/2022,        0.00,      9
22:00:00 07/04/2022,        0.00,      9
23:00:00 07/04/2022,        0.00,      9
00:00:00 08/04/2022,        0.00,      9
01:00:00 08/04/2022,        0.00,      9
02:00:00 08/04/2022,        0.00,      9
03:00:00 08/04/2022,        0.00,      9
04:00:00 08/04/2022,        0.00,      9
05:00:00 08/04/2022,        0.00,      9
06:00:00 08/04/2022,        0.00,      9
07:00:00 08/04/2022,        0.00,      9
08:00:00 08/04/2022,        0.00,      9
09:00:00 08/04/2022,        0.00,      9
10:00:00 08/04/2022,        0.00,      9
11:00:00 08/04/2022,        0.00,      9
12:00:00 08/04/2022,        0.00,      9
13:00:00 08/04/2022,        0.00,      9
14:00:00 08/04/2022,        0.00,      9
15:00:00 08/04/2022,        0.00,      9
16:00:00 08/04/2022,        0.00,      9
17:00:00 08/04/2022,        0.00,      9
18:00:00 08/04/2022,        0.00,      9
19:00:00 08/04/2022,        0.00,      9
20:00:00 08/04/2022,        0.00,      9
21:00:00 08/04/2022,        0.00,      9
22:00:00 08/04/2022,        0.00,      9
23:00:00 08/04/2022,        0.00,      9
00:00:00 09/04/2022,        0.00,      9
01:00:00 09/04/2022,        0.00,      9
02:00:00 09/04/2022,        0.00,      9
03:00:00 09/04/2022,        0.00,      9
04:00:00 09/04/2022,        0.00,      9
05:00:00 09/04/2022,        0.00,      9
06:00:00 09/04/2022,        0.00,      9
07:00:00 09/04/2022,        0.00,      9
08:00:00 09/04/2022,        0.00,      9
09:00:00 09/04/2022,        0.00,      9
10:00:00 09/04/2022,        0.00,      9
11:00:00 09/04/2022,        0.00,      9
12:00:00 09/04/2022,        0.00,      9
13:00:00 09/04/2022,        0.00,      9
14:00:00 09/04/2022,        0.00,      9
15:00:00 09/04/2022,        0.00,      9
16:00:00 09/04/2022,        0.00,      9
17:00:00 09/04/2022,        0.00,      9
18:00:00 09/04/2022,        0.00,      9
19:00:00 09/04/2022,        0.00,      9
20:00:00 09/04/2022,        0.00,      9
21:00:00 09/04/2022,        0.00,      9
22:00:00 09/04/2022,        0.00,      9
23:00:00 09/04/2022,        0.00,      9
00:00:00 10/04/2022,        0.00,      9
01:00:00 10/04/2022,        0.00,      9
02:00:00 10/04/2022,        0.00,      9
03:00:00 10/04/2022,        0.00,      9
04:00:00 10/04/2022,        0.00,      9
05:00:00 10/04/2022,        0.00,      9
06:00:00 10/04/2022,        0.00,      9
07:00:00 10/04/2022,        0.00,      9
08:00:00 10/04/2022,        0.00,      9
09:00:00 10/04/2022,        0.00,      9
10:00:00 10/04/2022,        0.00,      9
11:00:00 10/04/2022,        0.00,      9
12:00:00 10/04/2022,        0.00,      9
13:00:00 10/04/2022,        0.00,      9
14:00:00 10/04/2022,        0.00,      9
15:00:00 10/04/2022,        0.00,      9
16:00:00 10/04/2022,        0.00,      9
17:00:00 10/04/2022,        0.00,      9
18:00:00 10/04/2022,        0.00,      9
19:00:00 10/04/2022,        0.00,      9
20:00:00 10/04/2022,        0.00,      9
21:00:00 10/04/2022,        0.00,      9
22:00:00 10/04/2022,        0.00,      9
23:00:00 10/04/2022,        0.00,      9
00:00:00 11/04/2022,        0.00,      9
01:00:00 11/04/2022,        0.00,      9
02:00:00 11/04/2022,        0.00,      9
03:00:00 11/04/2022,        0.00,      9
04:00:00 11/04/2022,        0.00,      9
05:00:00 11/04/2022,        0.00,      9
06:00:00 11/04/2022,        0.00,      9
07:00:00 11/04/2022,        0.00,      9
08:00:00 11/04/2022,        0.00,      9
09:00:00 11/04/2022,        0.00,      9
10:00:00 11/04/2022,        0.00,      9
11:00:00 11/04/2022,        0.00,      9
12:00:00 11/04/2022,        0.00,      9
13:00:00 11/04/2022,        0.00,      9
14:00:00 11/04/2022,        0.00,      9
15:00:00 11/04/2022,        0.00,      9
16:00:00 11/04/2022,        0.00,      9
17:00:00 11/04/2022,        0.00,      9
18:00:00 11/04/2022,        0.00,      9
19:00:00 11/04/2022,        0.00,      9
20:00:00 11/04/2022,        0.00,      9
21:00:00 11/04/2022,        0.00,      9
22:00:00 11/04/2022,        0.00,      9
23:00:00 11/04/2022,        0.00,      9
00:00:00 12/04/2022,        0.00,      9
01:00:00 12/04/2022,        0.00,      9
02:00:00 12/04/2022,        0.00,      9
03:00:00 12/04/2022,        0.00,      9
04:00:00 12/04/2022,        0.00,      9
05:00:00 12/04/2022,        0.00,      9
06:00:00 12/04/2022,        0.00,      9
07:00:00 12/04/2022,        0.00,      9
08:00:00 12/04/2022,        0.00,      9
09:00:00 12/04/2022,        0.00,      9
10:00:00 12/04/2022,        0.00,      9
11:00:00 12/04/2022,        0.00,      9
12:00:00 12/04/2022,        0.00,      9
13:00:00 12/04/2022,        0.00,      9
14:00:00 12/04/2022,        0.00,      9
15:00:00 12/04/2022,        0.00,      9
16:00:00 12/04/2022,        0.00,      9
17:00:00 12/04/2022,        0.00,      9
18:00:00 12/04/2022,        0.00,      9
19:00:00 12/04/2022,        0.00,      9
20:00:00 12/04/2022,        0.00,      9
21:00:00 12/04/2022,        0.00,      9
22:00:00 12/04/2022,        0.00,      9
23:00:00 12/04/2022,        0.00,      9
00:00:00 13/04/2022,        0.00,      9
01:00:00 13/04/2022,        0.00,      9
02:00:00 13/04/2022,        0.00,      9
03:00:00 13/04/2022,        0.00,      9
04:00:00 13/04/2022,        0.00,      9
05:00:00 13/04/2022,        0.00,      9
06:00:00 13/04/2022,        0.00,      9
07:00:00 13/04/2022,        0.00,      9
08:00:00 13/04/2022,        0.00,      9
09:00:00 13/04/2022,        0.00,      9
10:00:00 13/04/2022,        0.00,      9
11:00:00 13/04/2022,        0.00,      9
12:00:00 13/04/2022,        0.00,      9
13:00:00 13/04/2022,        0.00,      9
14:00:00 13/04/2022,        0.00,      9
15:00:00 13/04/2022,        0.00,      9
16:00:00 13/04/2022,        0.00,      9
17:00:00 13/04/2022,        0.00,      9
18:00:00 13/04/2022,        0.00,      9
19:00:00 13/04/2022,        0.00,      9
20:00:00 13/04/2022,        0.00,      9
21:00:00 13/04/2022,        0.00,      9
22:00:00 13/04/2022,        0.00,      9
23:00:00 13/04/2022,        0.00,      9
00:00:00 14/04/2022,        0.00,      9
01:00:00 14/04/2022,        0.00,      9
02:00:00 14/04/2022,        0.00,      9
03:00:00 14/04/2022,        0.00,      9
04:00:00 14/04/2022,        0.00,      9
05:00:00 14/04/2022,        0.00,      9
06:00:00 14/04/2022,        0.00,      9
07:00:00 14/04/2022,        0.00,      9
08:00:00 14/04/2022,        0.00,      9
09:00:00 14/04/2022,        0.00,      9
10:00:00 14/04/2022,        0.00,      9
11:00:00 14/04/2022,        0.00,      9
12:00:00 14/04/2022,        0.00,      9
13:00:00 14/04/2022,        0.00,      9
14:00:00 14/04/2022,        0.00,      9
15:00:00 14/04/2022,        0.00,      9
16:00:00 14/04/2022,        0.00,      9
17:00:00 14/04/2022,        0.00,      9
18:00:00 14/04/2022,        0.00,      9
19:00:00 14/04/2022,        0.00,      9
20:00:00 14/04/2022,        0.00,      9
21:00:00 14/04/2022,        0.00,      9
22:00:00 14/04/2022,        0.00,      9
23:00:00 14/04/2022,        0.00,      9
00:00:00 15/04/2022,        0.00,      9
01:00:00 15/04/2022,        0.00,      9
02:00:00 15/04/2022,        0.00,      9
03:00:00 15/04/2022,        0.00,      9
04:00:00 15/04/2022,        0.00,      9
05:00:00 15/04/2022,        0.00,      9
06:00:00 15/04/2022,        0.00,      9
07:00:00 15/04/2022,        0.00,      9
08:00:00 15/04/2022,        0.00,      9
09:00:00 15/04/2022,        0.00,      9
10:00:00 15/04/2022,        0.00,      9
11:00:00 15/04/2022,        0.00,      9
12:00:00 15/04/2022,        0.00,      9
13:00:00 15/04/2022,        0.00,      9
14:00:00 15/04/2022,        0.00,      9
15:00:00 15/04/2022,        0.00,      9
16:00:00 15/04/2022,        0.00,      9
17:00:00 15/04/2022,        0.00,      9
18:00:00 15/04/2022,        0.00,      9
19:00:00 15/04/2022,        0.00,      9
20:00:00 15/04/2022,        0.00,      9
21:00:00 15/04/2022,        0.00,      9
22:00:00 15/04/2022,        0.00,      9
23:00:00 15/04/2022,        0.00,      9
00:00:00 16/04/2022,        0.00,      9
01:00:00 16/04/2022,        0.00,      9
02:00:00 16/04/2022,        0.00,      9
03:00:00 16/04/2022,        0.00,      9
04:00:00 16/04/2022,        0.00,      9
05:00:00 16/04/2022,        0.00,      9
06:00:00 16/04/2022,        0.00,      9
07:00:00 16/04/2022,        0.00,      9
08:00:00 16/04/2022,        0.00,      9
09:00:00 16/04/2022,        0.00,      9
10:00:00 16/04/2022,        0.00,      9
11:00:00 16/04/2022,        0.00,      9
12:00:00 16/04/2022,        0.00,      9
13:00:00 16/04/2022,        0.00,      9
14:00:00 16/04/2022,        0.00,      9
15:00:00 16/04/2022,        0.00,      9
16:00:00 16/04/2022,        0.00,      9
17:00:00 16/04/2022,        0.00,      9
18:00:00 16/04/2022,        0.00,      9
19:00:00 16/04/2022,        0.00,      9
20:00:00 16/04/2022,        0.00,      9
21:00:00 16/04/2022,        0.00,      9
22:00:00 16/04/2022,        0.00,      9
23:00:00 16/04/2022,        0.00,      9
00:00:00 17/04/2022,        0.00,      9
01:00:00 17/04/2022,        0.00,      9
02:00:00 17/04/2022,        0.00,      9
03:00:00 17/04/2022,        0.00,      9
04:00:00 17/04/2022,        0.00,      9
05:00:00 17/04/2022,        0.00,      9
06:00:00 17/04/2022,        0.00,      9
07:00:00 17/04/2022,        0.00,      9
08:00:00 17/04/2022,        0.00,      9
09:00:00 17/04/2022,        0.00,      9
10:00:00 17/04/2022,        0.00,      9
11:00:00 17/04/2022,        0.00,      9
12:00:00 17/04/2022,        0.00,      9
13:00:00 17/04/2022,        0.00,      9
14:00:00 17/04/2022,        0.00,      9
15:00:00 17/04/2022,        0.00,      9
16:00:00 17/04/2022,        0.00,      9
17:00:00 17/04/2022,        0.00,      9
18:00:00 17/04/2022,        0.00,      9
19:00:00 17/04/2022,        0.00,      9
20:00:00 17/04/2022,        0.00,      9
21:00:00 17/04/2022,        0.00,      9
22:00:00 17/04/2022,        0.00,      9
23:00:00 17/04/2022,        0.00,      9
00:00:00 18/04/2022,        0.00,      9
01:00:00 18/04/2022,        0.00,      9
02:00:00 18/04/2022,        0.00,      9
03:00:00 18/04/2022,        0.00,      9
04:00:00 18/04/2022,        0.00,      9
05:00:00 18/04/2022,        0.00,      9
06:00:00 18/04/2022,        0.00,      9
07:00:00 18/04/2022,        0.00,      9
08:00:00 18/04/2022,        0.00,      9
09:00:00 18/04/2022,        0.00,      9
10:00:00 18/04/2022,        0.00,      9
11:00:00 18/04/2022,        0.00,      9
12:00:00 18/04/2022,        0.00,      9
13:00:00 18/04/2022,        0.00,      9
14:00:00 18/04/2022,        0.00,      9
15:00:00 18/04/2022,        0.00,      9
16:00:00 18/04/2022,        0.00,      9
17:00:00 18/04/2022,        0.00,      9
18:00:00 18/04/2022,        0.00,      9
19:00:00 18/04/2022,        0.00,      9
20:00:00 18/04/2022,        0.00,      9
21:00:00 18/04/2022,        0.00,      9
22:00:00 18/04/2022,        0.00,      9
23:00:00 18/04/2022,        0.00,      9
00:00:00 19/04/2022,        0.00,      9
01:00:00 19/04/2022,        0.00,      9
02:00:00 19/04/2022,        0.00,      9
03:00:00 19/04/2022,        0.00,      9
04:00:00 19/04/2022,        0.00,      9
05:00:00 19/04/2022,        0.00,      9
06:00:00 19/04/2022,        0.00,      9
07:00:00 19/04/2022,        0.00,      9
08:00:00 19/04/2022,        0.00,      9
09:00:00 19/04/2022,        0.00,      9
10:00:00 19/04/2022,        0.00,      9
11:00:00 19/04/2022,        0.00,      9
12:00:00 19/04/2022,        0.00,      9
13:00:00 19/04/2022,        0.00,      9
14:00:00 19/04/2022,        0.00,      8
15:00:00 19/04/2022,        0.00,      8
16:00:00 19/04/2022,        0.00,      8
17:00:00 19/04/2022,        0.00,      8
18:00:00 19/04/2022,        0.00,      8
19:00:00 19/04/2022,        0.00,      8
20:00:00 19/04/2022,        0.00,      8
21:00:00 19/04/2022,        0.00,      8
22:00:00 19/04/2022,        0.00,      8
23:00:00 19/04/2022,        0.00,      8
00:00:00 20/04/2022,        0.00,      8
01:00:00 20/04/2022,        0.00,      8
02:00:00 20/04/2022,        0.00,      8
03:00:00 20/04/2022,        0.00,      8
04:00:00 20/04/2022,        0.00,      8
05:00:00 20/04/2022,        0.00,      8
06:00:00 20/04/2022,        0.00,      8
07:00:00 20/04/2022,        0.00,      8
08:00:00 20/04/2022,        0.00,      8
09:00:00 20/04/2022,        0.00,      8
10:00:00 20/04/2022,        0.00,      8
11:00:00 20/04/2022,        0.00,      8
12:00:00 20/04/2022,        0.00,      8
13:00:00 20/04/2022,        0.00,      8
14:00:00 20/04/2022,        0.00,      8
15:00:00 20/04/2022,        0.00,      8
16:00:00 20/04/2022,        0.00,      8
17:00:00 20/04/2022,        0.00,      8
18:00:00 20/04/2022,        0.00,      8
19:00:00 20/04/2022,        0.00,      8
20:00:00 20/04/2022,        0.00,      8
21:00:00 20/04/2022,        0.00,      8
22:00:00 20/04/2022,        0.00,      8
23:00:00 20/04/2022,        0.00,      8
00:00:00 21/04/2022,        0.00,      8
01:00:00 21/04/2022,        0.00,      8
02:00:00 21/04/2022,        0.00,      8
03:00:00 21/04/2022,        0.00,      8
04:00:00 21/04/2022,        0.00,      8
05:00:00 21/04/2022,        0.00,      8
06:00:00 21/04/2022,        0.00,      8
07:00:00 21/04/2022,        0.00,      8
08:00:00 21/04/2022,        0.00,      8
09:00:00 21/04/2022,        0.00,      8
10:00:00 21/04/2022,        0.00,      8
11:00:00 21/04/2022,        0.00,      8
12:00:00 21/04/2022,        0.00,      8
13:00:00 21/04/2022,        0.00,      8
14:00:00 21/04/2022,        0.00,      8
15:00:00 21/04/2022,        0.00,      8
16:00:00 21/04/2022,        0.00,      8
17:00:00 21/04/2022,        0.00,      8
18:00:00 21/04/2022,        0.00,      8
19:00:00 21/04/2022,        0.00,      8
20:00:00 21/04/2022,        0.00,      8
21:00:00 21/04/2022,        0.00,      8
22:00:00 21/04/2022,        0.00,      8
23:00:00 21/04/2022,        0.00,      8
00:00:00 22/04/2022,        0.00,      8
01:00:00 22/04/2022,        0.00,      8
02:00:00 22/04/2022,        0.00,      8
03:00:00 22/04/2022,        0.00,      8
04:00:00 22/04/2022,        0.00,      8
05:00:00 22/04/2022,        0.00,      8
06:00:00 22/04/2022,        0.00,      8
07:00:00 22/04/2022,        0.00,      8
08:00:00 22/04/2022,        0.00,      8
09:00:00 22/04/2022,        0.00,      8
10:00:00 22/04/2022,        0.00,      8
11:00:00 22/04/2022,        0.00,      8
12:00:00 22/04/2022,        0.00,      8
13:00:00 22/04/2022,        0.00,      8
14:00:00 22/04/2022,        0.00,      8
15:00:00 22/04/2022,        0.00,      8
16:00:00 22/04/2022,        0.00,      8
17:00:00 22/04/2022,        0.00,      8
18:00:00 22/04/2022,        0.00,      8
19:00:00 22/04/2022,        0.00,      8
20:00:00 22/04/2022,        0.00,      8
21:00:00 22/04/2022,        0.00,      8
22:00:00 22/04/2022,        0.00,      8
23:00:00 22/04/2022,        0.00,      8
00:00:00 23/04/2022,        0.00,      8
01:00:00 23/04/2022,        0.00,      8
02:00:00 23/04/2022,        0.00,      8
03:00:00 23/04/2022,        0.00,      8
04:00:00 23/04/2022,        0.00,      8
05:00:00 23/04/2022,        0.00,      8
06:00:00 23/04/2022,        0.00,      8
07:00:00 23/04/2022,        0.00,      8
08:00:00 23/04/2022,        0.00,      8
09:00:00 23/04/2022,        0.00,      8
10:00:00 23/04/2022,        0.00,      8
11:00:00 23/04/2022,        0.00,      8
12:00:00 23/04/2022,        0.00,      8
13:00:00 23/04/2022,        0.00,      8
14:00:00 23/04/2022,        0.00,      8
15:00:00 23/04/2022,        0.00,      8
16:00:00 23/04/2022,        0.00,      8
17:00:00 23/04/2022,        0.00,      8
18:00:00 23/04/2022,        0.00,      8
19:00:00 23/04/2022,        0.00,      8
20:00:00 23/04/2022,        0.00,      8
21:00:00 23/04/2022,        0.00,      8
22:00:00 23/04/2022,        0.00,      8
23:00:00 23/04/2022,        0.00,      8
00:00:00 24/04/2022,        0.00,      8
01:00:00 24/04/2022,        0.00,      8
02:00:00 24/04/2022,        0.00,      8
03:00:00 24/04/2022,        0.00,      8
04:00:00 24/04/2022,        0.00,      8
05:00:00 24/04/2022,        0.00,      8
06:00:00 24/04/2022,        0.00,      8
07:00:00 24/04/2022,        0.00,      8
08:00:00 24/04/2022,        0.00,      8
09:00:00 24/04/2022,        0.00,      8
10:00:00 24/04/2022,        0.00,      8
11:00:00 24/04/2022,        0.00,      8
12:00:00 24/04/2022,        0.00,      8
13:00:00 24/04/2022,        0.00,      8
14:00:00 24/04/2022,        0.00,      8
15:00:00 24/04/2022,        0.00,      8
16:00:00 24/04/2022,        0.00,      8
17:00:00 24/04/2022,        0.00,      8
18:00:00 24/04/2022,        0.00,      8
19:00:00 24/04/2022,        0.00,      8
20:00:00 24/04/2022,        0.00,      8
21:00:00 24/04/2022,        0.00,      8
22:00:00 24/04/2022,        0.00,      8
23:00:00 24/04/2022,        0.00,      8
00:00:00 25/04/2022,        0.00,      8
01:00:00 25/04/2022,        0.00,      8
02:00:00 25/04/2022,        0.00,      8
03:00:00 25/04/2022,        0.00,      8
04:00:00 25/04/2022,        0.00,      8
05:00:00 25/04/2022,        0.00,      8
06:00:00 25/04/2022,        0.00,      8
07:00:00 25/04/2022,        0.00,      8
08:00:00 25/04/2022,        0.00,      8
09:00:00 25/04/2022,        0.00,      8
10:00:00 25/04/2022,        0.00,      8
11:00:00 25/04/2022,        0.00,      8
12:00:00 25/04/2022,        0.00,      8
13:00:00 25/04/2022,        0.00,      8
14:00:00 25/04/2022,        0.00,      8
15:00:00 25/04/2022,        0.00,      8
16:00:00 25/04/2022,        0.00,      8
17:00:00 25/04/2022,        0.00,      8
18:00:00 25/04/2022,        0.00,      8
19:00:00 25/04/2022,        0.00,      8
20:00:00 25/04/2022,        0.00,      8
21:00:00 25/04/2022,        0.00,      8
22:00:00 25/04/2022,        0.00,      8
23:00:00 25/04/2022,        0.00,      8
00:00:00 26/04/2022,        0.00,      8
01:00:00 26/04/2022,        0.00,      8
02:00:00 26/04/2022,        0.00,      8
03:00:00 26/04/2022,        0.00,      8
04:00:00 26/04/2022,        0.00,      8
05:00:00 26/04/2022,        0.00,      8
06:00:00 26/04/2022,        0.00,      8
07:00:00 26/04/2022,        0.00,      8
08:00:00 26/04/2022,        0.00,      8
09:00:00 26/04/2022,        0.00,      8
10:00:00 26/04/2022,        0.00,      8
11:00:00 26/04/2022,        0.00,      8
12:00:00 26/04/2022,        0.00,      8
13:00:00 26/04/2022,        0.00,      8
14:00:00 26/04/2022,        0.00,      8
15:00:00 26/04/2022,        0.00,      8
16:00:00 26/04/2022,        0.00,      8
17:00:00 26/04/2022,        0.00,      8
18:00:00 26/04/2022,        0.00,      8
19:00:00 26/04/2022,        0.00,      8
20:00:00 26/04/2022,        0.00,      8
21:00:00 26/04/2022,        0.00,      8
22:00:00 26/04/2022,        0.00,      8
23:00:00 26/04/2022,        0.00,      8
00:00:00 27/04/2022,        0.00,      8
01:00:00 27/04/2022,        0.00,      8
02:00:00 27/04/2022,        0.00,      8
03:00:00 27/04/2022,        0.00,      8
04:00:00 27/04/2022,        0.00,      8
05:00:00 27/04/2022,        0.00,      8
06:00:00 27/04/2022,        0.00,      8
07:00:00 27/04/2022,        0.00,      8
08:00:00 27/04/2022,        0.00,      8
09:00:00 27/04/2022,        0.00,      8
10:00:00 27/04/2022,        0.00,      8
11:00:00 27/04/2022,        0.00,      8
12:00:00 27/04/2022,        0.00,      8
13:00:00 27/04/2022,        0.00,      8
14:00:00 27/04/2022,        0.00,      8
15:00:00 27/04/2022,        0.00,      8
16:00:00 27/04/2022,        0.00,      8
17:00:00 27/04/2022,        0.00,      8
18:00:00 27/04/2022,        0.00,      8
19:00:00 27/04/2022,        0.00,      8
20:00:00 27/04/2022,        0.00,      8
21:00:00 27/04/2022,        0.00,      8
22:00:00 27/04/2022,        0.00,      8
23:00:00 27/04/2022,        0.00,      8
00:00:00 28/04/2022,        0.00,      8
01:00:00 28/04/2022,        0.00,      8
02:00:00 28/04/2022,        0.00,      8
03:00:00 28/04/2022,        0.00,      8
04:00:00 28/04/2022,        0.00,      8
05:00:00 28/04/2022,        0.00,      8
06:00:00 28/04/2022,        0.00,      8
07:00:00 28/04/2022,        0.00,      8
08:00:00 28/04/2022,        0.00,      8
09:00:00 28/04/2022,        0.00,      8
10:00:00 28/04/2022,        0.00,      8
11:00:00 28/04/2022,        0.00,      8
12:00:00 28/04/2022,        0.00,      8
