06:00:00 13/02/2023,        0.00,    150
07:00:00 13/02/2023,        0.00,    150
08:00:00 13/02/2023,        0.00,    150
09:00:00 13/02/2023,        0.00,    150
10:00:00 13/02/2023,        0.00,    150
11:00:00 13/02/2023,        0.00,    150
12:00:00 13/02/2023,        0.00,    150
13:00:00 13/02/2023,        0.00,    150
14:00:00 13/02/2023,        0.00,    150
15:00:00 13/02/2023,        0.00,    150
16:00:00 13/02/2023,        0.00,    150
17:00:00 13/02/2023,        0.00,    150
18:00:00 13/02/2023,        0.00,    150
19:00:00 13/02/2023,        0.00,    150
20:00:00 13/02/2023,        0.00,    150
21:00:00 13/02/2023,        0.00,    150
22:00:00 13/02/2023,        0.00,    150
23:00:00 13/02/2023,        0.00,    150
00:00:00 14/02/2023,        0.00,    150
01:00:00 14/02/2023,        0.00,    150
02:00:00 14/02/2023,        0.00,    150
03:00:00 14/02/2023,        0.00,    150
04:00:00 14/02/2023,        0.00,    150
05:00:00 14/02/2023,        0.00,    150
06:00:00 14/02/2023,        0.00,    150
07:00:00 14/02/2023,        0.00,    150
08:00:00 14/02/2023,        0.00,    150
09:00:00 14/02/2023,        0.00,    150
10:00:00 14/02/2023,        0.00,    150
11:00:00 14/02/2023,        0.00,    150
12:00:00 14/02/2023,        0.00,    150
13:00:00 14/02/2023,        0.00,    150
14:00:00 14/02/2023,        0.00,    150
15:00:00 14/02/2023,        0.00,    150
16:00:00 14/02/2023,        0.00,    150
17:00:00 14/02/2023,        0.00,    150
18:00:00 14/02/2023,        0.00,    150
19:00:00 14/02/2023,        0.00,    150
20:00:00 14/02/2023,        0.00,    150
21:00:00 14/02/2023,        0.00,    150
22:00:00 14/02/2023,        0.00,    150
23:00:00 14/02/2023,        0.00,    150
00:00:00 15/02/2023,        0.00,    150
01:00:00 15/02/2023,        0.00,    150
02:00:00 15/02/2023,        0.00,    150
03:00:00 15/02/2023,        0.00,    150
04:00:00 15/02/2023,        0.00,    150
05:00:00 15/02/2023,        0.00,    150
06:00:00 15/02/2023,        0.00,    150
07:00:00 15/02/2023,        0.00,    150
08:00:00 15/02/2023,        0.00,    150
09:00:00 15/02/2023,        0.00,    150
10:00:00 15/02/2023,        0.00,    150
11:00:00 15/02/2023,        0.00,    150
12:00:00 15/02/2023,        0.00,    150
13:00:00 15/02/2023,        0.00,    150
14:00:00 15/02/2023,        0.00,    150
15:00:00 15/02/2023,        0.00,    150
16:00:00 15/02/2023,        0.00,    150
17:00:00 15/02/2023,        0.00,    150
18:00:00 15/02/2023,        0.00,    150
19:00:00 15/02/2023,        0.00,    150
20:00:00 15/02/2023,        0.00,    150
21:00:00 15/02/2023,        0.00,    150
22:00:00 15/02/2023,        0.00,    150
23:00:00 15/02/2023,        0.00,    150
00:00:00 16/02/2023,        0.00,    150
01:00:00 16/02/2023,        0.00,    150
02:00:00 16/02/2023,        0.00,    150
03:00:00 16/02/2023,        0.00,    150
04:00:00 16/02/2023,        0.00,    150
05:00:00 16/02/2023,        0.00,    150
06:00:00 16/02/2023,        0.00,    150
07:00:00 16/02/2023,        0.00,    150
08:00:00 16/02/2023,        0.00,    150
09:00:00 16/02/2023,        0.00,    150
10:00:00 16/02/2023,        0.00,    150
11:00:00 16/02/2023,        0.00,    150
12:00:00 16/02/2023,        0.00,    150
13:00:00 16/02/2023,        0.00,    150
14:00:00 16/02/2023,        0.00,    150
15:00:00 16/02/2023,        0.00,    150
16:00:00 16/02/2023,        0.00,    150
17:00:00 16/02/2023,        0.00,    150
18:00:00 16/02/2023,        0.00,    150
19:00:00 16/02/2023,        0.00,    150
20:00:00 16/02/2023,        0.00,    150
21:00:00 16/02/2023,        0.00,    150
22:00:00 16/02/2023,        0.00,    150
23:00:00 16/02/2023,        0.00,    150
00:00:00 17/02/2023,        0.00,    150
01:00:00 17/02/2023,        0.00,    150
02:00:00 17/02/2023,        0.00,    150
03:00:00 17/02/2023,        0.00,    150
04:00:00 17/02/2023,        0.00,    150
05:00:00 17/02/2023,        0.00,    150
06:00:00 17/02/2023,        0.00,    150
07:00:00 17/02/2023,        0.00,    150
08:00:00 17/02/2023,        0.00,    150
09:00:00 17/02/2023,        0.00,    150
10:00:00 17/02/2023,        0.00,    150
11:00:00 17/02/2023,        0.00,    150
12:00:00 17/02/2023,        0.00,    150
13:00:00 17/02/2023,        0.00,    150
14:00:00 17/02/2023,        0.00,    150
15:00:00 17/02/2023,        0.00,    150
16:00:00 17/02/2023,        0.00,    150
17:00:00 17/02/2023,        0.00,    150
18:00:00 17/02/2023,        0.00,    150
19:00:00 17/02/2023,        0.00,    150
20:00:00 17/02/2023,        0.00,    150
21:00:00 17/02/2023,        0.00,    150
22:00:00 17/02/2023,        0.00,    150
23:00:00 17/02/2023,        0.00,    150
00:00:00 18/02/2023,        0.00,    150
01:00:00 18/02/2023,        0.00,    150
02:00:00 18/02/2023,        0.00,    150
03:00:00 18/02/2023,        0.00,    150
04:00:00 18/02/2023,        0.00,    150
05:00:00 18/02/2023,        0.00,    150
06:00:00 18/02/2023,        0.00,    150
07:00:00 18/02/2023,        0.00,    150
08:00:00 18/02/2023,        0.00,    150
09:00:00 18/02/2023,        0.00,    150
10:00:00 18/02/2023,        0.00,    150
11:00:00 18/02/2023,        0.00,    150
12:00:00 18/02/2023,        0.00,    150
13:00:00 18/02/2023,        0.00,    150
14:00:00 18/02/2023,        0.00,    150
15:00:00 18/02/2023,        0.00,    150
16:00:00 18/02/2023,        0.00,    150
17:00:00 18/02/2023,        0.00,    150
18:00:00 18/02/2023,        0.00,    150
19:00:00 18/02/2023,        0.00,    150
20:00:00 18/02/2023,        0.00,    150
21:00:00 18/02/2023,        0.00,    150
22:00:00 18/02/2023,        0.00,    150
23:00:00 18/02/2023,        0.00,    150
00:00:00 19/02/2023,        0.00,    150
01:00:00 19/02/2023,        0.00,    150
02:00:00 19/02/2023,        0.00,    150
03:00:00 19/02/2023,        0.00,    150
04:00:00 19/02/2023,        0.00,    150
05:00:00 19/02/2023,        0.00,    150
06:00:00 19/02/2023,        0.00,    150
07:00:00 19/02/2023,        0.00,    150
08:00:00 19/02/2023,        0.00,    150
09:00:00 19/02/2023,        0.00,    150
10:00:00 19/02/2023,        0.00,    150
11:00:00 19/02/2023,        0.00,    150
12:00:00 19/02/2023,        0.00,    150
13:00:00 19/02/2023,        0.00,    150
14:00:00 19/02/2023,        0.00,    150
15:00:00 19/02/2023,        0.00,    150
16:00:00 19/02/2023,        0.00,    150
17:00:00 19/02/2023,        0.00,    150
18:00:00 19/02/2023,        0.00,    150
19:00:00 19/02/2023,        0.00,    150
20:00:00 19/02/2023,        0.00,    150
21:00:00 19/02/2023,        0.00,    150
22:00:00 19/02/2023,        0.00,    150
23:00:00 19/02/2023,        0.00,    150
00:00:00 20/02/2023,        0.00,    150
01:00:00 20/02/2023,        0.00,    150
02:00:00 20/02/2023,        0.00,    150
03:00:00 20/02/2023,        0.00,    150
04:00:00 20/02/2023,        0.00,    150
05:00:00 20/02/2023,        0.00,    150
06:00:00 20/02/2023,        0.00,    150
07:00:00 20/02/2023,        0.00,    150
08:00:00 20/02/2023,        0.00,    150
09:00:00 20/02/2023,        0.00,    150
10:00:00 20/02/2023,        0.00,    150
11:00:00 20/02/2023,        0.00,    150
12:00:00 20/02/2023,        0.00,    150
13:00:00 20/02/2023,        0.00,    150
14:00:00 20/02/2023,        0.00,    150
15:00:00 20/02/2023,        0.00,    150
16:00:00 20/02/2023,        0.00,    150
17:00:00 20/02/2023,        0.00,    150
18:00:00 20/02/2023,        0.00,    150
19:00:00 20/02/2023,        0.00,    150
20:00:00 20/02/2023,        0.00,    150
21:00:00 20/02/2023,        0.00,    150
22:00:00 20/02/2023,        0.00,    150
23:00:00 20/02/2023,        0.00,    150
00:00:00 21/02/2023,        0.00,    150
01:00:00 21/02/2023,        0.00,    150
02:00:00 21/02/2023,        0.00,    150
03:00:00 21/02/2023,        0.00,    150
04:00:00 21/02/2023,        0.00,    150
05:00:00 21/02/2023,        0.00,    150
06:00:00 21/02/2023,        0.00,    150
07:00:00 21/02/2023,        0.00,    150
08:00:00 21/02/2023,        0.00,    150
09:00:00 21/02/2023,        0.00,    150
10:00:00 21/02/2023,        0.00,    150
11:00:00 21/02/2023,        0.00,    150
12:00:00 21/02/2023,        0.00,    150
13:00:00 21/02/2023,        0.00,    150
14:00:00 21/02/2023,        0.00,    150
15:00:00 21/02/2023,        0.00,    150
16:00:00 21/02/2023,        0.00,    150
17:00:00 21/02/2023,        0.00,    150
18:00:00 21/02/2023,        0.00,    150
19:00:00 21/02/2023,        0.00,    150
20:00:00 21/02/2023,        0.00,    150
21:00:00 21/02/2023,        0.00,    150
22:00:00 21/02/2023,        0.00,    150
23:00:00 21/02/2023,        0.00,    150
00:00:00 22/02/2023,        0.00,    150
01:00:00 22/02/2023,        0.00,    150
02:00:00 22/02/2023,        0.00,    150
03:00:00 22/02/2023,        0.00,    150
04:00:00 22/02/2023,        0.00,    150
05:00:00 22/02/2023,        0.00,    150
06:00:00 22/02/2023,        0.00,    150
07:00:00 22/02/2023,        0.00,    150
08:00:00 22/02/2023,        0.00,    150
09:00:00 22/02/2023,        0.00,    150
10:00:00 22/02/2023,        0.00,    150
11:00:00 22/02/2023,        0.00,    150
12:00:00 22/02/2023,        0.00,    150
13:00:00 22/02/2023,        0.00,    150
14:00:00 22/02/2023,        0.00,    150
15:00:00 22/02/2023,        0.00,    150
16:00:00 22/02/2023,        0.00,    150
17:00:00 22/02/2023,        0.00,    150
18:00:00 22/02/2023,        0.00,    150
19:00:00 22/02/2023,        0.00,    150
20:00:00 22/02/2023,        0.00,    150
21:00:00 22/02/2023,        0.00,    150
22:00:00 22/02/2023,        0.00,    150
23:00:00 22/02/2023,        0.00,    150
00:00:00 23/02/2023,        0.00,    150
01:00:00 23/02/2023,        0.00,    150
02:00:00 23/02/2023,        0.00,    150
03:00:00 23/02/2023,        0.00,    150
04:00:00 23/02/2023,        0.00,    150
05:00:00 23/02/2023,        0.00,    150
06:00:00 23/02/2023,        0.00,    150
07:00:00 23/02/2023,        0.00,    150
08:00:00 23/02/2023,        0.00,    150
09:00:00 23/02/2023,        0.00,    150
10:00:00 23/02/2023,        0.00,    150
11:00:00 23/02/2023,        0.00,    150
12:00:00 23/02/2023,        0.00,    150
13:00:00 23/02/2023,        0.00,    150
14:00:00 23/02/2023,        0.00,    150
15:00:00 23/02/2023,        0.00,    150
16:00:00 23/02/2023,        0.00,    150
17:00:00 23/02/2023,        0.00,    150
18:00:00 23/02/2023,        0.00,    150
19:00:00 23/02/2023,        0.00,    150
20:00:00 23/02/2023,        0.00,    150
21:00:00 23/02/2023,        0.00,    150
22:00:00 23/02/2023,        0.00,    150
23:00:00 23/02/2023,        0.00,    150
00:00:00 24/02/2023,        0.00,    150
01:00:00 24/02/2023,        0.00,    150
02:00:00 24/02/2023,        0.00,    150
03:00:00 24/02/2023,        0.00,    150
04:00:00 24/02/2023,        0.00,    150
05:00:00 24/02/2023,        0.00,    150
06:00:00 24/02/2023,        0.00,    150
07:00:00 24/02/2023,        0.00,    150
08:00:00 24/02/2023,        0.00,    150
09:00:00 24/02/2023,        0.00,    150
10:00:00 24/02/2023,        0.00,    150
11:00:00 24/02/2023,        0.00,    150
12:00:00 24/02/2023,        0.00,    150
13:00:00 24/02/2023,        0.00,    150
14:00:00 24/02/2023,        0.00,    150
15:00:00 24/02/2023,        0.00,    150
16:00:00 24/02/2023,        0.00,    150
17:00:00 24/02/2023,        0.00,    150
18:00:00 24/02/2023,        0.00,    150
19:00:00 24/02/2023,        0.00,    150
20:00:00 24/02/2023,        0.00,    150
21:00:00 24/02/2023,        0.00,    150
22:00:00 24/02/2023,        0.00,    150
23:00:00 24/02/2023,        0.00,    150
00:00:00 25/02/2023,        0.00,    150
01:00:00 25/02/2023,        0.00,    150
02:00:00 25/02/2023,        0.00,    150
03:00:00 25/02/2023,        0.00,    150
04:00:00 25/02/2023,        0.00,    150
05:00:00 25/02/2023,        0.00,    150
06:00:00 25/02/2023,        0.00,    150
07:00:00 25/02/2023,        0.00,    150
08:00:00 25/02/2023,        0.00,    150
09:00:00 25/02/2023,        0.00,    150
10:00:00 25/02/2023,        0.00,    150
11:00:00 25/02/2023,        0.00,    150
12:00:00 25/02/2023,        0.00,    150
13:00:00 25/02/2023,        0.00,    150
14:00:00 25/02/2023,        0.00,    150
15:00:00 25/02/2023,        0.00,    150
16:00:00 25/02/2023,        0.00,    150
17:00:00 25/02/2023,        0.00,    150
18:00:00 25/02/2023,        0.00,    150
19:00:00 25/02/2023,        0.00,    150
20:00:00 25/02/2023,        0.00,    150
21:00:00 25/02/2023,        0.00,    150
22:00:00 25/02/2023,        0.00,    150
23:00:00 25/02/2023,        0.00,    150
00:00:00 26/02/2023,        0.00,    150
01:00:00 26/02/2023,        0.00,    150
02:00:00 26/02/2023,        0.00,    150
03:00:00 26/02/2023,        0.00,    150
04:00:00 26/02/2023,        0.00,    150
05:00:00 26/02/2023,        0.00,    150
06:00:00 26/02/2023,        0.00,    150
07:00:00 26/02/2023,        0.00,    150
08:00:00 26/02/2023,        0.00,    150
09:00:00 26/02/2023,        0.00,    150
10:00:00 26/02/2023,        0.00,    150
11:00:00 26/02/2023,        0.00,    150
12:00:00 26/02/2023,        0.00,    150
13:00:00 26/02/2023,        0.00,    150
14:00:00 26/02/2023,        0.00,    150
15:00:00 26/02/2023,        0.00,    150
16:00:00 26/02/2023,        0.00,    150
17:00:00 26/02/2023,        0.00,    150
18:00:00 26/02/2023,        0.00,    150
19:00:00 26/02/2023,        0.00,    150
20:00:00 26/02/2023,        0.00,    150
21:00:00 26/02/2023,        0.00,    150
22:00:00 26/02/2023,        0.00,    150
23:00:00 26/02/2023,        0.00,    150
00:00:00 27/02/2023,        0.00,    150
01:00:00 27/02/2023,        0.00,    150
02:00:00 27/02/2023,        0.00,    150
03:00:00 27/02/2023,        0.00,    150
04:00:00 27/02/2023,        0.00,    150
05:00:00 27/02/2023,        0.00,    150
06:00:00 27/02/2023,        0.00,    150
07:00:00 27/02/2023,        0.00,    150
08:00:00 27/02/2023,        0.00,    150
09:00:00 27/02/2023,        0.00,    150
10:00:00 27/02/2023,        0.00,    150
11:00:00 27/02/2023,        0.00,    150
12:00:00 27/02/2023,        0.00,    150
13:00:00 27/02/2023,        0.00,    150
14:00:00 27/02/2023,        0.00,    150
15:00:00 27/02/2023,        0.00,    150
16:00:00 27/02/2023,        0.00,    150
17:00:00 27/02/2023,        0.00,    150
18:00:00 27/02/2023,        0.00,    150
19:00:00 27/02/2023,        0.00,    150
20:00:00 27/02/2023,        0.00,    150
21:00:00 27/02/2023,        0.00,    150
22:00:00 27/02/2023,        0.00,    150
23:00:00 27/02/2023,        0.00,    150
00:00:00 28/02/2023,        0.00,    150
01:00:00 28/02/2023,        0.00,    150
02:00:00 28/02/2023,        0.00,    150
03:00:00 28/02/2023,        0.00,    150
04:00:00 28/02/2023,        0.00,    150
05:00:00 28/02/2023,        0.00,    150
06:00:00 28/02/2023,        0.00,    150
07:00:00 28/02/2023,        0.00,    150
08:00:00 28/02/2023,        0.00,    150
09:00:00 28/02/2023,        0.00,    150
10:00:00 28/02/2023,        0.00,    150
11:00:00 28/02/2023,        0.00,    150
12:00:00 28/02/2023,        0.00,    150
13:00:00 28/02/2023,        0.00,    150
14:00:00 28/02/2023,        0.00,    150
15:00:00 28/02/2023,        0.00,    150
16:00:00 28/02/2023,        0.00,    150
17:00:00 28/02/2023,        0.00,    150
18:00:00 28/02/2023,        0.00,    150
19:00:00 28/02/2023,        0.00,    150
20:00:00 28/02/2023,        0.00,    150
21:00:00 28/02/2023,        0.00,    150
22:00:00 28/02/2023,        0.00,    150
23:00:00 28/02/2023,        0.00,    150
00:00:00 01/03/2023,        0.00,    150
01:00:00 01/03/2023,        0.00,    150
02:00:00 01/03/2023,        0.00,    150
03:00:00 01/03/2023,        0.00,    150
04:00:00 01/03/2023,        0.00,    150
05:00:00 01/03/2023,        0.00,    150
06:00:00 01/03/2023,        0.00,    150
07:00:00 01/03/2023,        0.00,    150
08:00:00 01/03/2023,        0.00,    150
09:00:00 01/03/2023,        0.00,    150
10:00:00 01/03/2023,        0.00,    150
11:00:00 01/03/2023,        0.00,    150
12:00:00 01/03/2023,        0.00,    150
13:00:00 01/03/2023,        0.00,    150
14:00:00 01/03/2023,        0.00,    150
15:00:00 01/03/2023,        0.00,    150
16:00:00 01/03/2023,        0.00,    150
17:00:00 01/03/2023,        0.00,    150
18:00:00 01/03/2023,        0.00,    150
19:00:00 01/03/2023,        0.00,    150
20:00:00 01/03/2023,        0.00,    150
21:00:00 01/03/2023,        0.00,    150
22:00:00 01/03/2023,        0.00,    150
23:00:00 01/03/2023,        0.00,    150
00:00:00 02/03/2023,        0.00,    150
01:00:00 02/03/2023,        0.00,    150
02:00:00 02/03/2023,        0.00,    150
03:00:00 02/03/2023,        0.00,    150
04:00:00 02/03/2023,        0.00,    150
05:00:00 02/03/2023,        0.00,    150
06:00:00 02/03/2023,        0.00,    150
07:00:00 02/03/2023,        0.00,    150
08:00:00 02/03/2023,        0.00,    150
09:00:00 02/03/2023,        0.00,    150
10:00:00 02/03/2023,        0.00,    150
11:00:00 02/03/2023,        0.00,    150
12:00:00 02/03/2023,        0.00,    150
13:00:00 02/03/2023,        0.00,    150
14:00:00 02/03/2023,        0.00,    150
15:00:00 02/03/2023,        0.00,    150
16:00:00 02/03/2023,        0.00,    150
17:00:00 02/03/2023,        0.00,    150
18:00:00 02/03/2023,        0.00,    150
19:00:00 02/03/2023,        0.00,    150
20:00:00 02/03/2023,        0.00,    150
21:00:00 02/03/2023,        0.00,    150
22:00:00 02/03/2023,        0.00,    150
23:00:00 02/03/2023,        0.00,    150
00:00:00 03/03/2023,        0.00,    150
01:00:00 03/03/2023,        0.00,    150
02:00:00 03/03/2023,        0.00,    150
03:00:00 03/03/2023,        0.00,    150
04:00:00 03/03/2023,        0.00,    150
05:00:00 03/03/2023,        0.00,    150
06:00:00 03/03/2023,        0.00,    150
07:00:00 03/03/2023,        0.00,    150
08:00:00 03/03/2023,        0.00,    150
09:00:00 03/03/2023,        0.00,    150
10:00:00 03/03/2023,        0.00,    150
11:00:00 03/03/2023,        0.00,    150
12:00:00 03/03/2023,        0.00,    150
13:00:00 03/03/2023,        0.00,    150
14:00:00 03/03/2023,        0.00,    150
15:00:00 03/03/2023,        0.00,    150
16:00:00 03/03/2023,        0.00,    150
17:00:00 03/03/2023,        0.00,    150
18:00:00 03/03/2023,        0.00,    150
19:00:00 03/03/2023,        0.00,    150
20:00:00 03/03/2023,        0.00,    150
21:00:00 03/03/2023,        0.00,    150
22:00:00 03/03/2023,        0.00,    150
23:00:00 03/03/2023,        0.00,    150
00:00:00 04/03/2023,        0.00,    150
01:00:00 04/03/2023,        0.00,    150
02:00:00 04/03/2023,        0.00,    150
03:00:00 04/03/2023,        0.00,    150
04:00:00 04/03/2023,        0.00,    150
05:00:00 04/03/2023,        0.00,    150
06:00:00 04/03/2023,        0.00,    150
07:00:00 04/03/2023,        0.00,    150
08:00:00 04/03/2023,        0.00,    150
09:00:00 04/03/2023,        0.00,    150
10:00:00 04/03/2023,        0.00,    150
11:00:00 04/03/2023,        0.00,    150
12:00:00 04/03/2023,        0.00,    150
13:00:00 04/03/2023,        0.00,    150
14:00:00 04/03/2023,        0.00,    150
15:00:00 04/03/2023,        0.00,    150
16:00:00 04/03/2023,        0.00,    150
17:00:00 04/03/2023,        0.00,    150
18:00:00 04/03/2023,        0.00,    150
19:00:00 04/03/2023,        0.00,    150
20:00:00 04/03/2023,        0.00,    150
21:00:00 04/03/2023,        0.00,    150
22:00:00 04/03/2023,        0.00,    150
23:00:00 04/03/2023,        0.00,    150
00:00:00 05/03/2023,        0.00,    150
01:00:00 05/03/2023,        0.00,    150
02:00:00 05/03/2023,        0.00,    150
03:00:00 05/03/2023,        0.00,    150
04:00:00 05/03/2023,        0.00,    150
05:00:00 05/03/2023,        0.00,    150
06:00:00 05/03/2023,        0.00,    150
07:00:00 05/03/2023,        0.00,    150
08:00:00 05/03/2023,        0.00,    150
09:00:00 05/03/2023,        0.00,    150
10:00:00 05/03/2023,        0.00,    150
11:00:00 05/03/2023,        0.00,    150
12:00:00 05/03/2023,        0.00,    150
13:00:00 05/03/2023,        0.00,    150
14:00:00 05/03/2023,        0.00,    150
15:00:00 05/03/2023,        0.00,    150
16:00:00 05/03/2023,        0.00,    150
17:00:00 05/03/2023,        0.00,    150
18:00:00 05/03/2023,        0.00,    150
19:00:00 05/03/2023,        0.00,    150
20:00:00 05/03/2023,        0.00,    150
21:00:00 05/03/2023,        0.00,    150
22:00:00 05/03/2023,        0.00,    150
23:00:00 05/03/2023,        0.00,    150
00:00:00 06/03/2023,        0.00,    150
01:00:00 06/03/2023,        0.00,    150
02:00:00 06/03/2023,        0.00,    150
03:00:00 06/03/2023,        0.00,    150
04:00:00 06/03/2023,        0.00,    150
05:00:00 06/03/2023,        0.00,    150
06:00:00 06/03/2023,        0.00,    150
07:00:00 06/03/2023,        0.00,    150
08:00:00 06/03/2023,        0.00,    150
09:00:00 06/03/2023,        0.00,    150
10:00:00 06/03/2023,        0.00,    150
11:00:00 06/03/2023,        0.00,    150
12:00:00 06/03/2023,        0.00,    150
13:00:00 06/03/2023,        0.00,    150
14:00:00 06/03/2023,        0.00,    150
15:00:00 06/03/2023,        0.00,    150
16:00:00 06/03/2023,        0.00,    150
17:00:00 06/03/2023,        0.00,    150
18:00:00 06/03/2023,        0.00,    150
19:00:00 06/03/2023,        0.00,    150
20:00:00 06/03/2023,        0.00,    150
21:00:00 06/03/2023,        0.00,    150
22:00:00 06/03/2023,        0.00,    150
23:00:00 06/03/2023,        0.00,    150
00:00:00 07/03/2023,        0.00,    150
01:00:00 07/03/2023,        0.00,    150
02:00:00 07/03/2023,        0.00,    150
03:00:00 07/03/2023,        0.00,    150
04:00:00 07/03/2023,        0.00,    150
05:00:00 07/03/2023,        0.00,    150
06:00:00 07/03/2023,        0.00,    150
07:00:00 07/03/2023,        0.00,    150
08:00:00 07/03/2023,        0.00,    150
09:00:00 07/03/2023,        0.00,    150
10:00:00 07/03/2023,        0.00,    150
11:00:00 07/03/2023,        0.00,    150
12:00:00 07/03/2023,        0.00,    150
13:00:00 07/03/2023,        0.00,    150
14:00:00 07/03/2023,        0.00,    150
15:00:00 07/03/2023,        0.00,    150
16:00:00 07/03/2023,        0.00,    150
17:00:00 07/03/2023,        0.00,    150
18:00:00 07/03/2023,        0.00,    150
19:00:00 07/03/2023,        0.00,    150
20:00:00 07/03/2023,        0.00,    150
21:00:00 07/03/2023,        0.00,    150
22:00:00 07/03/2023,        0.00,    150
23:00:00 07/03/2023,        0.00,    150
00:00:00 08/03/2023,        0.00,    150
01:00:00 08/03/2023,        0.00,    150
02:00:00 08/03/2023,        0.00,    150
03:00:00 08/03/2023,        0.00,    150
04:00:00 08/03/2023,        0.00,    150
05:00:00 08/03/2023,        0.00,    150
06:00:00 08/03/2023,        0.00,    150
07:00:00 08/03/2023,        0.00,    150
08:00:00 08/03/2023,        0.00,    150
09:00:00 08/03/2023,        0.00,    150
10:00:00 08/03/2023,        0.00,    150
11:00:00 08/03/2023,        0.00,    150
12:00:00 08/03/2023,        0.00,    150
13:00:00 08/03/2023,        0.00,    150
14:00:00 08/03/2023,        0.00,    150
15:00:00 08/03/2023,        0.00,    150
16:00:00 08/03/2023,        0.00,    150
17:00:00 08/03/2023,        0.00,    150
18:00:00 08/03/2023,        0.00,    150
19:00:00 08/03/2023,        0.00,    150
20:00:00 08/03/2023,        0.00,    150
21:00:00 08/03/2023,        0.00,    150
22:00:00 08/03/2023,        0.00,    150
23:00:00 08/03/2023,        0.00,    150
00:00:00 09/03/2023,        0.00,    150
01:00:00 09/03/2023,        0.00,    150
02:00:00 09/03/2023,        0.00,    150
03:00:00 09/03/2023,        0.00,    150
04:00:00 09/03/2023,        0.00,    150
05:00:00 09/03/2023,        0.00,    150
06:00:00 09/03/2023,        0.00,    150
07:00:00 09/03/2023,        0.00,    150
08:00:00 09/03/2023,        0.00,    150
09:00:00 09/03/2023,        0.00,    150
10:00:00 09/03/2023,        0.00,    150
11:00:00 09/03/2023,        0.00,    150
12:00:00 09/03/2023,        0.00,    150
13:00:00 09/03/2023,        0.00,    150
14:00:00 09/03/2023,        0.00,    150
15:00:00 09/03/2023,        0.00,    150
16:00:00 09/03/2023,        0.00,    150
17:00:00 09/03/2023,        0.00,    150
18:00:00 09/03/2023,        0.00,    150
19:00:00 09/03/2023,        0.00,    150
20:00:00 09/03/2023,        0.00,    150
21:00:00 09/03/2023,        0.00,    150
22:00:00 09/03/2023,        0.00,    150
23:00:00 09/03/2023,        0.00,    150
00:00:00 10/03/2023,        0.00,    150
01:00:00 10/03/2023,        0.00,    150
02:00:00 10/03/2023,        0.00,    150
03:00:00 10/03/2023,        0.00,    150
04:00:00 10/03/2023,        0.00,    150
05:00:00 10/03/2023,        0.00,    150
06:00:00 10/03/2023,        0.00,    150
07:00:00 10/03/2023,        0.00,    150
08:00:00 10/03/2023,        0.00,    150
09:00:00 10/03/2023,        0.00,    150
10:00:00 10/03/2023,        0.00,    150
11:00:00 10/03/2023,        0.00,    150
12:00:00 10/03/2023,        0.00,    150
13:00:00 10/03/2023,        0.00,    150
14:00:00 10/03/2023,        0.00,    150
15:00:00 10/03/2023,        0.00,    150
16:00:00 10/03/2023,        0.00,    150
17:00:00 10/03/2023,        0.00,    150
18:00:00 10/03/2023,        0.00,    150
19:00:00 10/03/2023,        0.00,    150
20:00:00 10/03/2023,        0.00,    150
21:00:00 10/03/2023,        0.00,    150
22:00:00 10/03/2023,        0.00,    150
23:00:00 10/03/2023,        0.00,    150
00:00:00 11/03/2023,        0.00,    150
01:00:00 11/03/2023,        0.00,    150
02:00:00 11/03/2023,        0.00,    150
03:00:00 11/03/2023,        0.00,    150
04:00:00 11/03/2023,        0.00,    150
05:00:00 11/03/2023,        0.00,    150
06:00:00 11/03/2023,        0.00,    150
07:00:00 11/03/2023,        0.00,    150
08:00:00 11/03/2023,        0.00,    150
09:00:00 11/03/2023,        0.00,    150
10:00:00 11/03/2023,        0.00,    150
11:00:00 11/03/2023,        0.00,    150
12:00:00 11/03/2023,        0.00,    150
13:00:00 11/03/2023,        0.00,    150
14:00:00 11/03/2023,        0.00,    150
15:00:00 11/03/2023,        0.00,    150
16:00:00 11/03/2023,        0.00,    150
17:00:00 11/03/2023,        0.00,    150
18:00:00 11/03/2023,        0.00,    150
19:00:00 11/03/2023,        0.00,    150
20:00:00 11/03/2023,        0.00,    150
21:00:00 11/03/2023,        0.00,    150
22:00:00 11/03/2023,        0.00,    150
23:00:00 11/03/2023,        0.00,    150
00:00:00 12/03/2023,        0.00,    150
01:00:00 12/03/2023,        0.00,    150
02:00:00 12/03/2023,        0.00,    150
03:00:00 12/03/2023,        0.00,    150
04:00:00 12/03/2023,        0.00,    150
05:00:00 12/03/2023,        0.00,    150
06:00:00 12/03/2023,        0.00,    150
07:00:00 12/03/2023,        0.00,    150
08:00:00 12/03/2023,        0.00,    150
09:00:00 12/03/2023,        0.00,    150
10:00:00 12/03/2023,        0.00,    150
11:00:00 12/03/2023,        0.00,    150
12:00:00 12/03/2023,        0.00,    150
13:00:00 12/03/2023,        0.00,    150
14:00:00 12/03/2023,        0.00,    150
15:00:00 12/03/2023,        0.00,    150
16:00:00 12/03/2023,        0.00,    150
17:00:00 12/03/2023,        0.00,    150
18:00:00 12/03/2023,        0.00,    150
19:00:00 12/03/2023,        0.00,    150
20:00:00 12/03/2023,        0.00,    150
21:00:00 12/03/2023,        0.00,    150
22:00:00 12/03/2023,        0.00,    150
23:00:00 12/03/2023,        0.00,    150
