"Time","405226",
"and",215.00,
"Date","Mean","Qual"
13:00:00 06/10/2022,"",    180
14:00:00 06/10/2022,"",    180
15:00:00 06/10/2022,"",    180
16:00:00 06/10/2022,"",    180
17:00:00 06/10/2022,"",    180
18:00:00 06/10/2022,"",    180
19:00:00 06/10/2022,"",    180
20:00:00 06/10/2022,"",    180
21:00:00 06/10/2022,"",    180
22:00:00 06/10/2022,"",    180
23:00:00 06/10/2022,"",    180
00:00:00 07/10/2022,"",    180
01:00:00 07/10/2022,"",    180
02:00:00 07/10/2022,"",    180
03:00:00 07/10/2022,"",    180
04:00:00 07/10/2022,"",    180
05:00:00 07/10/2022,"",    180
06:00:00 07/10/2022,"",    180
07:00:00 07/10/2022,"",    180
08:00:00 07/10/2022,"",    180
09:00:00 07/10/2022,"",    180
10:00:00 07/10/2022,"",    180
11:00:00 07/10/2022,"",    180
12:00:00 07/10/2022,"",    180
13:00:00 07/10/2022,"",    180
14:00:00 07/10/2022,"",    180
15:00:00 07/10/2022,"",    180
16:00:00 07/10/2022,"",    180
17:00:00 07/10/2022,"",    180
18:00:00 07/10/2022,"",    180
19:00:00 07/10/2022,"",    180
20:00:00 07/10/2022,"",    180
21:00:00 07/10/2022,"",    180
22:00:00 07/10/2022,"",    180
23:00:00 07/10/2022,"",    180
00:00:00 08/10/2022,"",    180
01:00:00 08/10/2022,"",    180
02:00:00 08/10/2022,"",    180
03:00:00 08/10/2022,"",    180
04:00:00 08/10/2022,"",    180
05:00:00 08/10/2022,"",    180
06:00:00 08/10/2022,"",    180
07:00:00 08/10/2022,"",    180
08:00:00 08/10/2022,"",    180
09:00:00 08/10/2022,"",    180
10:00:00 08/10/2022,"",    180
11:00:00 08/10/2022,"",    180
12:00:00 08/10/2022,"",    180
13:00:00 08/10/2022,"",    180
14:00:00 08/10/2022,"",    180
15:00:00 08/10/2022,"",    180
16:00:00 08/10/2022,"",    180
17:00:00 08/10/2022,"",    180
18:00:00 08/10/2022,"",    180
19:00:00 08/10/2022,"",    180
20:00:00 08/10/2022,"",    180
21:00:00 08/10/2022,"",    180
22:00:00 08/10/2022,"",    180
23:00:00 08/10/2022,"",    180
00:00:00 09/10/2022,"",    180
01:00:00 09/10/2022,"",    180
02:00:00 09/10/2022,"",    180
03:00:00 09/10/2022,"",    180
04:00:00 09/10/2022,"",    180
05:00:00 09/10/2022,"",    180
06:00:00 09/10/2022,"",    180
07:00:00 09/10/2022,"",    180
08:00:00 09/10/2022,"",    180
09:00:00 09/10/2022,"",    180
10:00:00 09/10/2022,"",    180
11:00:00 09/10/2022,"",    180
12:00:00 09/10/2022,"",    180
13:00:00 09/10/2022,"",    180
14:00:00 09/10/2022,"",    180
15:00:00 09/10/2022,"",    180
16:00:00 09/10/2022,"",    180
17:00:00 09/10/2022,"",    180
18:00:00 09/10/2022,"",    180
19:00:00 09/10/2022,"",    180
20:00:00 09/10/2022,"",    180
21:00:00 09/10/2022,"",    180
22:00:00 09/10/2022,"",    180
23:00:00 09/10/2022,"",    180
00:00:00 10/10/2022,"",    180
01:00:00 10/10/2022,"",    180
02:00:00 10/10/2022,"",    180
03:00:00 10/10/2022,"",    180
04:00:00 10/10/2022,"",    180
05:00:00 10/10/2022,"",    180
06:00:00 10/10/2022,"",    180
07:00:00 10/10/2022,"",    180
08:00:00 10/10/2022,"",    180
09:00:00 10/10/2022,"",    180
10:00:00 10/10/2022,"",    180
11:00:00 10/10/2022,"",    180
12:00:00 10/10/2022,"",    180
13:00:00 10/10/2022,"",    180
14:00:00 10/10/2022,"",    180
15:00:00 10/10/2022,"",    180
16:00:00 10/10/2022,"",    180
17:00:00 10/10/2022,"",    180
18:00:00 10/10/2022,"",    180
19:00:00 10/10/2022,"",    180
20:00:00 10/10/2022,"",    180
21:00:00 10/10/2022,"",    180
22:00:00 10/10/2022,"",    180
23:00:00 10/10/2022,"",    180
00:00:00 11/10/2022,"",    180
01:00:00 11/10/2022,"",    180
02:00:00 11/10/2022,"",    180
03:00:00 11/10/2022,"",    180
04:00:00 11/10/2022,"",    180
05:00:00 11/10/2022,"",    180
06:00:00 11/10/2022,"",    180
07:00:00 11/10/2022,"",    180
08:00:00 11/10/2022,"",    180
09:00:00 11/10/2022,"",    180
10:00:00 11/10/2022,"",    180
11:00:00 11/10/2022,"",    180
12:00:00 11/10/2022,"",    180
13:00:00 11/10/2022,"",    180
14:00:00 11/10/2022,"",    180
15:00:00 11/10/2022,"",    180
16:00:00 11/10/2022,"",    180
17:00:00 11/10/2022,"",    180
18:00:00 11/10/2022,"",    180
19:00:00 11/10/2022,"",    180
20:00:00 11/10/2022,"",    180
21:00:00 11/10/2022,"",    180
22:00:00 11/10/2022,"",    180
23:00:00 11/10/2022,"",    180
00:00:00 12/10/2022,"",    180
01:00:00 12/10/2022,"",    180
02:00:00 12/10/2022,"",    180
03:00:00 12/10/2022,"",    180
04:00:00 12/10/2022,"",    180
05:00:00 12/10/2022,"",    180
06:00:00 12/10/2022,"",    180
07:00:00 12/10/2022,"",    180
08:00:00 12/10/2022,"",    180
09:00:00 12/10/2022,"",    180
10:00:00 12/10/2022,"",    180
11:00:00 12/10/2022,"",    180
12:00:00 12/10/2022,"",    180
13:00:00 12/10/2022,"",    180
14:00:00 12/10/2022,"",    180
15:00:00 12/10/2022,"",    180
16:00:00 12/10/2022,"",    180
17:00:00 12/10/2022,"",    180
18:00:00 12/10/2022,"",    180
19:00:00 12/10/2022,"",    180
20:00:00 12/10/2022,"",    180
21:00:00 12/10/2022,"",    180
22:00:00 12/10/2022,"",    180
23:00:00 12/10/2022,"",    180
00:00:00 13/10/2022,"",    180
01:00:00 13/10/2022,"",    180
02:00:00 13/10/2022,"",    180
03:00:00 13/10/2022,"",    180
04:00:00 13/10/2022,"",    180
05:00:00 13/10/2022,"",    180
06:00:00 13/10/2022,"",    180
07:00:00 13/10/2022,"",    180
08:00:00 13/10/2022,"",    180
09:00:00 13/10/2022,"",    180
10:00:00 13/10/2022,"",    180
11:00:00 13/10/2022,"",    180
12:00:00 13/10/2022,"",    180
13:00:00 13/10/2022,"",    180
14:00:00 13/10/2022,"",    180
15:00:00 13/10/2022,"",    180
16:00:00 13/10/2022,"",    180
17:00:00 13/10/2022,"",    180
18:00:00 13/10/2022,"",    180
19:00:00 13/10/2022,"",    180
20:00:00 13/10/2022,"",    180
21:00:00 13/10/2022,"",    180
22:00:00 13/10/2022,"",    180
23:00:00 13/10/2022,"",    180
00:00:00 14/10/2022,"",    180
01:00:00 14/10/2022,"",    180
02:00:00 14/10/2022,"",    180
03:00:00 14/10/2022,"",    180
04:00:00 14/10/2022,"",    180
05:00:00 14/10/2022,"",    180
06:00:00 14/10/2022,"",    180
07:00:00 14/10/2022,"",    180
08:00:00 14/10/2022,"",    180
09:00:00 14/10/2022,"",    180
10:00:00 14/10/2022,"",    180
11:00:00 14/10/2022,"",    180
12:00:00 14/10/2022,"",    180
13:00:00 14/10/2022,"",    180
14:00:00 14/10/2022,"",    180
15:00:00 14/10/2022,"",    180
16:00:00 14/10/2022,"",    180
17:00:00 14/10/2022,"",    180
18:00:00 14/10/2022,"",    180
19:00:00 14/10/2022,"",    180
20:00:00 14/10/2022,"",    180
21:00:00 14/10/2022,"",    180
22:00:00 14/10/2022,"",    180
23:00:00 14/10/2022,"",    180
00:00:00 15/10/2022,"",    180
01:00:00 15/10/2022,"",    180
02:00:00 15/10/2022,"",    180
03:00:00 15/10/2022,"",    180
04:00:00 15/10/2022,"",    180
05:00:00 15/10/2022,"",    180
06:00:00 15/10/2022,"",    180
07:00:00 15/10/2022,"",    180
08:00:00 15/10/2022,"",    180
09:00:00 15/10/2022,"",    180
10:00:00 15/10/2022,"",    180
11:00:00 15/10/2022,"",    180
12:00:00 15/10/2022,"",    180
13:00:00 15/10/2022,"",    180
14:00:00 15/10/2022,"",    180
15:00:00 15/10/2022,"",    180
16:00:00 15/10/2022,"",    180
17:00:00 15/10/2022,"",    180
18:00:00 15/10/2022,"",    180
19:00:00 15/10/2022,"",    180
20:00:00 15/10/2022,"",    180
21:00:00 15/10/2022,"",    180
22:00:00 15/10/2022,"",    180
23:00:00 15/10/2022,"",    180
00:00:00 16/10/2022,"",    180
01:00:00 16/10/2022,"",    180
02:00:00 16/10/2022,"",    180
03:00:00 16/10/2022,"",    180
04:00:00 16/10/2022,"",    180
05:00:00 16/10/2022,"",    180
06:00:00 16/10/2022,"",    180
07:00:00 16/10/2022,"",    180
08:00:00 16/10/2022,"",    180
09:00:00 16/10/2022,"",    180
10:00:00 16/10/2022,"",    180
11:00:00 16/10/2022,"",    180
12:00:00 16/10/2022,"",    180
13:00:00 16/10/2022,"",    180
14:00:00 16/10/2022,"",    180
15:00:00 16/10/2022,"",    180
16:00:00 16/10/2022,"",    180
17:00:00 16/10/2022,"",    180
18:00:00 16/10/2022,"",    180
19:00:00 16/10/2022,"",    180
20:00:00 16/10/2022,"",    180
21:00:00 16/10/2022,"",    180
22:00:00 16/10/2022,"",    180
23:00:00 16/10/2022,"",    180
00:00:00 17/10/2022,"",    180
01:00:00 17/10/2022,"",    180
02:00:00 17/10/2022,"",    180
03:00:00 17/10/2022,"",    180
04:00:00 17/10/2022,"",    180
05:00:00 17/10/2022,"",    180
06:00:00 17/10/2022,"",    180
07:00:00 17/10/2022,"",    180
08:00:00 17/10/2022,"",    180
09:00:00 17/10/2022,"",    180
10:00:00 17/10/2022,"",    180
11:00:00 17/10/2022,"",    180
12:00:00 17/10/2022,"",    180
13:00:00 17/10/2022,"",    180
14:00:00 17/10/2022,"",    180
15:00:00 17/10/2022,"",    180
16:00:00 17/10/2022,"",    180
17:00:00 17/10/2022,"",    180
18:00:00 17/10/2022,"",    180
19:00:00 17/10/2022,"",    180
20:00:00 17/10/2022,"",    180
21:00:00 17/10/2022,"",    180
22:00:00 17/10/2022,"",    180
23:00:00 17/10/2022,"",    180
00:00:00 18/10/2022,"",    180
01:00:00 18/10/2022,"",    180
02:00:00 18/10/2022,"",    180
03:00:00 18/10/2022,"",    180
04:00:00 18/10/2022,"",    180
05:00:00 18/10/2022,"",    180
06:00:00 18/10/2022,"",    180
07:00:00 18/10/2022,"",    180
08:00:00 18/10/2022,"",    180
09:00:00 18/10/2022,"",    180
10:00:00 18/10/2022,"",    180
11:00:00 18/10/2022,"",    180
12:00:00 18/10/2022,"",    180
13:00:00 18/10/2022,"",    180
14:00:00 18/10/2022,"",    180
15:00:00 18/10/2022,"",    180
16:00:00 18/10/2022,"",    180
17:00:00 18/10/2022,"",    180
18:00:00 18/10/2022,"",    180
19:00:00 18/10/2022,"",    180
20:00:00 18/10/2022,"",    180
21:00:00 18/10/2022,"",    180
22:00:00 18/10/2022,"",    180
23:00:00 18/10/2022,"",    180
00:00:00 19/10/2022,"",    180
01:00:00 19/10/2022,"",    180
02:00:00 19/10/2022,"",    180
03:00:00 19/10/2022,"",    180
04:00:00 19/10/2022,"",    180
05:00:00 19/10/2022,"",    180
06:00:00 19/10/2022,"",    180
07:00:00 19/10/2022,"",    180
08:00:00 19/10/2022,"",    180
09:00:00 19/10/2022,"",    180
10:00:00 19/10/2022,"",    180
11:00:00 19/10/2022,"",    180
12:00:00 19/10/2022,"",    180
13:00:00 19/10/2022,"",    180
14:00:00 19/10/2022,"",    180
15:00:00 19/10/2022,"",    180
16:00:00 19/10/2022,"",    180
17:00:00 19/10/2022,"",    180
18:00:00 19/10/2022,"",    180
19:00:00 19/10/2022,"",    180
20:00:00 19/10/2022,"",    180
21:00:00 19/10/2022,"",    180
22:00:00 19/10/2022,"",    180
23:00:00 19/10/2022,"",    180
00:00:00 20/10/2022,"",    180
01:00:00 20/10/2022,"",    180
02:00:00 20/10/2022,"",    180
03:00:00 20/10/2022,"",    180
04:00:00 20/10/2022,"",    180
05:00:00 20/10/2022,"",    180
06:00:00 20/10/2022,"",    180
07:00:00 20/10/2022,"",    180
08:00:00 20/10/2022,"",    180
09:00:00 20/10/2022,"",    180
10:00:00 20/10/2022,"",    180
11:00:00 20/10/2022,"",    180
12:00:00 20/10/2022,"",    180
13:00:00 20/10/2022,"",    180
14:00:00 20/10/2022,"",    180
15:00:00 20/10/2022,"",    180
16:00:00 20/10/2022,"",    180
17:00:00 20/10/2022,"",    180
18:00:00 20/10/2022,"",    180
19:00:00 20/10/2022,"",    180
20:00:00 20/10/2022,"",    180
21:00:00 20/10/2022,"",    180
22:00:00 20/10/2022,"",    180
23:00:00 20/10/2022,"",    180
00:00:00 21/10/2022,"",    180
01:00:00 21/10/2022,"",    180
02:00:00 21/10/2022,"",    180
03:00:00 21/10/2022,"",    180
04:00:00 21/10/2022,"",    180
05:00:00 21/10/2022,"",    180
06:00:00 21/10/2022,"",    180
07:00:00 21/10/2022,"",    180
08:00:00 21/10/2022,"",    180
09:00:00 21/10/2022,"",    180
10:00:00 21/10/2022,"",    180
11:00:00 21/10/2022,"",    180
12:00:00 21/10/2022,"",    180
13:00:00 21/10/2022,"",    180
14:00:00 21/10/2022,"",    180
15:00:00 21/10/2022,"",    180
16:00:00 21/10/2022,"",    180
17:00:00 21/10/2022,"",    180
18:00:00 21/10/2022,"",    180
19:00:00 21/10/2022,"",    180
20:00:00 21/10/2022,"",    180
21:00:00 21/10/2022,"",    180
22:00:00 21/10/2022,"",    180
23:00:00 21/10/2022,"",    180
00:00:00 22/10/2022,"",    180
01:00:00 22/10/2022,"",    180
02:00:00 22/10/2022,"",    180
03:00:00 22/10/2022,"",    180
04:00:00 22/10/2022,"",    180
05:00:00 22/10/2022,"",    180
06:00:00 22/10/2022,"",    180
07:00:00 22/10/2022,"",    180
08:00:00 22/10/2022,"",    180
09:00:00 22/10/2022,"",    180
10:00:00 22/10/2022,"",    180
11:00:00 22/10/2022,"",    180
12:00:00 22/10/2022,"",    180
13:00:00 22/10/2022,"",    180
14:00:00 22/10/2022,"",    180
15:00:00 22/10/2022,"",    180
16:00:00 22/10/2022,"",    180
17:00:00 22/10/2022,"",    180
18:00:00 22/10/2022,"",    180
19:00:00 22/10/2022,"",    180
20:00:00 22/10/2022,"",    180
21:00:00 22/10/2022,"",    180
22:00:00 22/10/2022,"",    180
23:00:00 22/10/2022,"",    180
00:00:00 23/10/2022,"",    180
01:00:00 23/10/2022,"",    180
02:00:00 23/10/2022,"",    180
03:00:00 23/10/2022,"",    180
04:00:00 23/10/2022,"",    180
05:00:00 23/10/2022,"",    180
06:00:00 23/10/2022,"",    180
07:00:00 23/10/2022,"",    180
08:00:00 23/10/2022,"",    180
09:00:00 23/10/2022,"",    180
10:00:00 23/10/2022,"",    180
11:00:00 23/10/2022,"",    180
12:00:00 23/10/2022,"",    180
13:00:00 23/10/2022,"",    180
14:00:00 23/10/2022,"",    180
15:00:00 23/10/2022,"",    180
16:00:00 23/10/2022,"",    180
17:00:00 23/10/2022,"",    180
18:00:00 23/10/2022,"",    180
19:00:00 23/10/2022,"",    180
20:00:00 23/10/2022,"",    180
21:00:00 23/10/2022,"",    180
22:00:00 23/10/2022,"",    180
23:00:00 23/10/2022,"",    180
00:00:00 24/10/2022,"",    180
01:00:00 24/10/2022,"",    180
02:00:00 24/10/2022,"",    180
03:00:00 24/10/2022,"",    180
04:00:00 24/10/2022,"",    180
05:00:00 24/10/2022,"",    180
06:00:00 24/10/2022,"",    180
07:00:00 24/10/2022,"",    180
08:00:00 24/10/2022,"",    180
09:00:00 24/10/2022,"",    180
10:00:00 24/10/2022,"",    180
11:00:00 24/10/2022,"",    180
12:00:00 24/10/2022,"",    180
13:00:00 24/10/2022,"",    180
14:00:00 24/10/2022,"",    180
15:00:00 24/10/2022,"",    180
16:00:00 24/10/2022,"",    180
17:00:00 24/10/2022,"",    180
18:00:00 24/10/2022,"",    180
19:00:00 24/10/2022,"",    180
20:00:00 24/10/2022,"",    180
21:00:00 24/10/2022,"",    180
22:00:00 24/10/2022,"",    180
23:00:00 24/10/2022,"",    180
00:00:00 25/10/2022,"",    180
01:00:00 25/10/2022,"",    180
02:00:00 25/10/2022,"",    180
03:00:00 25/10/2022,"",    180
04:00:00 25/10/2022,"",    180
05:00:00 25/10/2022,"",    180
06:00:00 25/10/2022,"",    180
07:00:00 25/10/2022,"",    180
08:00:00 25/10/2022,"",    180
09:00:00 25/10/2022,"",    180
10:00:00 25/10/2022,"",    180
11:00:00 25/10/2022,"",    180
12:00:00 25/10/2022,"",    180
13:00:00 25/10/2022,"",    180
14:00:00 25/10/2022,"",    180
15:00:00 25/10/2022,"",    180
16:00:00 25/10/2022,"",    180
17:00:00 25/10/2022,"",    180
18:00:00 25/10/2022,"",    180
19:00:00 25/10/2022,"",    180
20:00:00 25/10/2022,"",    180
21:00:00 25/10/2022,"",    180
22:00:00 25/10/2022,"",    180
23:00:00 25/10/2022,"",    180
00:00:00 26/10/2022,"",    180
01:00:00 26/10/2022,"",    180
02:00:00 26/10/2022,"",    180
03:00:00 26/10/2022,"",    180
04:00:00 26/10/2022,"",    180
05:00:00 26/10/2022,"",    180
06:00:00 26/10/2022,"",    180
07:00:00 26/10/2022,"",    180
08:00:00 26/10/2022,"",    180
09:00:00 26/10/2022,"",    180
10:00:00 26/10/2022,"",    180
11:00:00 26/10/2022,"",    180
12:00:00 26/10/2022,"",    180
13:00:00 26/10/2022,"",    180
14:00:00 26/10/2022,"",    180
15:00:00 26/10/2022,"",    180
16:00:00 26/10/2022,"",    180
17:00:00 26/10/2022,"",    180
18:00:00 26/10/2022,"",    180
19:00:00 26/10/2022,"",    180
20:00:00 26/10/2022,"",    180
21:00:00 26/10/2022,"",    180
22:00:00 26/10/2022,"",    180
23:00:00 26/10/2022,"",    180
00:00:00 27/10/2022,"",    180
01:00:00 27/10/2022,"",    180
02:00:00 27/10/2022,"",    180
03:00:00 27/10/2022,"",    180
04:00:00 27/10/2022,"",    180
05:00:00 27/10/2022,"",    180
06:00:00 27/10/2022,"",    180
07:00:00 27/10/2022,"",    180
08:00:00 27/10/2022,"",    180
09:00:00 27/10/2022,"",    180
10:00:00 27/10/2022,"",    180
11:00:00 27/10/2022,"",    180
12:00:00 27/10/2022,"",    180
13:00:00 27/10/2022,"",    180
14:00:00 27/10/2022,"",    180
15:00:00 27/10/2022,"",    180
16:00:00 27/10/2022,"",    180
17:00:00 27/10/2022,"",    180
18:00:00 27/10/2022,"",    180
19:00:00 27/10/2022,"",    180
20:00:00 27/10/2022,"",    180
21:00:00 27/10/2022,"",    180
22:00:00 27/10/2022,"",    180
23:00:00 27/10/2022,"",    180
00:00:00 28/10/2022,"",    180
01:00:00 28/10/2022,"",    180
02:00:00 28/10/2022,"",    180
03:00:00 28/10/2022,"",    180
04:00:00 28/10/2022,"",    180
05:00:00 28/10/2022,"",    180
06:00:00 28/10/2022,"",    180
07:00:00 28/10/2022,"",    180
08:00:00 28/10/2022,"",    180
09:00:00 28/10/2022,"",    180
10:00:00 28/10/2022,"",    180
11:00:00 28/10/2022,"",    180
12:00:00 28/10/2022,"",    180
13:00:00 28/10/2022,"",    180
14:00:00 28/10/2022,"",    180
15:00:00 28/10/2022,"",    180
16:00:00 28/10/2022,"",    180
17:00:00 28/10/2022,"",    180
18:00:00 28/10/2022,"",    180
19:00:00 28/10/2022,"",    180
20:00:00 28/10/2022,"",    180
21:00:00 28/10/2022,"",    180
22:00:00 28/10/2022,"",    180
23:00:00 28/10/2022,"",    180
00:00:00 29/10/2022,"",    180
01:00:00 29/10/2022,"",    180
02:00:00 29/10/2022,"",    180
03:00:00 29/10/2022,"",    180
04:00:00 29/10/2022,"",    180
05:00:00 29/10/2022,"",    180
06:00:00 29/10/2022,"",    180
07:00:00 29/10/2022,"",    180
08:00:00 29/10/2022,"",    180
09:00:00 29/10/2022,"",    180
10:00:00 29/10/2022,"",    180
11:00:00 29/10/2022,"",    180
12:00:00 29/10/2022,"",    180
13:00:00 29/10/2022,"",    180
14:00:00 29/10/2022,"",    180
15:00:00 29/10/2022,"",    180
16:00:00 29/10/2022,"",    180
17:00:00 29/10/2022,"",    180
18:00:00 29/10/2022,"",    180
19:00:00 29/10/2022,"",    180
20:00:00 29/10/2022,"",    180
21:00:00 29/10/2022,"",    180
22:00:00 29/10/2022,"",    180
23:00:00 29/10/2022,"",    180
00:00:00 30/10/2022,"",    180
01:00:00 30/10/2022,"",    180
02:00:00 30/10/2022,"",    180
03:00:00 30/10/2022,"",    180
04:00:00 30/10/2022,"",    180
05:00:00 30/10/2022,"",    180
06:00:00 30/10/2022,"",    180
07:00:00 30/10/2022,"",    180
08:00:00 30/10/2022,"",    180
09:00:00 30/10/2022,"",    180
10:00:00 30/10/2022,"",    180
11:00:00 30/10/2022,"",    180
12:00:00 30/10/2022,"",    180
13:00:00 30/10/2022,"",    180
14:00:00 30/10/2022,"",    180
15:00:00 30/10/2022,"",    180
16:00:00 30/10/2022,"",    180
17:00:00 30/10/2022,"",    180
18:00:00 30/10/2022,"",    180
19:00:00 30/10/2022,"",    180
20:00:00 30/10/2022,"",    180
21:00:00 30/10/2022,"",    180
22:00:00 30/10/2022,"",    180
23:00:00 30/10/2022,"",    180
00:00:00 31/10/2022,"",    180
01:00:00 31/10/2022,"",    180
02:00:00 31/10/2022,"",    180
03:00:00 31/10/2022,"",    180
04:00:00 31/10/2022,"",    180
05:00:00 31/10/2022,"",    180
06:00:00 31/10/2022,"",    180
07:00:00 31/10/2022,"",    180
08:00:00 31/10/2022,"",    180
09:00:00 31/10/2022,"",    180
10:00:00 31/10/2022,"",    180
11:00:00 31/10/2022,"",    180
12:00:00 31/10/2022,"",    180
13:00:00 31/10/2022,"",    180
14:00:00 31/10/2022,"",    180
15:00:00 31/10/2022,"",    180
16:00:00 31/10/2022,"",    180
17:00:00 31/10/2022,"",    180
18:00:00 31/10/2022,"",    180
19:00:00 31/10/2022,"",    180
20:00:00 31/10/2022,"",    180
21:00:00 31/10/2022,"",    180
22:00:00 31/10/2022,"",    180
23:00:00 31/10/2022,"",    180
00:00:00 01/11/2022,"",    180
01:00:00 01/11/2022,"",    180
02:00:00 01/11/2022,"",    180
03:00:00 01/11/2022,"",    180
04:00:00 01/11/2022,"",    180
05:00:00 01/11/2022,"",    180
06:00:00 01/11/2022,"",    180
07:00:00 01/11/2022,"",    180
08:00:00 01/11/2022,"",    180
09:00:00 01/11/2022,"",    180
10:00:00 01/11/2022,"",    180
11:00:00 01/11/2022,"",    180
12:00:00 01/11/2022,"",    180
13:00:00 01/11/2022,"",    180
14:00:00 01/11/2022,"",    180
15:00:00 01/11/2022,"",    180
16:00:00 01/11/2022,"",    180
17:00:00 01/11/2022,"",    180
18:00:00 01/11/2022,"",    180
19:00:00 01/11/2022,"",    180
20:00:00 01/11/2022,"",    180
21:00:00 01/11/2022,"",    180
22:00:00 01/11/2022,"",    180
23:00:00 01/11/2022,"",    180
00:00:00 02/11/2022,"",    180
01:00:00 02/11/2022,"",    180
02:00:00 02/11/2022,"",    180
03:00:00 02/11/2022,"",    180
04:00:00 02/11/2022,"",    180
05:00:00 02/11/2022,"",    180
06:00:00 02/11/2022,"",    180
07:00:00 02/11/2022,"",    180
08:00:00 02/11/2022,"",    180
09:00:00 02/11/2022,"",    180
10:00:00 02/11/2022,"",    180
11:00:00 02/11/2022,"",    180
12:00:00 02/11/2022,"",    180
13:00:00 02/11/2022,"",    180
14:00:00 02/11/2022,"",    180
15:00:00 02/11/2022,"",    180
16:00:00 02/11/2022,"",    180
17:00:00 02/11/2022,"",    180
18:00:00 02/11/2022,"",    180
19:00:00 02/11/2022,"",    180
20:00:00 02/11/2022,"",    180
21:00:00 02/11/2022,"",    180
22:00:00 02/11/2022,"",    180
23:00:00 02/11/2022,"",    180
00:00:00 03/11/2022,"",    180
01:00:00 03/11/2022,"",    180
02:00:00 03/11/2022,"",    180
03:00:00 03/11/2022,"",    180
04:00:00 03/11/2022,"",    180
05:00:00 03/11/2022,"",    180
06:00:00 03/11/2022,"",    180
07:00:00 03/11/2022,"",    180
08:00:00 03/11/2022,"",    180
09:00:00 03/11/2022,"",    180
10:00:00 03/11/2022,"",    180
11:00:00 03/11/2022,"",    180
12:00:00 03/11/2022,"",    180
13:00:00 03/11/2022,"",    180
14:00:00 03/11/2022,"",    180
15:00:00 03/11/2022,"",    180
16:00:00 03/11/2022,"",    180
17:00:00 03/11/2022,"",    180
18:00:00 03/11/2022,"",    180
19:00:00 03/11/2022,"",    180
20:00:00 03/11/2022,"",    180
21:00:00 03/11/2022,"",    180
22:00:00 03/11/2022,"",    180
23:00:00 03/11/2022,"",    180
00:00:00 04/11/2022,"",    180
01:00:00 04/11/2022,"",    180
02:00:00 04/11/2022,"",    180
03:00:00 04/11/2022,"",    180
04:00:00 04/11/2022,"",    180
05:00:00 04/11/2022,"",    180
06:00:00 04/11/2022,"",    180
07:00:00 04/11/2022,"",    180
08:00:00 04/11/2022,"",    180
09:00:00 04/11/2022,"",    180
10:00:00 04/11/2022,"",    180
11:00:00 04/11/2022,"",    180
12:00:00 04/11/2022,"",    180
13:00:00 04/11/2022,"",    180
14:00:00 04/11/2022,"",    180
15:00:00 04/11/2022,"",    180
16:00:00 04/11/2022,"",    180
17:00:00 04/11/2022,"",    180
18:00:00 04/11/2022,"",    180
19:00:00 04/11/2022,"",    180
20:00:00 04/11/2022,"",    180
21:00:00 04/11/2022,"",    180
22:00:00 04/11/2022,"",    180
23:00:00 04/11/2022,"",    180
00:00:00 05/11/2022,"",    180
01:00:00 05/11/2022,"",    180
02:00:00 05/11/2022,"",    180
03:00:00 05/11/2022,"",    180
04:00:00 05/11/2022,"",    180
05:00:00 05/11/2022,"",    180
06:00:00 05/11/2022,"",    180
07:00:00 05/11/2022,"",    180
08:00:00 05/11/2022,"",    180
09:00:00 05/11/2022,"",    180
10:00:00 05/11/2022,"",    180
11:00:00 05/11/2022,"",    180
12:00:00 05/11/2022,"",    180
13:00:00 05/11/2022,"",    180
14:00:00 05/11/2022,"",    180
15:00:00 05/11/2022,"",    180
16:00:00 05/11/2022,"",    180
17:00:00 05/11/2022,"",    180
18:00:00 05/11/2022,"",    180
19:00:00 05/11/2022,"",    180
20:00:00 05/11/2022,"",    180
21:00:00 05/11/2022,"",    180
22:00:00 05/11/2022,"",    180
23:00:00 05/11/2022,"",    180
00:00:00 06/11/2022,"",    180
01:00:00 06/11/2022,"",    180
02:00:00 06/11/2022,"",    180
03:00:00 06/11/2022,"",    180
04:00:00 06/11/2022,"",    180
05:00:00 06/11/2022,"",    180
06:00:00 06/11/2022,"",    180
07:00:00 06/11/2022,"",    180
08:00:00 06/11/2022,"",    180
09:00:00 06/11/2022,"",    180
10:00:00 06/11/2022,"",    180
11:00:00 06/11/2022,"",    180
12:00:00 06/11/2022,"",    180
13:00:00 06/11/2022,"",    180
14:00:00 06/11/2022,"",    180
15:00:00 06/11/2022,"",    180
16:00:00 06/11/2022,"",    180
17:00:00 06/11/2022,"",    180
18:00:00 06/11/2022,"",    180
19:00:00 06/11/2022,"",    180
20:00:00 06/11/2022,"",    180
21:00:00 06/11/2022,"",    180
22:00:00 06/11/2022,"",    180
23:00:00 06/11/2022,"",    180
00:00:00 07/11/2022,"",    180
01:00:00 07/11/2022,"",    180
02:00:00 07/11/2022,"",    180
03:00:00 07/11/2022,"",    180
04:00:00 07/11/2022,"",    180
05:00:00 07/11/2022,"",    180
06:00:00 07/11/2022,"",    180
07:00:00 07/11/2022,"",    180
08:00:00 07/11/2022,"",    180
09:00:00 07/11/2022,"",    180
10:00:00 07/11/2022,"",    180
11:00:00 07/11/2022,"",    180
12:00:00 07/11/2022,"",    180
13:00:00 07/11/2022,"",    180
14:00:00 07/11/2022,"",    180
15:00:00 07/11/2022,"",    180
16:00:00 07/11/2022,"",    180
17:00:00 07/11/2022,"",    180
18:00:00 07/11/2022,"",    180
19:00:00 07/11/2022,"",    180
20:00:00 07/11/2022,"",    180
