06:00:00 24/03/2022,        0.00,      9
07:00:00 24/03/2022,        0.00,      9
08:00:00 24/03/2022,        0.00,      9
09:00:00 24/03/2022,        0.00,      9
10:00:00 24/03/2022,        0.00,      9
11:00:00 24/03/2022,        0.00,      9
12:00:00 24/03/2022,        0.00,      9
13:00:00 24/03/2022,        0.00,      9
14:00:00 24/03/2022,        0.00,      9
15:00:00 24/03/2022,        0.00,      9
16:00:00 24/03/2022,        0.00,      9
17:00:00 24/03/2022,        0.00,      9
18:00:00 24/03/2022,        0.00,      9
19:00:00 24/03/2022,        0.00,      9
20:00:00 24/03/2022,        0.00,      9
21:00:00 24/03/2022,        0.00,      9
22:00:00 24/03/2022,        0.00,      9
23:00:00 24/03/2022,        0.00,      9
00:00:00 25/03/2022,        0.00,      9
01:00:00 25/03/2022,        0.00,      9
02:00:00 25/03/2022,        0.00,      9
03:00:00 25/03/2022,        0.00,      9
04:00:00 25/03/2022,        0.00,      9
05:00:00 25/03/2022,        0.00,      9
06:00:00 25/03/2022,        0.00,      9
07:00:00 25/03/2022,        0.00,      9
08:00:00 25/03/2022,        0.00,      9
09:00:00 25/03/2022,        0.00,      9
10:00:00 25/03/2022,        0.00,      9
11:00:00 25/03/2022,        0.00,      9
12:00:00 25/03/2022,        0.00,      9
13:00:00 25/03/2022,        0.00,      9
14:00:00 25/03/2022,        0.00,      9
15:00:00 25/03/2022,        0.00,      9
16:00:00 25/03/2022,        0.00,      9
17:00:00 25/03/2022,        0.00,      9
18:00:00 25/03/2022,        0.00,      9
19:00:00 25/03/2022,        0.00,      9
20:00:00 25/03/2022,        0.00,      9
21:00:00 25/03/2022,        0.00,      9
22:00:00 25/03/2022,        0.00,      9
23:00:00 25/03/2022,        0.00,      9
00:00:00 26/03/2022,        0.00,      9
01:00:00 26/03/2022,        0.00,      9
02:00:00 26/03/2022,        0.00,      9
03:00:00 26/03/2022,        0.00,      9
04:00:00 26/03/2022,        0.00,      9
05:00:00 26/03/2022,        0.00,      9
06:00:00 26/03/2022,        0.00,      9
07:00:00 26/03/2022,        0.00,      9
08:00:00 26/03/2022,        0.00,      9
09:00:00 26/03/2022,        0.00,      9
10:00:00 26/03/2022,        0.00,      9
11:00:00 26/03/2022,        0.00,      9
12:00:00 26/03/2022,        0.00,      9
13:00:00 26/03/2022,        0.00,      9
14:00:00 26/03/2022,        0.00,      9
15:00:00 26/03/2022,        0.00,      9
16:00:00 26/03/2022,        0.00,      9
17:00:00 26/03/2022,        0.00,      9
18:00:00 26/03/2022,        0.00,      9
19:00:00 26/03/2022,        0.00,      9
20:00:00 26/03/2022,        0.00,      9
21:00:00 26/03/2022,        0.00,      9
22:00:00 26/03/2022,        0.00,      9
23:00:00 26/03/2022,        0.00,      9
00:00:00 27/03/2022,        0.00,      9
01:00:00 27/03/2022,        0.00,      9
02:00:00 27/03/2022,        0.00,      9
03:00:00 27/03/2022,        0.00,      9
04:00:00 27/03/2022,        0.00,      9
05:00:00 27/03/2022,        0.00,      9
06:00:00 27/03/2022,        0.00,      9
07:00:00 27/03/2022,        0.00,      9
08:00:00 27/03/2022,        0.00,      9
09:00:00 27/03/2022,        0.00,      9
10:00:00 27/03/2022,        0.00,      9
11:00:00 27/03/2022,        0.00,      9
12:00:00 27/03/2022,        0.00,      9
13:00:00 27/03/2022,        0.00,      9
14:00:00 27/03/2022,        0.00,      9
15:00:00 27/03/2022,        0.00,      9
16:00:00 27/03/2022,        0.00,      9
17:00:00 27/03/2022,        0.00,      9
18:00:00 27/03/2022,        0.00,      9
19:00:00 27/03/2022,        0.00,      9
20:00:00 27/03/2022,        0.00,      9
21:00:00 27/03/2022,        0.00,      9
22:00:00 27/03/2022,        0.00,      9
23:00:00 27/03/2022,        0.00,      9
00:00:00 28/03/2022,        0.00,      9
01:00:00 28/03/2022,        0.00,      9
02:00:00 28/03/2022,        0.00,      9
03:00:00 28/03/2022,        0.00,      9
04:00:00 28/03/2022,        0.00,      9
05:00:00 28/03/2022,        0.00,      9
06:00:00 28/03/2022,        0.00,      9
07:00:00 28/03/2022,        0.00,      9
08:00:00 28/03/2022,        0.00,      9
09:00:00 28/03/2022,        0.00,      9
10:00:00 28/03/2022,        0.00,      9
11:00:00 28/03/2022,        0.00,      9
12:00:00 28/03/2022,        0.00,      9
13:00:00 28/03/2022,        0.00,      9
14:00:00 28/03/2022,        0.00,      9
15:00:00 28/03/2022,        0.00,      9
16:00:00 28/03/2022,        0.00,      9
17:00:00 28/03/2022,        0.00,      9
18:00:00 28/03/2022,        0.00,      9
19:00:00 28/03/2022,        0.00,      9
20:00:00 28/03/2022,        0.00,      9
21:00:00 28/03/2022,        0.00,      9
22:00:00 28/03/2022,        0.00,      9
23:00:00 28/03/2022,        0.00,      9
00:00:00 29/03/2022,        0.00,      9
01:00:00 29/03/2022,        0.00,      9
02:00:00 29/03/2022,        0.00,      9
03:00:00 29/03/2022,        0.00,      9
04:00:00 29/03/2022,        0.00,      9
05:00:00 29/03/2022,        0.00,      9
06:00:00 29/03/2022,        0.00,      9
07:00:00 29/03/2022,        0.00,      9
08:00:00 29/03/2022,        0.00,      9
09:00:00 29/03/2022,        0.00,      9
10:00:00 29/03/2022,        0.00,      9
11:00:00 29/03/2022,        0.00,      9
12:00:00 29/03/2022,        0.00,      9
13:00:00 29/03/2022,        0.00,      9
14:00:00 29/03/2022,        0.00,      9
15:00:00 29/03/2022,        0.00,      9
16:00:00 29/03/2022,        0.00,      9
17:00:00 29/03/2022,        0.00,      9
18:00:00 29/03/2022,        0.00,      9
19:00:00 29/03/2022,        0.00,      9
20:00:00 29/03/2022,        0.00,      9
21:00:00 29/03/2022,        0.00,      9
22:00:00 29/03/2022,        0.00,      9
23:00:00 29/03/2022,        0.00,      9
00:00:00 30/03/2022,        0.00,      9
01:00:00 30/03/2022,        0.00,      9
02:00:00 30/03/2022,        0.00,      9
03:00:00 30/03/2022,        0.00,      9
04:00:00 30/03/2022,        0.00,      9
05:00:00 30/03/2022,        0.00,      9
06:00:00 30/03/2022,        0.00,      9
07:00:00 30/03/2022,        0.00,      9
08:00:00 30/03/2022,        0.00,      9
09:00:00 30/03/2022,        0.00,      9
10:00:00 30/03/2022,        0.00,      9
11:00:00 30/03/2022,        0.00,      9
12:00:00 30/03/2022,        0.00,      9
13:00:00 30/03/2022,        0.00,      9
14:00:00 30/03/2022,        0.00,      9
15:00:00 30/03/2022,        0.00,      9
16:00:00 30/03/2022,        0.00,      9
17:00:00 30/03/2022,        0.00,      9
18:00:00 30/03/2022,        0.00,      9
19:00:00 30/03/2022,        0.00,      9
20:00:00 30/03/2022,        0.00,      9
21:00:00 30/03/2022,        0.00,      9
22:00:00 30/03/2022,        0.00,      9
23:00:00 30/03/2022,        0.00,      9
00:00:00 31/03/2022,        0.00,      9
01:00:00 31/03/2022,        0.00,      9
02:00:00 31/03/2022,        0.00,      9
03:00:00 31/03/2022,        0.00,      9
04:00:00 31/03/2022,        0.00,      9
05:00:00 31/03/2022,        0.00,      9
06:00:00 31/03/2022,        0.00,      9
07:00:00 31/03/2022,        0.00,      9
08:00:00 31/03/2022,        0.00,      9
09:00:00 31/03/2022,        0.00,      9
10:00:00 31/03/2022,        0.00,      9
11:00:00 31/03/2022,        0.00,      9
12:00:00 31/03/2022,        0.00,      9
13:00:00 31/03/2022,        0.00,      9
14:00:00 31/03/2022,        0.00,      9
15:00:00 31/03/2022,        0.00,      9
16:00:00 31/03/2022,        0.00,      9
17:00:00 31/03/2022,        0.00,      9
18:00:00 31/03/2022,        0.00,      9
19:00:00 31/03/2022,        0.00,      9
20:00:00 31/03/2022,        0.00,      9
21:00:00 31/03/2022,        0.00,      9
22:00:00 31/03/2022,        0.00,      9
23:00:00 31/03/2022,        0.00,      9
00:00:00 01/04/2022,        0.00,      9
01:00:00 01/04/2022,        0.00,      9
02:00:00 01/04/2022,        0.00,      9
03:00:00 01/04/2022,        0.00,      9
04:00:00 01/04/2022,        0.00,      9
05:00:00 01/04/2022,        0.00,      9
06:00:00 01/04/2022,        0.00,      9
07:00:00 01/04/2022,        0.00,      9
08:00:00 01/04/2022,        0.00,      9
09:00:00 01/04/2022,        0.00,      9
10:00:00 01/04/2022,        0.00,      9
11:00:00 01/04/2022,        0.00,      9
12:00:00 01/04/2022,        0.00,      9
13:00:00 01/04/2022,        0.00,      9
14:00:00 01/04/2022,        0.00,      9
15:00:00 01/04/2022,        0.00,      9
16:00:00 01/04/2022,        0.00,      9
17:00:00 01/04/2022,        0.00,      9
18:00:00 01/04/2022,        0.00,      9
19:00:00 01/04/2022,        0.00,      9
20:00:00 01/04/2022,        0.00,      9
21:00:00 01/04/2022,        0.00,      9
22:00:00 01/04/2022,        0.00,      9
23:00:00 01/04/2022,        0.00,      9
00:00:00 02/04/2022,        0.00,      9
01:00:00 02/04/2022,        0.00,      9
02:00:00 02/04/2022,        0.00,      9
03:00:00 02/04/2022,        0.00,      9
04:00:00 02/04/2022,        0.00,      9
05:00:00 02/04/2022,        0.00,      9
06:00:00 02/04/2022,        0.00,      9
07:00:00 02/04/2022,        0.00,      9
08:00:00 02/04/2022,        0.00,      9
09:00:00 02/04/2022,        0.00,      9
10:00:00 02/04/2022,        0.00,      9
11:00:00 02/04/2022,        0.00,      9
12:00:00 02/04/2022,        0.00,      9
13:00:00 02/04/2022,        0.00,      9
14:00:00 02/04/2022,        0.00,      9
15:00:00 02/04/2022,        0.00,      9
16:00:00 02/04/2022,        0.00,      9
17:00:00 02/04/2022,        0.00,      9
18:00:00 02/04/2022,        0.00,      9
19:00:00 02/04/2022,        0.00,      9
20:00:00 02/04/2022,        0.00,      9
21:00:00 02/04/2022,        0.00,      9
22:00:00 02/04/2022,        0.00,      9
23:00:00 02/04/2022,        0.00,      9
00:00:00 03/04/2022,        0.00,      9
01:00:00 03/04/2022,        0.00,      9
02:00:00 03/04/2022,        0.00,      9
03:00:00 03/04/2022,        0.00,      9
04:00:00 03/04/2022,        0.00,      9
05:00:00 03/04/2022,        0.00,      9
06:00:00 03/04/2022,        0.00,      9
07:00:00 03/04/2022,        0.00,      9
08:00:00 03/04/2022,        0.00,      9
09:00:00 03/04/2022,        0.00,      9
10:00:00 03/04/2022,        0.00,      9
11:00:00 03/04/2022,        0.00,      9
12:00:00 03/04/2022,        0.00,      9
13:00:00 03/04/2022,        0.00,      9
14:00:00 03/04/2022,        0.00,      9
15:00:00 03/04/2022,        0.00,      9
16:00:00 03/04/2022,        0.00,      9
17:00:00 03/04/2022,        0.00,      9
18:00:00 03/04/2022,        0.00,      9
19:00:00 03/04/2022,        0.00,      9
20:00:00 03/04/2022,        0.00,      9
21:00:00 03/04/2022,        0.00,      9
22:00:00 03/04/2022,        0.00,      9
23:00:00 03/04/2022,        0.00,      9
00:00:00 04/04/2022,        0.00,      9
01:00:00 04/04/2022,        0.00,      9
02:00:00 04/04/2022,        0.00,      9
03:00:00 04/04/2022,        0.00,      9
04:00:00 04/04/2022,        0.00,      9
05:00:00 04/04/2022,        0.00,      9
06:00:00 04/04/2022,        0.00,      9
07:00:00 04/04/2022,        0.00,      9
08:00:00 04/04/2022,        0.00,      9
09:00:00 04/04/2022,        0.00,      9
10:00:00 04/04/2022,        0.00,      9
11:00:00 04/04/2022,        0.00,      9
12:00:00 04/04/2022,        0.00,      9
13:00:00 04/04/2022,        0.00,      9
14:00:00 04/04/2022,        0.00,      9
15:00:00 04/04/2022,        0.00,      9
16:00:00 04/04/2022,        0.00,      9
17:00:00 04/04/2022,        0.00,      9
18:00:00 04/04/2022,        0.00,      9
19:00:00 04/04/2022,        0.00,      9
20:00:00 04/04/2022,        0.00,      9
21:00:00 04/04/2022,        0.00,      9
22:00:00 04/04/2022,        0.00,      9
23:00:00 04/04/2022,        0.00,      9
00:00:00 05/04/2022,        0.00,      9
01:00:00 05/04/2022,        0.00,      9
02:00:00 05/04/2022,        0.00,      9
03:00:00 05/04/2022,        0.00,      9
04:00:00 05/04/2022,        0.00,      9
05:00:00 05/04/2022,        0.00,      9
06:00:00 05/04/2022,        0.00,      9
07:00:00 05/04/2022,        0.00,      9
08:00:00 05/04/2022,        0.00,      9
09:00:00 05/04/2022,        0.00,      9
10:00:00 05/04/2022,        0.00,      9
11:00:00 05/04/2022,        0.00,      9
12:00:00 05/04/2022,        0.00,      9
13:00:00 05/04/2022,        0.00,      9
14:00:00 05/04/2022,        0.00,      9
15:00:00 05/04/2022,        0.00,      9
16:00:00 05/04/2022,        0.00,      9
17:00:00 05/04/2022,        0.00,      9
18:00:00 05/04/2022,        0.00,      9
19:00:00 05/04/2022,        0.00,      9
20:00:00 05/04/2022,        0.00,      9
21:00:00 05/04/2022,        0.00,      9
22:00:00 05/04/2022,        0.00,      9
23:00:00 05/04/2022,        0.00,      9
00:00:00 06/04/2022,        0.00,      9
01:00:00 06/04/2022,        0.00,      9
02:00:00 06/04/2022,        0.00,      9
03:00:00 06/04/2022,        0.00,      9
04:00:00 06/04/2022,        0.00,      9
05:00:00 06/04/2022,        0.00,      9
06:00:00 06/04/2022,        0.00,      9
07:00:00 06/04/2022,        0.00,      9
08:00:00 06/04/2022,        0.00,      9
09:00:00 06/04/2022,        0.00,      9
10:00:00 06/04/2022,        0.00,      9
11:00:00 06/04/2022,        0.00,      9
12:00:00 06/04/2022,        0.00,      9
13:00:00 06/04/2022,        0.00,      9
14:00:00 06/04/2022,        0.00,      9
15:00:00 06/04/2022,        0.00,      9
16:00:00 06/04/2022,        0.00,      9
17:00:00 06/04/2022,        0.00,      9
18:00:00 06/04/2022,        0.00,      9
19:00:00 06/04/2022,        0.00,      9
20:00:00 06/04/2022,        0.00,      9
21:00:00 06/04/2022,        0.00,      9
22:00:00 06/04/2022,        0.00,      9
23:00:00 06/04/2022,        0.00,      9
00:00:00 07/04/2022,        0.00,      9
01:00:00 07/04/2022,        0.00,      9
02:00:00 07/04/2022,        0.00,      9
03:00:00 07/04/2022,        0.00,      9
04:00:00 07/04/2022,        0.00,      9
05:00:00 07/04/2022,        0.00,      9
06:00:00 07/04/2022,        0.00,      9
07:00:00 07/04/2022,        0.00,      9
08:00:00 07/04/2022,        0.00,      9
09:00:00 07/04/2022,        0.00,      9
10:00:00 07/04/2022,        0.00,      9
11:00:00 07/04/2022,        0.00,      9
12:00:00 07/04/2022,        0.00,      9
13:00:00 07/04/2022,        0.00,      9
14:00:00 07/04/2022,        0.00,      9
15:00:00 07/04/2022,        0.00,      9
16:00:00 07/04/2022,        0.00,      9
17:00:00 07/04/2022,        0.00,      9
18:00:00 07/04/2022,        0.00,      9
19:00:00 07/04/2022,        0.00,      9
20:00:00 07/04/2022,        0.00,      9
21:00:00 07/04/2022,        0.00,      9
22:00:00 07/04/2022,        0.00,      9
23:00:00 07/04/2022,        0.00,      9
00:00:00 08/04/2022,        0.00,      9
01:00:00 08/04/2022,        0.00,      9
02:00:00 08/04/2022,        0.00,      9
03:00:00 08/04/2022,        0.00,      9
04:00:00 08/04/2022,        0.00,      9
05:00:00 08/04/2022,        0.00,      9
06:00:00 08/04/2022,        0.00,      9
07:00:00 08/04/2022,        0.00,      9
08:00:00 08/04/2022,        0.00,      9
09:00:00 08/04/2022,        0.00,      9
10:00:00 08/04/2022,        0.00,      9
11:00:00 08/04/2022,        0.00,      9
12:00:00 08/04/2022,        0.00,      9
13:00:00 08/04/2022,        0.00,      9
14:00:00 08/04/2022,        0.00,      9
15:00:00 08/04/2022,        0.00,      9
16:00:00 08/04/2022,        0.00,      9
17:00:00 08/04/2022,        0.00,      9
18:00:00 08/04/2022,        0.00,      9
19:00:00 08/04/2022,        0.00,      9
20:00:00 08/04/2022,        0.00,      9
21:00:00 08/04/2022,        0.00,      9
22:00:00 08/04/2022,        0.00,      9
23:00:00 08/04/2022,        0.00,      9
00:00:00 09/04/2022,        0.00,      9
01:00:00 09/04/2022,        0.00,      9
02:00:00 09/04/2022,        0.00,      9
03:00:00 09/04/2022,        0.00,      9
04:00:00 09/04/2022,        0.00,      9
05:00:00 09/04/2022,        0.00,      9
06:00:00 09/04/2022,        0.00,      9
07:00:00 09/04/2022,        0.00,      9
08:00:00 09/04/2022,        0.00,      9
09:00:00 09/04/2022,        0.00,      9
10:00:00 09/04/2022,        0.00,      9
11:00:00 09/04/2022,        0.00,      9
12:00:00 09/04/2022,        0.00,      9
13:00:00 09/04/2022,        0.00,      9
14:00:00 09/04/2022,        0.00,      9
15:00:00 09/04/2022,        0.00,      9
16:00:00 09/04/2022,        0.00,      9
17:00:00 09/04/2022,        0.00,      9
18:00:00 09/04/2022,        0.00,      9
19:00:00 09/04/2022,        0.00,      9
20:00:00 09/04/2022,        0.00,      9
21:00:00 09/04/2022,        0.00,      9
22:00:00 09/04/2022,        0.00,      9
23:00:00 09/04/2022,        0.00,      9
00:00:00 10/04/2022,        0.00,      9
01:00:00 10/04/2022,        0.00,      9
02:00:00 10/04/2022,        0.00,      9
03:00:00 10/04/2022,        0.00,      9
04:00:00 10/04/2022,        0.00,      9
05:00:00 10/04/2022,        0.00,      9
06:00:00 10/04/2022,        0.00,      9
07:00:00 10/04/2022,        0.00,      9
08:00:00 10/04/2022,        0.00,      9
09:00:00 10/04/2022,        0.00,      9
10:00:00 10/04/2022,        0.00,      9
11:00:00 10/04/2022,        0.00,      9
12:00:00 10/04/2022,        0.00,      9
13:00:00 10/04/2022,        0.00,      9
14:00:00 10/04/2022,        0.00,      9
15:00:00 10/04/2022,        0.00,      9
16:00:00 10/04/2022,        0.00,      9
17:00:00 10/04/2022,        0.00,      9
18:00:00 10/04/2022,        0.00,      9
19:00:00 10/04/2022,        0.00,      9
20:00:00 10/04/2022,        0.00,      9
21:00:00 10/04/2022,        0.00,      9
22:00:00 10/04/2022,        0.00,      9
23:00:00 10/04/2022,        0.00,      9
00:00:00 11/04/2022,        0.00,      9
01:00:00 11/04/2022,        0.00,      9
02:00:00 11/04/2022,        0.00,      9
03:00:00 11/04/2022,        0.00,      9
04:00:00 11/04/2022,        0.00,      9
05:00:00 11/04/2022,        0.00,      9
06:00:00 11/04/2022,        0.00,      9
07:00:00 11/04/2022,        0.00,      9
08:00:00 11/04/2022,        0.00,      9
09:00:00 11/04/2022,        0.00,      9
10:00:00 11/04/2022,        0.00,      9
11:00:00 11/04/2022,        0.00,      9
12:00:00 11/04/2022,        0.00,      9
13:00:00 11/04/2022,        0.00,      9
14:00:00 11/04/2022,        0.00,      9
15:00:00 11/04/2022,        0.00,      9
16:00:00 11/04/2022,        0.00,      9
17:00:00 11/04/2022,        0.00,      9
18:00:00 11/04/2022,        0.00,      9
19:00:00 11/04/2022,        0.00,      9
20:00:00 11/04/2022,        0.00,      9
21:00:00 11/04/2022,        0.00,      9
22:00:00 11/04/2022,        0.00,      9
23:00:00 11/04/2022,        0.00,      9
00:00:00 12/04/2022,        0.00,      9
01:00:00 12/04/2022,        0.00,      9
02:00:00 12/04/2022,        0.00,      9
03:00:00 12/04/2022,        0.00,      9
04:00:00 12/04/2022,        0.00,      9
05:00:00 12/04/2022,        0.00,      9
06:00:00 12/04/2022,        0.00,      9
07:00:00 12/04/2022,        0.00,      9
08:00:00 12/04/2022,        0.00,      9
09:00:00 12/04/2022,        0.00,      9
10:00:00 12/04/2022,        0.00,      9
11:00:00 12/04/2022,        0.00,      9
12:00:00 12/04/2022,        0.00,      9
13:00:00 12/04/2022,        0.00,      9
14:00:00 12/04/2022,        0.00,      9
15:00:00 12/04/2022,        0.00,      9
16:00:00 12/04/2022,        0.00,      9
17:00:00 12/04/2022,        0.00,      9
18:00:00 12/04/2022,        0.00,      9
19:00:00 12/04/2022,        0.00,      9
20:00:00 12/04/2022,        0.00,      9
21:00:00 12/04/2022,        0.00,      9
22:00:00 12/04/2022,        0.00,      9
23:00:00 12/04/2022,        0.00,      9
00:00:00 13/04/2022,        0.00,      9
01:00:00 13/04/2022,        0.00,      9
02:00:00 13/04/2022,        0.00,      9
03:00:00 13/04/2022,        0.00,      9
04:00:00 13/04/2022,        0.00,      9
05:00:00 13/04/2022,        0.00,      9
06:00:00 13/04/2022,        0.00,      9
07:00:00 13/04/2022,        0.00,      9
08:00:00 13/04/2022,        0.00,      9
09:00:00 13/04/2022,        0.00,      9
10:00:00 13/04/2022,        0.00,      9
11:00:00 13/04/2022,        0.00,      9
12:00:00 13/04/2022,        0.00,      9
13:00:00 13/04/2022,        0.00,      9
14:00:00 13/04/2022,        0.00,      9
15:00:00 13/04/2022,        0.00,      9
16:00:00 13/04/2022,        0.00,      9
17:00:00 13/04/2022,        0.00,      9
18:00:00 13/04/2022,        0.00,      9
19:00:00 13/04/2022,        0.00,      9
20:00:00 13/04/2022,        0.00,      9
21:00:00 13/04/2022,        0.00,      9
22:00:00 13/04/2022,        0.00,      9
23:00:00 13/04/2022,        0.00,      9
00:00:00 14/04/2022,        0.00,      9
01:00:00 14/04/2022,        0.00,      9
02:00:00 14/04/2022,        0.00,      9
03:00:00 14/04/2022,        0.00,      9
04:00:00 14/04/2022,        0.00,      9
05:00:00 14/04/2022,        0.00,      9
06:00:00 14/04/2022,        0.00,      9
07:00:00 14/04/2022,        0.00,      9
08:00:00 14/04/2022,        0.00,      9
09:00:00 14/04/2022,        0.00,      9
10:00:00 14/04/2022,        0.00,      9
11:00:00 14/04/2022,        0.00,      9
12:00:00 14/04/2022,        0.00,      9
13:00:00 14/04/2022,        0.00,      9
14:00:00 14/04/2022,        0.00,      9
15:00:00 14/04/2022,        0.00,      9
16:00:00 14/04/2022,        0.00,      9
17:00:00 14/04/2022,        0.00,      9
18:00:00 14/04/2022,        0.00,      9
19:00:00 14/04/2022,        0.00,      9
20:00:00 14/04/2022,        0.00,      9
21:00:00 14/04/2022,        0.00,      9
22:00:00 14/04/2022,        0.00,      9
23:00:00 14/04/2022,        0.00,      9
00:00:00 15/04/2022,        0.00,      9
01:00:00 15/04/2022,        0.00,      9
02:00:00 15/04/2022,        0.00,      9
03:00:00 15/04/2022,        0.00,      9
04:00:00 15/04/2022,        0.00,      9
05:00:00 15/04/2022,        0.00,      9
06:00:00 15/04/2022,        0.00,      9
07:00:00 15/04/2022,        0.00,      9
08:00:00 15/04/2022,        0.00,      9
09:00:00 15/04/2022,        0.00,      9
10:00:00 15/04/2022,        0.00,      9
11:00:00 15/04/2022,        0.00,      9
12:00:00 15/04/2022,        0.00,      9
13:00:00 15/04/2022,        0.00,      9
14:00:00 15/04/2022,        0.00,      9
15:00:00 15/04/2022,        0.00,      9
16:00:00 15/04/2022,        0.00,      9
17:00:00 15/04/2022,        0.00,      9
18:00:00 15/04/2022,        0.00,      9
19:00:00 15/04/2022,        0.00,      9
20:00:00 15/04/2022,        0.00,      9
21:00:00 15/04/2022,        0.00,      9
22:00:00 15/04/2022,        0.00,      9
23:00:00 15/04/2022,        0.00,      9
00:00:00 16/04/2022,        0.00,      9
01:00:00 16/04/2022,        0.00,      9
02:00:00 16/04/2022,        0.00,      9
03:00:00 16/04/2022,        0.00,      9
04:00:00 16/04/2022,        0.00,      9
05:00:00 16/04/2022,        0.00,      9
06:00:00 16/04/2022,        0.00,      9
07:00:00 16/04/2022,        0.00,      9
08:00:00 16/04/2022,        0.00,      9
09:00:00 16/04/2022,        0.00,      9
10:00:00 16/04/2022,        0.00,      9
11:00:00 16/04/2022,        0.00,      9
12:00:00 16/04/2022,        0.00,      9
13:00:00 16/04/2022,        0.00,      9
14:00:00 16/04/2022,        0.00,      9
15:00:00 16/04/2022,        0.00,      9
16:00:00 16/04/2022,        0.00,      9
17:00:00 16/04/2022,        0.00,      9
18:00:00 16/04/2022,        0.00,      9
19:00:00 16/04/2022,        0.00,      9
20:00:00 16/04/2022,        0.00,      9
21:00:00 16/04/2022,        0.00,      9
22:00:00 16/04/2022,        0.00,      9
23:00:00 16/04/2022,        0.00,      9
00:00:00 17/04/2022,        0.00,      9
01:00:00 17/04/2022,        0.00,      9
02:00:00 17/04/2022,        0.00,      9
03:00:00 17/04/2022,        0.00,      9
04:00:00 17/04/2022,        0.00,      9
05:00:00 17/04/2022,        0.00,      9
06:00:00 17/04/2022,        0.00,      9
07:00:00 17/04/2022,        0.00,      9
08:00:00 17/04/2022,        0.00,      9
09:00:00 17/04/2022,        0.00,      9
10:00:00 17/04/2022,        0.00,      9
11:00:00 17/04/2022,        0.00,      9
12:00:00 17/04/2022,        0.00,      9
13:00:00 17/04/2022,        0.00,      9
14:00:00 17/04/2022,        0.00,      9
15:00:00 17/04/2022,        0.00,      9
16:00:00 17/04/2022,        0.00,      9
17:00:00 17/04/2022,        0.00,      9
18:00:00 17/04/2022,        0.00,      9
19:00:00 17/04/2022,        0.00,      9
20:00:00 17/04/2022,        0.00,      9
21:00:00 17/04/2022,        0.00,      9
22:00:00 17/04/2022,        0.00,      9
23:00:00 17/04/2022,        0.00,      9
00:00:00 18/04/2022,        0.00,      9
01:00:00 18/04/2022,        0.00,      9
02:00:00 18/04/2022,        0.00,      9
03:00:00 18/04/2022,        0.00,      9
04:00:00 18/04/2022,        0.00,      9
05:00:00 18/04/2022,        0.00,      9
06:00:00 18/04/2022,        0.00,      9
07:00:00 18/04/2022,        0.00,      9
08:00:00 18/04/2022,        0.00,      9
09:00:00 18/04/2022,        0.00,      9
10:00:00 18/04/2022,        0.00,      9
11:00:00 18/04/2022,        0.00,      9
12:00:00 18/04/2022,        0.00,      9
13:00:00 18/04/2022,        0.00,      9
14:00:00 18/04/2022,        0.00,      9
15:00:00 18/04/2022,        0.00,      9
16:00:00 18/04/2022,        0.00,      9
17:00:00 18/04/2022,        0.00,      9
18:00:00 18/04/2022,        0.00,      9
19:00:00 18/04/2022,        0.00,      9
20:00:00 18/04/2022,        0.00,      9
21:00:00 18/04/2022,        0.00,      9
22:00:00 18/04/2022,        0.00,      9
23:00:00 18/04/2022,        0.00,      9
00:00:00 19/04/2022,        0.00,      9
01:00:00 19/04/2022,        0.00,      9
02:00:00 19/04/2022,        0.00,      9
03:00:00 19/04/2022,        0.00,      9
04:00:00 19/04/2022,        0.00,      9
05:00:00 19/04/2022,        0.00,      9
06:00:00 19/04/2022,        0.00,      9
07:00:00 19/04/2022,        0.00,      9
08:00:00 19/04/2022,        0.00,      9
09:00:00 19/04/2022,        0.00,      9
10:00:00 19/04/2022,        0.00,      9
11:00:00 19/04/2022,        0.00,      9
12:00:00 19/04/2022,        0.00,      9
13:00:00 19/04/2022,        0.00,      9
14:00:00 19/04/2022,        0.00,      9
15:00:00 19/04/2022,        0.00,      9
16:00:00 19/04/2022,        0.00,      9
17:00:00 19/04/2022,        0.00,      9
18:00:00 19/04/2022,        0.00,      9
19:00:00 19/04/2022,        0.00,      9
20:00:00 19/04/2022,        0.00,      9
21:00:00 19/04/2022,        0.00,      9
22:00:00 19/04/2022,        0.00,      9
23:00:00 19/04/2022,        0.00,      9
00:00:00 20/04/2022,        0.00,      9
01:00:00 20/04/2022,        0.00,      9
02:00:00 20/04/2022,        0.00,      9
03:00:00 20/04/2022,        0.00,      9
04:00:00 20/04/2022,        0.00,      9
05:00:00 20/04/2022,        0.00,      9
06:00:00 20/04/2022,        0.00,      9
07:00:00 20/04/2022,        0.00,      9
08:00:00 20/04/2022,        0.00,      9
09:00:00 20/04/2022,        0.00,      9
10:00:00 20/04/2022,        0.00,      9
11:00:00 20/04/2022,        0.00,      9
12:00:00 20/04/2022,        0.00,      9
13:00:00 20/04/2022,        0.00,      9
14:00:00 20/04/2022,        0.00,      9
15:00:00 20/04/2022,        0.00,      9
16:00:00 20/04/2022,        0.00,      9
17:00:00 20/04/2022,        0.00,      9
18:00:00 20/04/2022,        0.00,      9
19:00:00 20/04/2022,        0.00,      9
20:00:00 20/04/2022,        0.00,      9
21:00:00 20/04/2022,        0.00,      9
22:00:00 20/04/2022,        0.00,      9
23:00:00 20/04/2022,        0.00,      9
