12:00:00 08/03/2023,       0.525,      9
13:00:00 08/03/2023,       0.525,      9
14:00:00 08/03/2023,       0.525,      9
15:00:00 08/03/2023,       0.525,      9
16:00:00 08/03/2023,       0.525,      9
17:00:00 08/03/2023,       0.525,      9
18:00:00 08/03/2023,       0.525,      9
19:00:00 08/03/2023,       0.525,      9
20:00:00 08/03/2023,       0.525,      9
21:00:00 08/03/2023,       0.525,      9
22:00:00 08/03/2023,       0.525,      9
23:00:00 08/03/2023,       0.525,      9
00:00:00 09/03/2023,       0.525,      9
01:00:00 09/03/2023,       0.525,      9
02:00:00 09/03/2023,       0.525,      9
03:00:00 09/03/2023,       0.525,      9
04:00:00 09/03/2023,       0.526,      9
05:00:00 09/03/2023,       0.525,      9
06:00:00 09/03/2023,       0.525,      9
07:00:00 09/03/2023,       0.525,      9
08:00:00 09/03/2023,       0.525,      9
09:00:00 09/03/2023,       0.525,      9
10:00:00 09/03/2023,       0.525,      9
11:00:00 09/03/2023,       0.525,      9
12:00:00 09/03/2023,       0.525,      9
13:00:00 09/03/2023,       0.525,      9
14:00:00 09/03/2023,       0.525,      9
15:00:00 09/03/2023,       0.525,      9
16:00:00 09/03/2023,       0.525,      9
17:00:00 09/03/2023,       0.525,      9
18:00:00 09/03/2023,       0.525,      9
19:00:00 09/03/2023,       0.525,      9
20:00:00 09/03/2023,       0.525,      9
21:00:00 09/03/2023,       0.525,      9
22:00:00 09/03/2023,       0.525,      9
23:00:00 09/03/2023,       0.525,      9
00:00:00 10/03/2023,       0.525,      9
01:00:00 10/03/2023,       0.525,      9
02:00:00 10/03/2023,       0.525,      9
03:00:00 10/03/2023,       0.525,      9
04:00:00 10/03/2023,       0.525,      9
05:00:00 10/03/2023,       0.525,      9
06:00:00 10/03/2023,       0.525,      9
07:00:00 10/03/2023,       0.525,      9
08:00:00 10/03/2023,       0.525,      9
09:00:00 10/03/2023,       0.525,      9
10:00:00 10/03/2023,       0.525,      9
11:00:00 10/03/2023,       0.525,      9
12:00:00 10/03/2023,       0.525,      9
13:00:00 10/03/2023,       0.525,      9
14:00:00 10/03/2023,       0.525,      9
15:00:00 10/03/2023,       0.525,      9
16:00:00 10/03/2023,       0.525,      9
17:00:00 10/03/2023,       0.525,      9
18:00:00 10/03/2023,       0.525,      9
19:00:00 10/03/2023,       0.525,      9
20:00:00 10/03/2023,       0.525,      9
21:00:00 10/03/2023,       0.525,      9
22:00:00 10/03/2023,       0.525,      9
23:00:00 10/03/2023,       0.525,      9
00:00:00 11/03/2023,       0.525,      9
01:00:00 11/03/2023,       0.525,      9
02:00:00 11/03/2023,       0.525,      9
03:00:00 11/03/2023,       0.525,      9
04:00:00 11/03/2023,       0.525,      9
05:00:00 11/03/2023,       0.525,      9
06:00:00 11/03/2023,       0.525,      9
07:00:00 11/03/2023,       0.525,      9
08:00:00 11/03/2023,       0.525,      9
09:00:00 11/03/2023,       0.525,      9
10:00:00 11/03/2023,       0.525,      9
11:00:00 11/03/2023,       0.525,      9
12:00:00 11/03/2023,       0.525,      9
13:00:00 11/03/2023,       0.525,      9
14:00:00 11/03/2023,       0.525,      9
15:00:00 11/03/2023,       0.525,      9
16:00:00 11/03/2023,       0.525,      9
17:00:00 11/03/2023,       0.525,      9
18:00:00 11/03/2023,       0.525,      9
19:00:00 11/03/2023,       0.525,      9
20:00:00 11/03/2023,       0.525,      9
21:00:00 11/03/2023,       0.525,      9
22:00:00 11/03/2023,       0.525,      9
23:00:00 11/03/2023,       0.525,      9
00:00:00 12/03/2023,       0.525,      9
01:00:00 12/03/2023,       0.525,      9
02:00:00 12/03/2023,       0.525,      9
03:00:00 12/03/2023,       0.525,      9
04:00:00 12/03/2023,       0.525,      9
05:00:00 12/03/2023,       0.525,      9
06:00:00 12/03/2023,       0.525,      9
07:00:00 12/03/2023,       0.525,      9
08:00:00 12/03/2023,       0.525,      9
09:00:00 12/03/2023,       0.525,      9
10:00:00 12/03/2023,       0.525,      9
11:00:00 12/03/2023,       0.525,      9
12:00:00 12/03/2023,       0.525,      9
13:00:00 12/03/2023,       0.525,      9
14:00:00 12/03/2023,       0.525,      9
15:00:00 12/03/2023,       0.525,      9
16:00:00 12/03/2023,       0.525,      9
17:00:00 12/03/2023,       0.525,      9
18:00:00 12/03/2023,       0.525,      9
19:00:00 12/03/2023,       0.525,      9
20:00:00 12/03/2023,       0.525,      9
21:00:00 12/03/2023,       0.525,      9
22:00:00 12/03/2023,       0.525,      9
23:00:00 12/03/2023,       0.525,      9
00:00:00 13/03/2023,       0.525,      9
01:00:00 13/03/2023,       0.525,      9
02:00:00 13/03/2023,       0.525,      9
03:00:00 13/03/2023,       0.525,      9
04:00:00 13/03/2023,       0.525,      9
05:00:00 13/03/2023,       0.525,      9
06:00:00 13/03/2023,       0.525,      9
07:00:00 13/03/2023,       0.525,      9
08:00:00 13/03/2023,       0.525,      9
09:00:00 13/03/2023,       0.525,      9
10:00:00 13/03/2023,       0.525,      9
11:00:00 13/03/2023,       0.525,      9
12:00:00 13/03/2023,       0.525,      9
13:00:00 13/03/2023,       0.525,      9
14:00:00 13/03/2023,       0.525,      9
15:00:00 13/03/2023,       0.525,      9
16:00:00 13/03/2023,       0.525,      9
17:00:00 13/03/2023,       0.525,      9
18:00:00 13/03/2023,       0.525,      9
19:00:00 13/03/2023,       0.525,      9
20:00:00 13/03/2023,       0.525,      9
21:00:00 13/03/2023,       0.525,      9
22:00:00 13/03/2023,       0.525,      9
23:00:00 13/03/2023,       0.525,      9
00:00:00 14/03/2023,       0.525,      9
01:00:00 14/03/2023,       0.525,      9
02:00:00 14/03/2023,       0.525,      9
03:00:00 14/03/2023,       0.525,      9
04:00:00 14/03/2023,       0.525,      9
05:00:00 14/03/2023,       0.525,      9
06:00:00 14/03/2023,       0.525,      9
07:00:00 14/03/2023,       0.525,      9
08:00:00 14/03/2023,       0.525,      9
09:00:00 14/03/2023,       0.525,      9
10:00:00 14/03/2023,       0.525,      9
11:00:00 14/03/2023,       0.525,      9
12:00:00 14/03/2023,       0.525,      9
13:00:00 14/03/2023,       0.525,      9
14:00:00 14/03/2023,       0.525,      9
15:00:00 14/03/2023,       0.525,      9
16:00:00 14/03/2023,       0.525,      9
17:00:00 14/03/2023,       0.525,      9
18:00:00 14/03/2023,       0.525,      9
19:00:00 14/03/2023,       0.525,      9
20:00:00 14/03/2023,       0.525,      9
21:00:00 14/03/2023,       0.525,      9
22:00:00 14/03/2023,       0.525,      9
23:00:00 14/03/2023,       0.525,      9
00:00:00 15/03/2023,       0.525,      9
01:00:00 15/03/2023,       0.525,      9
02:00:00 15/03/2023,       0.525,      9
03:00:00 15/03/2023,       0.525,      9
04:00:00 15/03/2023,       0.525,      9
05:00:00 15/03/2023,       0.525,      9
06:00:00 15/03/2023,       0.525,      9
07:00:00 15/03/2023,       0.525,      9
08:00:00 15/03/2023,       0.525,      9
09:00:00 15/03/2023,       0.525,      9
10:00:00 15/03/2023,       0.525,      9
11:00:00 15/03/2023,       0.525,      9
12:00:00 15/03/2023,       0.525,      9
13:00:00 15/03/2023,       0.525,      9
14:00:00 15/03/2023,       0.525,      9
15:00:00 15/03/2023,       0.525,      9
16:00:00 15/03/2023,       0.525,      9
17:00:00 15/03/2023,       0.525,      9
18:00:00 15/03/2023,       0.525,      9
19:00:00 15/03/2023,       0.525,      9
20:00:00 15/03/2023,       0.525,      9
21:00:00 15/03/2023,       0.525,      9
22:00:00 15/03/2023,       0.525,      9
23:00:00 15/03/2023,       0.525,      9
00:00:00 16/03/2023,       0.525,      9
01:00:00 16/03/2023,       0.525,      9
02:00:00 16/03/2023,       0.525,      9
03:00:00 16/03/2023,       0.525,      9
04:00:00 16/03/2023,       0.525,      9
05:00:00 16/03/2023,       0.525,      9
06:00:00 16/03/2023,       0.525,      9
07:00:00 16/03/2023,       0.525,      9
08:00:00 16/03/2023,       0.525,      9
09:00:00 16/03/2023,       0.525,      9
10:00:00 16/03/2023,       0.525,      9
11:00:00 16/03/2023,       0.525,      9
12:00:00 16/03/2023,       0.525,      9
13:00:00 16/03/2023,       0.525,      9
14:00:00 16/03/2023,       0.525,      9
15:00:00 16/03/2023,       0.525,      9
16:00:00 16/03/2023,       0.525,      9
17:00:00 16/03/2023,       0.525,      9
18:00:00 16/03/2023,       0.525,      9
19:00:00 16/03/2023,       0.525,      9
20:00:00 16/03/2023,       0.525,      9
21:00:00 16/03/2023,       0.525,      9
22:00:00 16/03/2023,       0.525,      9
23:00:00 16/03/2023,       0.525,      9
00:00:00 17/03/2023,       0.525,      9
01:00:00 17/03/2023,       0.525,      9
02:00:00 17/03/2023,       0.525,      9
03:00:00 17/03/2023,       0.525,      9
04:00:00 17/03/2023,       0.525,      9
05:00:00 17/03/2023,       0.525,      9
06:00:00 17/03/2023,       0.525,      9
07:00:00 17/03/2023,       0.525,      9
08:00:00 17/03/2023,       0.525,      9
09:00:00 17/03/2023,       0.525,      9
10:00:00 17/03/2023,       0.525,      9
11:00:00 17/03/2023,       0.525,      9
12:00:00 17/03/2023,       0.525,      9
13:00:00 17/03/2023,       0.525,      9
14:00:00 17/03/2023,       0.525,      9
15:00:00 17/03/2023,       0.525,      9
16:00:00 17/03/2023,       0.525,      9
17:00:00 17/03/2023,       0.525,      9
18:00:00 17/03/2023,       0.525,      9
19:00:00 17/03/2023,       0.525,      9
20:00:00 17/03/2023,       0.525,      9
21:00:00 17/03/2023,       0.525,      9
22:00:00 17/03/2023,       0.525,      9
23:00:00 17/03/2023,       0.525,      9
00:00:00 18/03/2023,       0.525,      9
01:00:00 18/03/2023,       0.525,      9
02:00:00 18/03/2023,       0.525,      9
03:00:00 18/03/2023,       0.525,      9
04:00:00 18/03/2023,       0.525,      9
05:00:00 18/03/2023,       0.525,      9
06:00:00 18/03/2023,       0.525,      9
07:00:00 18/03/2023,       0.525,      9
08:00:00 18/03/2023,       0.525,      9
09:00:00 18/03/2023,       0.525,      9
10:00:00 18/03/2023,       0.525,      9
11:00:00 18/03/2023,       0.525,      9
12:00:00 18/03/2023,       0.525,      9
13:00:00 18/03/2023,       0.525,      9
14:00:00 18/03/2023,       0.525,      9
15:00:00 18/03/2023,       0.525,      9
16:00:00 18/03/2023,       0.525,      9
17:00:00 18/03/2023,       0.525,      9
18:00:00 18/03/2023,       0.525,      9
19:00:00 18/03/2023,       0.525,      9
20:00:00 18/03/2023,       0.525,      9
21:00:00 18/03/2023,       0.525,      9
22:00:00 18/03/2023,       0.525,      9
23:00:00 18/03/2023,       0.525,      9
00:00:00 19/03/2023,       0.525,      9
01:00:00 19/03/2023,       0.525,      9
02:00:00 19/03/2023,       0.525,      9
03:00:00 19/03/2023,       0.525,      9
04:00:00 19/03/2023,       0.525,      9
05:00:00 19/03/2023,       0.525,      9
06:00:00 19/03/2023,       0.525,      9
07:00:00 19/03/2023,       0.525,      9
08:00:00 19/03/2023,       0.525,      9
09:00:00 19/03/2023,       0.525,      9
10:00:00 19/03/2023,       0.525,      9
11:00:00 19/03/2023,       0.525,      9
12:00:00 19/03/2023,       0.525,      9
13:00:00 19/03/2023,       0.525,      9
14:00:00 19/03/2023,       0.525,      9
15:00:00 19/03/2023,       0.525,      9
16:00:00 19/03/2023,       0.525,      9
17:00:00 19/03/2023,       0.525,      9
18:00:00 19/03/2023,       0.525,      9
19:00:00 19/03/2023,       0.525,      9
20:00:00 19/03/2023,       0.525,      9
21:00:00 19/03/2023,       0.525,      9
22:00:00 19/03/2023,       0.525,      9
23:00:00 19/03/2023,       0.525,      9
00:00:00 20/03/2023,       0.525,      9
01:00:00 20/03/2023,       0.525,      9
02:00:00 20/03/2023,       0.525,      9
03:00:00 20/03/2023,       0.525,      9
04:00:00 20/03/2023,       0.525,      9
05:00:00 20/03/2023,       0.525,      9
06:00:00 20/03/2023,       0.525,      9
07:00:00 20/03/2023,       0.525,      9
08:00:00 20/03/2023,       0.525,      9
09:00:00 20/03/2023,       0.525,      9
10:00:00 20/03/2023,       0.525,      9
11:00:00 20/03/2023,       0.525,      9
12:00:00 20/03/2023,       0.525,      9
13:00:00 20/03/2023,       0.525,      9
14:00:00 20/03/2023,       0.525,      9
15:00:00 20/03/2023,       0.525,      9
16:00:00 20/03/2023,       0.525,      9
17:00:00 20/03/2023,       0.525,      9
18:00:00 20/03/2023,       0.525,      9
19:00:00 20/03/2023,       0.525,      9
20:00:00 20/03/2023,       0.525,      9
21:00:00 20/03/2023,       0.525,      9
22:00:00 20/03/2023,       0.525,      9
23:00:00 20/03/2023,       0.525,      9
00:00:00 21/03/2023,       0.525,      9
01:00:00 21/03/2023,       0.525,      9
02:00:00 21/03/2023,       0.525,      9
03:00:00 21/03/2023,       0.525,      9
04:00:00 21/03/2023,       0.525,      9
05:00:00 21/03/2023,       0.525,      9
06:00:00 21/03/2023,       0.525,      9
07:00:00 21/03/2023,       0.525,      9
08:00:00 21/03/2023,       0.525,      9
09:00:00 21/03/2023,       0.525,      9
10:00:00 21/03/2023,       0.525,      9
11:00:00 21/03/2023,       0.525,      9
12:00:00 21/03/2023,       0.525,      9
13:00:00 21/03/2023,       0.525,      9
14:00:00 21/03/2023,       0.525,      9
15:00:00 21/03/2023,       0.525,      9
16:00:00 21/03/2023,       0.525,      9
17:00:00 21/03/2023,       0.525,      9
18:00:00 21/03/2023,       0.525,      9
19:00:00 21/03/2023,       0.525,      9
20:00:00 21/03/2023,       0.525,      9
21:00:00 21/03/2023,       0.525,      9
22:00:00 21/03/2023,       0.525,      9
23:00:00 21/03/2023,       0.525,      9
00:00:00 22/03/2023,       0.525,      9
01:00:00 22/03/2023,       0.525,      9
02:00:00 22/03/2023,       0.525,      9
03:00:00 22/03/2023,       0.525,      9
04:00:00 22/03/2023,       0.525,      9
05:00:00 22/03/2023,       0.525,      9
06:00:00 22/03/2023,       0.525,      9
07:00:00 22/03/2023,       0.525,      9
08:00:00 22/03/2023,       0.525,      9
09:00:00 22/03/2023,       0.525,      9
10:00:00 22/03/2023,       0.525,      9
11:00:00 22/03/2023,       0.525,      9
12:00:00 22/03/2023,       0.525,      9
13:00:00 22/03/2023,       0.525,      9
14:00:00 22/03/2023,       0.525,      9
15:00:00 22/03/2023,       0.525,      9
16:00:00 22/03/2023,       0.525,      9
17:00:00 22/03/2023,       0.525,      9
18:00:00 22/03/2023,       0.525,      9
19:00:00 22/03/2023,       0.525,      9
20:00:00 22/03/2023,       0.525,      9
21:00:00 22/03/2023,       0.525,      9
22:00:00 22/03/2023,       0.525,      9
23:00:00 22/03/2023,       0.525,      9
00:00:00 23/03/2023,       0.525,      9
01:00:00 23/03/2023,       0.525,      9
02:00:00 23/03/2023,       0.525,      9
03:00:00 23/03/2023,       0.525,      9
04:00:00 23/03/2023,       0.525,      9
05:00:00 23/03/2023,       0.525,      9
06:00:00 23/03/2023,       0.525,      9
07:00:00 23/03/2023,       0.525,      9
08:00:00 23/03/2023,       0.525,      9
09:00:00 23/03/2023,       0.525,      9
10:00:00 23/03/2023,       0.525,      9
11:00:00 23/03/2023,       0.525,      9
12:00:00 23/03/2023,       0.525,      9
13:00:00 23/03/2023,       0.525,      9
14:00:00 23/03/2023,       0.525,      9
15:00:00 23/03/2023,       0.525,      9
16:00:00 23/03/2023,       0.525,      9
17:00:00 23/03/2023,       0.525,      9
18:00:00 23/03/2023,       0.525,      9
19:00:00 23/03/2023,       0.525,      9
20:00:00 23/03/2023,       0.525,      9
21:00:00 23/03/2023,       0.525,      9
22:00:00 23/03/2023,       0.525,      9
23:00:00 23/03/2023,       0.525,      9
00:00:00 24/03/2023,       0.525,      9
01:00:00 24/03/2023,       0.525,      9
02:00:00 24/03/2023,       0.525,      9
03:00:00 24/03/2023,       0.525,      9
04:00:00 24/03/2023,       0.525,      9
05:00:00 24/03/2023,       0.525,      9
06:00:00 24/03/2023,       0.525,      9
07:00:00 24/03/2023,       0.525,      9
08:00:00 24/03/2023,       0.525,      9
09:00:00 24/03/2023,       0.525,      9
10:00:00 24/03/2023,       0.525,      9
11:00:00 24/03/2023,       0.525,      9
12:00:00 24/03/2023,       0.525,      9
13:00:00 24/03/2023,       0.525,      9
14:00:00 24/03/2023,       0.525,      9
15:00:00 24/03/2023,       0.525,      9
16:00:00 24/03/2023,       0.525,      9
17:00:00 24/03/2023,       0.525,      9
18:00:00 24/03/2023,       0.525,      9
19:00:00 24/03/2023,       0.525,      9
20:00:00 24/03/2023,       0.525,      9
21:00:00 24/03/2023,       0.525,      9
22:00:00 24/03/2023,       0.525,      9
23:00:00 24/03/2023,       0.525,      9
00:00:00 25/03/2023,       0.525,      9
01:00:00 25/03/2023,       0.525,      9
02:00:00 25/03/2023,       0.525,      9
03:00:00 25/03/2023,       0.525,      9
04:00:00 25/03/2023,       0.525,      9
05:00:00 25/03/2023,       0.525,      9
06:00:00 25/03/2023,       0.525,      9
07:00:00 25/03/2023,       0.525,      9
08:00:00 25/03/2023,       0.525,      9
09:00:00 25/03/2023,       0.525,      9
10:00:00 25/03/2023,       0.525,      9
11:00:00 25/03/2023,       0.525,      9
12:00:00 25/03/2023,       0.525,      9
13:00:00 25/03/2023,       0.525,      9
14:00:00 25/03/2023,       0.525,      9
15:00:00 25/03/2023,       0.525,      9
16:00:00 25/03/2023,       0.525,      9
17:00:00 25/03/2023,       0.525,      9
18:00:00 25/03/2023,       0.525,      9
19:00:00 25/03/2023,       0.525,      9
20:00:00 25/03/2023,       0.525,      9
21:00:00 25/03/2023,       0.525,      9
22:00:00 25/03/2023,       0.525,      9
23:00:00 25/03/2023,       0.525,      9
00:00:00 26/03/2023,       0.525,      9
01:00:00 26/03/2023,       0.525,      9
02:00:00 26/03/2023,       0.525,      9
03:00:00 26/03/2023,       0.525,      9
04:00:00 26/03/2023,       0.525,      9
05:00:00 26/03/2023,       0.525,      9
06:00:00 26/03/2023,       0.525,      9
07:00:00 26/03/2023,       0.525,      9
08:00:00 26/03/2023,       0.525,      9
09:00:00 26/03/2023,       0.525,      9
10:00:00 26/03/2023,       0.525,      9
11:00:00 26/03/2023,       0.525,      9
12:00:00 26/03/2023,       0.525,      9
13:00:00 26/03/2023,       0.525,      9
14:00:00 26/03/2023,       0.525,      9
15:00:00 26/03/2023,       0.525,      9
16:00:00 26/03/2023,       0.525,      9
17:00:00 26/03/2023,       0.525,      9
18:00:00 26/03/2023,       0.525,      9
19:00:00 26/03/2023,       0.525,      9
20:00:00 26/03/2023,       0.525,      9
21:00:00 26/03/2023,       0.525,      9
22:00:00 26/03/2023,       0.525,      9
23:00:00 26/03/2023,       0.525,      9
00:00:00 27/03/2023,       0.525,      9
01:00:00 27/03/2023,       0.525,      9
02:00:00 27/03/2023,       0.525,      9
03:00:00 27/03/2023,       0.525,      9
04:00:00 27/03/2023,       0.525,      9
05:00:00 27/03/2023,       0.525,      9
06:00:00 27/03/2023,       0.525,      9
07:00:00 27/03/2023,       0.525,      9
08:00:00 27/03/2023,       0.525,      9
09:00:00 27/03/2023,       0.525,      9
10:00:00 27/03/2023,       0.525,      9
11:00:00 27/03/2023,       0.525,      9
12:00:00 27/03/2023,       0.525,      9
13:00:00 27/03/2023,       0.525,      9
14:00:00 27/03/2023,       0.525,      9
15:00:00 27/03/2023,       0.525,      9
16:00:00 27/03/2023,       0.525,      9
17:00:00 27/03/2023,       0.525,      9
18:00:00 27/03/2023,       0.525,      9
19:00:00 27/03/2023,       0.525,      9
20:00:00 27/03/2023,       0.525,      9
21:00:00 27/03/2023,       0.525,      9
22:00:00 27/03/2023,       0.525,      9
23:00:00 27/03/2023,       0.525,      9
00:00:00 28/03/2023,       0.525,      9
01:00:00 28/03/2023,       0.525,      9
02:00:00 28/03/2023,       0.525,      9
03:00:00 28/03/2023,       0.525,      9
04:00:00 28/03/2023,       0.525,      9
05:00:00 28/03/2023,       0.525,      9
06:00:00 28/03/2023,       0.525,      9
07:00:00 28/03/2023,       0.525,      9
08:00:00 28/03/2023,       0.525,      9
09:00:00 28/03/2023,       0.525,      9
10:00:00 28/03/2023,       0.525,      9
11:00:00 28/03/2023,       0.525,      9
12:00:00 28/03/2023,       0.525,      9
13:00:00 28/03/2023,       0.525,      9
14:00:00 28/03/2023,       0.525,      9
15:00:00 28/03/2023,       0.525,      9
16:00:00 28/03/2023,       0.525,      9
17:00:00 28/03/2023,       0.525,      9
18:00:00 28/03/2023,       0.525,      9
19:00:00 28/03/2023,       0.525,      9
20:00:00 28/03/2023,       0.525,      9
21:00:00 28/03/2023,       0.525,      9
22:00:00 28/03/2023,       0.525,      9
23:00:00 28/03/2023,       0.525,      9
00:00:00 29/03/2023,       0.525,      9
01:00:00 29/03/2023,       0.525,      9
02:00:00 29/03/2023,       0.525,      9
03:00:00 29/03/2023,       0.525,      9
04:00:00 29/03/2023,       0.525,      9
05:00:00 29/03/2023,       0.525,      9
06:00:00 29/03/2023,       0.525,      9
07:00:00 29/03/2023,       0.525,      9
08:00:00 29/03/2023,       0.525,      9
09:00:00 29/03/2023,       0.525,      9
10:00:00 29/03/2023,       0.525,      9
11:00:00 29/03/2023,       0.525,      9
12:00:00 29/03/2023,       0.525,      9
13:00:00 29/03/2023,       0.525,      9
14:00:00 29/03/2023,       0.525,      9
15:00:00 29/03/2023,       0.525,      9
16:00:00 29/03/2023,       0.525,      9
17:00:00 29/03/2023,       0.525,      9
18:00:00 29/03/2023,       0.525,      9
19:00:00 29/03/2023,       0.525,      9
20:00:00 29/03/2023,       0.525,      9
21:00:00 29/03/2023,       0.525,      9
22:00:00 29/03/2023,       0.525,      9
23:00:00 29/03/2023,       0.525,      9
00:00:00 30/03/2023,       0.525,      9
01:00:00 30/03/2023,       0.525,      9
02:00:00 30/03/2023,       0.525,      9
03:00:00 30/03/2023,       0.525,      9
04:00:00 30/03/2023,       0.525,      9
05:00:00 30/03/2023,       0.525,      9
06:00:00 30/03/2023,       0.525,      9
07:00:00 30/03/2023,       0.525,      9
08:00:00 30/03/2023,       0.525,      9
09:00:00 30/03/2023,       0.525,      9
10:00:00 30/03/2023,       0.524,      9
11:00:00 30/03/2023,       0.524,      9
12:00:00 30/03/2023,       0.525,      9
13:00:00 30/03/2023,       0.524,      9
14:00:00 30/03/2023,       0.524,      9
15:00:00 30/03/2023,       0.524,      9
16:00:00 30/03/2023,       0.524,      9
17:00:00 30/03/2023,       0.524,      9
18:00:00 30/03/2023,       0.524,      9
19:00:00 30/03/2023,       0.524,      9
20:00:00 30/03/2023,       0.524,      9
21:00:00 30/03/2023,       0.524,      9
22:00:00 30/03/2023,       0.524,      9
23:00:00 30/03/2023,       0.524,      9
00:00:00 31/03/2023,       0.525,      9
01:00:00 31/03/2023,       0.525,      9
02:00:00 31/03/2023,       0.524,      9
03:00:00 31/03/2023,       0.525,      9
04:00:00 31/03/2023,       0.525,      9
05:00:00 31/03/2023,       0.524,      9
06:00:00 31/03/2023,       0.524,      9
07:00:00 31/03/2023,       0.524,      9
08:00:00 31/03/2023,       0.524,      9
09:00:00 31/03/2023,       0.524,      9
10:00:00 31/03/2023,       0.524,      9
11:00:00 31/03/2023,       0.524,      9
12:00:00 31/03/2023,       0.524,      9
13:00:00 31/03/2023,       0.524,      9
14:00:00 31/03/2023,       0.524,      9
15:00:00 31/03/2023,       0.524,      9
16:00:00 31/03/2023,       0.524,      9
17:00:00 31/03/2023,       0.524,      9
18:00:00 31/03/2023,       0.524,      9
19:00:00 31/03/2023,       0.524,      9
20:00:00 31/03/2023,       0.524,      9
21:00:00 31/03/2023,       0.524,      9
22:00:00 31/03/2023,       0.524,      9
23:00:00 31/03/2023,       0.524,      9
00:00:00 01/04/2023,       0.524,      9
01:00:00 01/04/2023,       0.524,      9
02:00:00 01/04/2023,       0.524,      9
03:00:00 01/04/2023,       0.524,      9
04:00:00 01/04/2023,       0.524,      9
05:00:00 01/04/2023,       0.524,      9
06:00:00 01/04/2023,       0.524,      9
07:00:00 01/04/2023,       0.524,      9
08:00:00 01/04/2023,       0.524,      9
09:00:00 01/04/2023,       0.524,      9
10:00:00 01/04/2023,       0.524,      9
11:00:00 01/04/2023,       0.524,      9
12:00:00 01/04/2023,       0.524,      9
13:00:00 01/04/2023,       0.524,      9
14:00:00 01/04/2023,       0.524,      9
15:00:00 01/04/2023,       0.524,      9
16:00:00 01/04/2023,       0.524,      9
17:00:00 01/04/2023,       0.524,      9
18:00:00 01/04/2023,       0.524,      9
19:00:00 01/04/2023,       0.524,      9
20:00:00 01/04/2023,       0.524,      9
21:00:00 01/04/2023,       0.524,      9
22:00:00 01/04/2023,       0.524,      9
23:00:00 01/04/2023,       0.524,      9
00:00:00 02/04/2023,       0.524,      9
01:00:00 02/04/2023,       0.524,      9
02:00:00 02/04/2023,       0.524,      9
03:00:00 02/04/2023,       0.524,      9
04:00:00 02/04/2023,       0.524,      9
05:00:00 02/04/2023,       0.524,      9
06:00:00 02/04/2023,       0.524,      9
07:00:00 02/04/2023,       0.524,      9
08:00:00 02/04/2023,       0.524,      9
09:00:00 02/04/2023,       0.524,      9
10:00:00 02/04/2023,       0.524,      9
11:00:00 02/04/2023,       0.524,      9
12:00:00 02/04/2023,       0.524,      9
13:00:00 02/04/2023,       0.524,      9
14:00:00 02/04/2023,       0.524,      9
15:00:00 02/04/2023,       0.524,      9
16:00:00 02/04/2023,       0.524,      9
17:00:00 02/04/2023,       0.524,      9
18:00:00 02/04/2023,       0.524,      9
19:00:00 02/04/2023,       0.524,      9
20:00:00 02/04/2023,       0.524,      9
21:00:00 02/04/2023,       0.524,      9
22:00:00 02/04/2023,       0.524,      9
23:00:00 02/04/2023,       0.524,      9
00:00:00 03/04/2023,       0.524,      9
01:00:00 03/04/2023,       0.524,      9
02:00:00 03/04/2023,       0.524,      9
03:00:00 03/04/2023,       0.524,      9
04:00:00 03/04/2023,       0.524,      9
05:00:00 03/04/2023,       0.524,      9
06:00:00 03/04/2023,       0.524,      9
07:00:00 03/04/2023,       0.524,      9
08:00:00 03/04/2023,       0.524,      9
09:00:00 03/04/2023,       0.524,      9
10:00:00 03/04/2023,       0.524,      9
11:00:00 03/04/2023,       0.524,      9
12:00:00 03/04/2023,       0.524,      9
13:00:00 03/04/2023,       0.524,      9
14:00:00 03/04/2023,       0.524,      9
15:00:00 03/04/2023,       0.524,      9
16:00:00 03/04/2023,       0.524,      9
17:00:00 03/04/2023,       0.524,      9
18:00:00 03/04/2023,       0.524,      9
19:00:00 03/04/2023,       0.524,      9
20:00:00 03/04/2023,       0.524,      9
21:00:00 03/04/2023,       0.524,      9
22:00:00 03/04/2023,       0.524,      9
23:00:00 03/04/2023,       0.524,      9
00:00:00 04/04/2023,       0.524,      9
01:00:00 04/04/2023,       0.524,      9
02:00:00 04/04/2023,       0.524,      9
03:00:00 04/04/2023,       0.524,      9
04:00:00 04/04/2023,       0.524,      9
05:00:00 04/04/2023,       0.524,      9
06:00:00 04/04/2023,       0.524,      9
07:00:00 04/04/2023,       0.524,      9
08:00:00 04/04/2023,       0.524,      9
09:00:00 04/04/2023,       0.524,      9
10:00:00 04/04/2023,       0.524,      9
11:00:00 04/04/2023,       0.524,      9
12:00:00 04/04/2023,       0.524,      9
13:00:00 04/04/2023,       0.524,      9
14:00:00 04/04/2023,       0.524,      9
15:00:00 04/04/2023,       0.524,      9
16:00:00 04/04/2023,       0.524,      9
17:00:00 04/04/2023,       0.524,      9
18:00:00 04/04/2023,       0.524,      9
19:00:00 04/04/2023,       0.524,      9
20:00:00 04/04/2023,       0.524,      9
21:00:00 04/04/2023,       0.524,      9
22:00:00 04/04/2023,       0.524,      9
23:00:00 04/04/2023,       0.524,      9
00:00:00 05/04/2023,       0.524,      9
01:00:00 05/04/2023,       0.524,      9
02:00:00 05/04/2023,       0.524,      9
03:00:00 05/04/2023,       0.524,      9
04:00:00 05/04/2023,       0.524,      9
05:00:00 05/04/2023,       0.524,      9
